path: all/beierle_8_11855.tt
path: all/beierle_8_11855.tt
buckets_f: [{159, 48}, {133, 152, 134, 131}, {142, 141, 139, 103, 39, 63}, {176, 52, 49, 243, 216, 50, 47, 246, 245}, {81, 224, 104, 82, 84, 40, 247, 76, 88, 175, 73, 136, 248, 135, 74}, {80, 240, 41, 238, 65, 95, 66, 235, 145, 38, 237, 44, 2, 249, 143, 250, 68, 78, 1, 77, 56, 148, 75, 4, 37, 146, 42, 252, 35, 231}, {94, 193, 70, 91, 154, 203, 147, 53, 54, 150, 163, 208, 156, 112, 18, 166, 205, 241, 132, 130, 110, 45, 242, 129, 234, 93, 233, 43, 254, 153, 196, 223, 253, 251, 107, 109, 67, 165, 15, 229, 206, 20, 69, 236, 227, 194, 244, 230, 17, 51, 46, 149}, {186, 120, 86, 89, 85, 209, 8, 151, 158, 140, 232, 61, 228, 31, 90, 188, 92, 157, 204, 59, 210, 202, 16, 168, 255, 162, 161, 155, 164, 72, 225, 119, 137, 192, 185, 7, 212, 96, 32, 201, 138, 62, 83, 226}, {127, 200, 213, 239, 12, 218, 187, 34, 10, 97, 30, 115, 190, 189, 180, 23, 178, 118, 27, 144, 9, 100, 58, 29, 60, 217, 64, 98, 220, 214, 36, 33, 117, 211, 57, 177}, {191, 114, 198, 19, 25, 14, 181, 123, 116, 105, 108, 99, 102, 22, 174, 171, 125, 11, 101, 26, 179, 195, 221, 182, 173, 222, 106, 21, 28, 126, 197, 207, 13, 215, 219, 113, 55, 167}, {24, 79, 172, 122, 124, 183, 121, 3, 6, 169, 184, 87, 5, 170}, {71, 111, 128}, {160, 199}, {0}]
buckets_g: [{48, 159}, {131, 134, 152, 133}, {141, 139, 63, 39, 103, 142}, {246, 245, 47, 176, 50, 49, 243, 216, 52}, {175, 40, 104, 247, 76, 135, 136, 88, 73, 224, 74, 248, 81, 84, 82}, {238, 250, 146, 235, 66, 38, 249, 240, 148, 80, 75, 231, 143, 65, 145, 56, 4, 1, 78, 237, 2, 252, 42, 37, 95, 68, 35, 44, 41, 77}, {165, 208, 147, 234, 194, 112, 93, 227, 45, 205, 163, 94, 242, 244, 206, 229, 223, 166, 51, 230, 132, 196, 236, 150, 154, 110, 107, 54, 156, 203, 109, 20, 91, 46, 18, 69, 233, 15, 130, 251, 254, 153, 43, 253, 193, 17, 129, 67, 70, 241, 149, 53}, {201, 192, 8, 59, 140, 228, 204, 32, 157, 83, 61, 138, 90, 62, 225, 212, 226, 120, 151, 210, 85, 162, 119, 158, 31, 72, 96, 161, 209, 92, 202, 155, 186, 168, 188, 137, 164, 185, 232, 86, 7, 16, 89, 255}, {177, 34, 64, 98, 23, 30, 10, 33, 239, 189, 180, 115, 12, 218, 117, 144, 58, 27, 190, 60, 187, 29, 211, 213, 9, 178, 214, 220, 200, 127, 100, 36, 217, 57, 118, 97}, {219, 191, 207, 123, 105, 25, 99, 171, 173, 198, 222, 179, 102, 11, 13, 181, 14, 197, 28, 19, 182, 55, 126, 26, 106, 114, 101, 108, 113, 21, 116, 125, 174, 22, 221, 167, 215, 195}, {6, 121, 122, 124, 79, 169, 183, 24, 172, 184, 87, 5, 170, 3}, {111, 128, 71}, {160, 199}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 2, 4, 5, 5, 6, 5, 6, 6, 3, 0, 3, 3, 6, 3, 6, 6, 9, 5, 8, 8, 7, 8, 7, 7, 2, 8, 5, 5, 6, 5, 6, 6, 11, 7, 4, 4, 5, 4, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 2, 4, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 7, 7, 10, 10, 9, 10, 9, 9, 8, 11, 6, 6, 1, 6, 1, 1, 4, 4, 7, 7, 2, 7, 2, 2, 5, 8, 5, 5, 6, 5, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 0, 12, 7, 7, 6, 7, 6, 6, 9, 7, 10, 10, 9, 10, 9, 9, 4, 3, 8, 8, 9, 8, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 3, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 8, 5, 6, 6, 3, 6, 3, 3, 4, 4, 5, 5, 6, 5, 6, 6, 7]
indices_g: [13, 5, 5, 10, 5, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 2, 4, 5, 5, 6, 5, 6, 6, 3, 0, 3, 3, 6, 3, 6, 6, 9, 5, 8, 8, 7, 8, 7, 7, 2, 8, 5, 5, 6, 5, 6, 6, 11, 7, 4, 4, 5, 4, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 2, 4, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 7, 7, 10, 10, 9, 10, 9, 9, 8, 11, 6, 6, 1, 6, 1, 1, 4, 4, 7, 7, 2, 7, 2, 2, 5, 8, 5, 5, 6, 5, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 0, 12, 7, 7, 6, 7, 6, 6, 9, 7, 10, 10, 9, 10, 9, 9, 4, 3, 8, 8, 9, 8, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 3, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 8, 5, 6, 6, 3, 6, 3, 3, 4, 4, 5, 5, 6, 5, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


