path: all/beierle_8_1755.tt
path: all/beierle_8_1755.tt
buckets_f: [{40}, {82, 81, 55, 71, 84}, {95, 136, 185, 29, 30, 186, 239, 27, 63, 72, 47, 120, 188}, {32, 64, 20, 112, 144, 208, 199, 17, 18, 247, 16, 39, 160}, {61, 59, 62, 74, 221, 11, 153, 14, 127, 169, 219, 73, 232, 216, 154, 76, 172, 170, 156, 222, 13}, {225, 129, 4, 80, 183, 210, 228, 116, 161, 98, 130, 178, 181, 103, 134, 113, 114, 146, 85, 1, 101, 162, 179, 209, 132, 99, 215, 177, 100, 87, 226, 97, 83, 86, 164, 133, 176, 131, 182, 212, 180, 145, 102, 2, 148, 119}, {217, 58, 255, 158, 57, 26, 45, 104, 9, 249, 204, 28, 171, 233, 189, 109, 92, 137, 78, 141, 106, 46, 10, 184, 44, 142, 190, 41, 155, 234, 107, 206, 12, 168, 42, 91, 157, 205, 90, 248, 250, 138, 89, 111, 202, 201, 191, 43, 187, 75, 174, 15, 218, 94, 60, 143, 77, 139, 253, 223, 140, 251, 200, 236, 123, 220, 126, 105, 152, 108, 252, 203, 254, 25, 125, 173, 207, 110, 93}, {34, 230, 22, 37, 244, 166, 150, 118, 165, 240, 21, 229, 35, 19, 242, 23, 6, 53, 36, 38, 197, 241, 48, 213, 33, 54, 147, 196, 115, 245, 211, 3, 246, 67, 243, 51, 194, 227, 193, 69, 224, 195, 192, 214, 163, 198, 117, 5, 149, 70}, {235, 238, 79, 121, 159, 237, 175, 124, 122, 8}, {231, 128, 7, 50, 96, 167, 49, 135, 52, 65, 151, 68, 66}, {24, 88, 31}, {56}, {0}]
buckets_g: [{40}, {84, 71, 82, 55, 81}, {239, 95, 63, 47, 136, 185, 72, 30, 188, 29, 120, 186, 27}, {112, 144, 17, 160, 208, 16, 199, 20, 32, 18, 64, 39, 247}, {13, 14, 76, 222, 73, 172, 61, 11, 62, 216, 127, 170, 221, 74, 169, 219, 154, 156, 153, 59, 232}, {85, 101, 80, 182, 180, 146, 1, 99, 181, 148, 98, 226, 209, 113, 212, 119, 83, 215, 100, 131, 97, 183, 130, 228, 145, 102, 114, 161, 2, 162, 132, 116, 164, 86, 179, 177, 4, 87, 103, 133, 176, 134, 225, 210, 129, 178}, {93, 249, 44, 189, 105, 41, 111, 26, 203, 236, 201, 140, 174, 138, 248, 43, 58, 137, 205, 139, 104, 158, 91, 218, 157, 207, 9, 77, 15, 155, 25, 223, 57, 190, 75, 204, 217, 206, 92, 78, 252, 200, 173, 220, 46, 45, 12, 94, 126, 90, 110, 142, 152, 254, 89, 184, 187, 42, 171, 106, 60, 234, 123, 191, 109, 107, 255, 108, 253, 141, 125, 168, 250, 233, 251, 28, 143, 202, 10}, {240, 150, 224, 246, 54, 230, 22, 149, 37, 165, 243, 166, 147, 193, 195, 194, 198, 35, 69, 34, 244, 3, 23, 67, 51, 70, 21, 229, 196, 214, 117, 118, 5, 213, 36, 227, 53, 163, 48, 197, 38, 211, 245, 242, 241, 6, 192, 19, 115, 33}, {159, 8, 121, 79, 237, 124, 238, 235, 122, 175}, {128, 7, 66, 50, 52, 68, 135, 65, 151, 231, 96, 49, 167}, {31, 88, 24}, {56}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 3, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 2, 6, 2, 2, 10, 3, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 1, 11, 6, 6, 4, 6, 4, 4, 2, 3, 9, 9, 7, 9, 7, 7, 1, 2, 4, 4, 6, 4, 6, 6, 8, 5, 1, 1, 5, 1, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 6, 2, 2, 6, 2, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 3, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 2, 6, 2, 2, 10, 3, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 1, 11, 6, 6, 4, 6, 4, 4, 2, 3, 9, 9, 7, 9, 7, 7, 1, 2, 4, 4, 6, 4, 6, 6, 8, 5, 1, 1, 5, 1, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 6, 2, 2, 6, 2, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


