path: all/beierle_8_3976.tt
path: all/beierle_8_3976.tt
buckets_f: [{160}, {192, 247, 55}, {154, 156, 39, 208, 224, 223, 175, 104, 153}, {139, 71, 255, 8, 138, 184, 72, 140, 207, 142, 137, 248, 179, 135, 181, 120, 141, 128, 182}, {158, 80, 85, 155, 99, 81, 82, 237, 86, 219, 149, 231, 235, 221, 83, 215, 100, 84, 225, 222, 228, 168, 98, 150, 103, 97, 147, 226, 102, 238, 152, 157, 101}, {246, 4, 74, 197, 52, 50, 199, 57, 58, 73, 117, 196, 121, 194, 243, 193, 67, 115, 124, 49, 118, 60, 12, 79, 112, 9, 70, 198, 240, 76, 1, 195, 10, 64, 2, 245, 122, 69}, {159, 169, 110, 33, 22, 23, 236, 227, 214, 37, 47, 172, 233, 21, 170, 229, 108, 92, 25, 211, 90, 27, 151, 94, 234, 213, 17, 44, 91, 148, 164, 42, 162, 109, 217, 30, 43, 28, 107, 41, 105, 220, 146, 95, 88, 36, 111, 38, 18, 89, 34, 106, 167, 29, 230, 45, 93, 40, 26, 35, 161, 239, 145, 46, 218, 19, 24, 20}, {125, 129, 251, 189, 252, 6, 56, 206, 186, 201, 176, 77, 200, 116, 114, 185, 183, 204, 59, 131, 203, 130, 205, 180, 249, 119, 190, 202, 188, 14, 254, 51, 48, 75, 136, 65, 187, 53, 123, 126, 78, 66, 132, 61, 253, 54, 13, 68, 134, 11, 3, 191, 177, 178, 62, 5, 133, 113, 250}, {173, 171, 166, 212, 144, 165, 216, 174, 163, 232, 209, 210, 96}, {242, 15, 63, 244, 241, 7, 127}, {31, 16, 32}, {87}, {143}, {0}]
buckets_g: [{160}, {55, 192, 247}, {175, 224, 153, 39, 156, 104, 208, 154, 223}, {135, 138, 207, 248, 139, 137, 71, 120, 72, 184, 128, 182, 142, 140, 255, 141, 181, 8, 179}, {222, 228, 157, 81, 155, 84, 147, 97, 221, 86, 237, 226, 235, 215, 98, 225, 85, 102, 238, 82, 103, 219, 168, 150, 101, 99, 158, 231, 100, 149, 152, 83, 80}, {69, 70, 60, 79, 115, 1, 246, 196, 67, 74, 9, 122, 50, 124, 10, 76, 57, 58, 243, 240, 199, 112, 49, 245, 12, 2, 193, 198, 117, 52, 194, 4, 73, 118, 64, 121, 195, 197}, {30, 109, 21, 24, 211, 106, 170, 167, 220, 42, 110, 172, 148, 33, 28, 91, 26, 46, 214, 44, 162, 19, 95, 29, 36, 108, 145, 169, 107, 17, 233, 234, 40, 111, 41, 88, 92, 22, 18, 239, 105, 34, 236, 93, 38, 164, 161, 89, 23, 37, 146, 25, 213, 218, 94, 227, 20, 151, 43, 47, 217, 27, 229, 159, 230, 90, 35, 45}, {75, 178, 183, 187, 65, 114, 11, 204, 130, 253, 190, 62, 185, 202, 116, 13, 254, 136, 134, 113, 251, 123, 203, 252, 188, 249, 77, 54, 119, 61, 133, 200, 5, 3, 51, 176, 205, 53, 189, 191, 78, 59, 66, 14, 201, 48, 125, 180, 129, 126, 131, 250, 68, 206, 177, 56, 6, 186, 132}, {144, 212, 216, 166, 174, 173, 210, 209, 163, 171, 165, 232, 96}, {7, 63, 127, 242, 244, 241, 15}, {16, 31, 32}, {87}, {143}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 3, 3, 3, 12, 8, 6, 6, 4, 6, 4, 4, 6, 4, 2, 2, 4, 2, 4, 4, 6, 0, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 5, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 3, 3, 3, 12, 8, 6, 6, 4, 6, 4, 4, 6, 4, 2, 2, 4, 2, 4, 4, 6, 0, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 5, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


