path: all/beierle_8_6839.tt
path: all/beierle_8_6839.tt
buckets_f: [{231}, {255}, {104, 71, 32, 8, 79}, {135, 183, 191, 192}, {67, 112, 117, 72, 70, 105, 108, 31, 69, 119, 23, 118, 103, 95, 16, 106, 115}, {165, 170, 166, 218, 199, 133, 169, 207, 222, 253, 138, 251, 216, 248, 234, 254, 219, 134, 221, 131, 236, 233, 163, 220, 172, 217, 137, 140}, {62, 59, 54, 41, 42, 50, 82, 1, 4, 85, 14, 120, 11, 123, 57, 109, 127, 126, 52, 124, 35, 47, 61, 122, 13, 81, 37, 44, 55, 102, 49, 101, 38, 86, 107, 125, 66, 2, 65, 121, 83, 110, 58, 96, 53, 60, 68, 84, 99, 51}, {151, 210, 227, 144, 147, 171, 190, 200, 132, 241, 224, 215, 244, 245, 188, 130, 145, 177, 185, 146, 213, 149, 181, 211, 164, 182, 153, 150, 167, 161, 176, 152, 212, 198, 243, 235, 206, 178, 158, 141, 247, 142, 148, 154, 136, 238, 162, 155, 179, 209, 232, 229, 205, 242, 139, 157, 186, 129, 230, 189, 156, 180, 187, 174, 173, 246, 197, 195, 214, 237, 208, 203}, {94, 6, 116, 64, 17, 36, 92, 43, 34, 25, 18, 28, 90, 46, 22, 40, 45, 75, 39, 91, 10, 100, 33, 97, 113, 111, 19, 78, 26, 114, 27, 5, 89, 77, 15, 3, 12, 88, 21, 98, 9, 29, 30, 93, 24, 20}, {225, 252, 202, 250, 194, 223, 193, 201, 228, 204, 160, 128, 226, 249, 143, 196, 175}, {48, 76, 87, 73, 7, 63, 80, 56, 74}, {240, 168, 159, 184}, {239}, {0}]
buckets_g: [{231}, {255}, {8, 79, 71, 32, 104}, {183, 191, 135, 192}, {69, 108, 106, 103, 112, 118, 23, 70, 67, 119, 31, 95, 115, 117, 16, 72, 105}, {234, 236, 170, 218, 233, 217, 134, 222, 172, 138, 133, 251, 248, 166, 220, 131, 219, 221, 140, 199, 216, 137, 165, 163, 254, 253, 207, 169}, {109, 125, 44, 59, 126, 60, 14, 35, 54, 124, 82, 85, 61, 53, 81, 49, 122, 62, 37, 86, 120, 2, 47, 123, 127, 65, 66, 58, 51, 101, 107, 42, 121, 41, 52, 99, 57, 110, 83, 38, 55, 13, 68, 11, 1, 84, 102, 96, 50, 4}, {214, 187, 227, 155, 186, 181, 130, 195, 180, 149, 197, 185, 244, 129, 158, 224, 147, 206, 144, 153, 182, 174, 200, 247, 203, 242, 167, 238, 146, 198, 145, 179, 237, 230, 152, 139, 235, 190, 164, 171, 229, 188, 141, 132, 150, 162, 142, 208, 211, 154, 245, 156, 241, 177, 215, 210, 157, 151, 148, 136, 176, 205, 189, 161, 173, 209, 243, 213, 212, 246, 232, 178}, {15, 25, 75, 26, 30, 97, 78, 5, 116, 89, 98, 28, 64, 46, 21, 77, 3, 91, 114, 39, 94, 45, 24, 40, 111, 27, 18, 88, 22, 36, 10, 33, 20, 29, 12, 17, 9, 100, 34, 19, 92, 113, 90, 6, 93, 43}, {223, 252, 193, 201, 225, 175, 128, 194, 143, 160, 249, 226, 196, 202, 250, 228, 204}, {7, 48, 63, 87, 80, 73, 74, 56, 76}, {168, 159, 240, 184}, {239}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 4, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 4, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


