path: all/beierle_8_11575.tt
path: all/beierle_8_11575.tt
buckets_f: [{151, 192, 119}, {247, 216, 223, 7, 71}, {77, 211, 54, 215, 78, 51, 25, 75, 113, 114, 26, 53, 28, 214, 213, 116}, {127, 40, 156, 111, 153, 224, 56, 17, 154, 20, 163, 143, 80, 165, 200, 18, 166}, {94, 250, 55, 39, 96, 199, 232, 9, 234, 236, 91, 10, 38, 93, 184, 252, 97, 168, 37, 12, 249, 98, 95, 48, 100, 135, 233, 35}, {45, 245, 138, 42, 70, 67, 62, 41, 16, 69, 179, 246, 121, 106, 205, 182, 85, 61, 46, 86, 83, 140, 122, 203, 160, 120, 124, 225, 206, 82, 43, 84, 105, 59, 226, 181, 44, 243, 81, 137, 159, 228, 207, 136, 108}, {131, 235, 189, 32, 239, 144, 92, 185, 133, 88, 115, 15, 255, 73, 8, 171, 134, 49, 174, 146, 248, 34, 173, 193, 117, 190, 33, 118, 74, 187, 145, 50, 129, 238, 198, 196, 90, 130, 76, 194, 148, 197, 132, 52, 188, 89, 186, 36, 195, 237}, {65, 222, 141, 178, 201, 104, 231, 177, 126, 158, 162, 204, 241, 240, 22, 218, 58, 60, 157, 68, 64, 57, 139, 21, 155, 202, 221, 217, 19, 125, 244, 123, 2, 142, 164, 219, 242, 176, 1, 66, 161, 180, 220, 4}, {147, 13, 31, 128, 208, 150, 27, 212, 251, 254, 191, 210, 14, 149, 30, 11, 169, 112, 72, 79, 170, 172, 253, 29, 209}, {229, 152, 227, 110, 230, 167, 183, 23, 109, 6, 107, 3, 5}, {103, 101, 102, 99, 24, 175}, {47, 87}, {63}, {0}]
buckets_g: [{192, 151, 119}, {71, 216, 223, 247, 7}, {213, 211, 26, 215, 77, 214, 114, 28, 53, 78, 75, 25, 54, 51, 116, 113}, {224, 200, 127, 153, 56, 111, 80, 143, 17, 154, 166, 20, 163, 156, 165, 18, 40}, {199, 135, 233, 9, 100, 232, 91, 55, 37, 35, 184, 249, 97, 95, 250, 10, 48, 94, 168, 236, 38, 39, 234, 252, 93, 12, 98, 96}, {70, 137, 206, 41, 140, 45, 136, 44, 42, 69, 81, 46, 159, 205, 207, 245, 122, 203, 85, 228, 226, 121, 43, 160, 82, 179, 138, 124, 243, 61, 16, 108, 120, 106, 84, 246, 62, 182, 86, 181, 83, 67, 59, 105, 225}, {173, 89, 145, 52, 130, 118, 33, 174, 188, 239, 34, 90, 187, 185, 134, 15, 115, 190, 195, 189, 194, 193, 171, 74, 129, 36, 148, 237, 198, 238, 50, 76, 73, 49, 144, 197, 235, 255, 32, 133, 131, 132, 8, 196, 117, 186, 92, 146, 248, 88}, {180, 176, 60, 221, 155, 66, 240, 126, 241, 242, 162, 58, 217, 202, 139, 158, 161, 201, 141, 164, 104, 157, 220, 178, 1, 57, 123, 68, 204, 19, 231, 65, 244, 218, 4, 125, 2, 21, 22, 64, 177, 222, 219, 142}, {191, 13, 11, 209, 253, 208, 172, 149, 254, 14, 210, 212, 251, 27, 31, 169, 147, 150, 30, 29, 72, 128, 112, 170, 79}, {109, 152, 183, 5, 229, 107, 227, 6, 230, 3, 110, 167, 23}, {102, 103, 175, 99, 101, 24}, {87, 47}, {63}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 1, 6, 4, 4, 8, 4, 8, 8, 6, 5, 3, 3, 7, 3, 7, 7, 9, 10, 2, 2, 8, 2, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 11, 4, 6, 6, 2, 6, 2, 2, 4, 3, 7, 7, 5, 7, 5, 5, 12, 7, 7, 7, 5, 7, 5, 5, 1, 8, 6, 6, 2, 6, 2, 2, 8, 3, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 10, 4, 10, 10, 10, 7, 5, 5, 9, 5, 9, 9, 3, 8, 2, 2, 6, 2, 6, 6, 0, 5, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 0, 9, 3, 3, 7, 3, 7, 7, 5, 5, 7, 7, 3, 7, 3, 3, 9, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 4, 6, 6, 6, 6, 6, 6, 8, 0, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 2, 8, 2, 2, 2, 1, 7, 7, 7, 7, 7, 7, 1, 3, 5, 5, 9, 5, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 1, 6, 4, 4, 8, 4, 8, 8, 6]
indices_g: [13, 7, 7, 9, 7, 9, 9, 1, 6, 4, 4, 8, 4, 8, 8, 6, 5, 3, 3, 7, 3, 7, 7, 9, 10, 2, 2, 8, 2, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 11, 4, 6, 6, 2, 6, 2, 2, 4, 3, 7, 7, 5, 7, 5, 5, 12, 7, 7, 7, 5, 7, 5, 5, 1, 8, 6, 6, 2, 6, 2, 2, 8, 3, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 10, 4, 10, 10, 10, 7, 5, 5, 9, 5, 9, 9, 3, 8, 2, 2, 6, 2, 6, 6, 0, 5, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 0, 9, 3, 3, 7, 3, 7, 7, 5, 5, 7, 7, 3, 7, 3, 3, 9, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 4, 6, 6, 6, 6, 6, 6, 8, 0, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 2, 8, 2, 2, 2, 1, 7, 7, 7, 7, 7, 7, 1, 3, 5, 5, 9, 5, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 1, 6, 4, 4, 8, 4, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


