path: all/beierle_8_1239.tt
path: all/beierle_8_1239.tt
buckets_f: [{247, 208}, {64, 88, 229, 227, 199, 230}, {102, 101, 47, 216, 176, 71, 192, 99}, {183, 79, 15, 23, 127}, {49, 119, 168, 1, 50, 250, 55, 249, 52, 201, 131, 252, 171, 134, 204, 120, 80, 151, 105, 143, 173, 174, 133, 106, 2, 202, 108, 4}, {81, 87, 24, 33, 139, 69, 149, 117, 109, 70, 104, 36, 217, 153, 190, 187, 97, 115, 156, 54, 98, 206, 67, 203, 63, 27, 172, 53, 223, 170, 220, 112, 169, 175, 163, 58, 154, 147, 189, 91, 118, 82, 93, 94, 110, 107, 39, 142, 150, 60, 34, 166, 205, 57, 51, 30, 218, 224, 100, 29, 103, 84, 141, 165}, {77, 222, 41, 185, 16, 235, 61, 157, 228, 221, 21, 226, 232, 28, 22, 212, 13, 219, 186, 65, 245, 210, 182, 188, 75, 152, 215, 195, 231, 181, 56, 243, 78, 66, 158, 62, 31, 155, 240, 72, 14, 161, 198, 38, 191, 179, 32, 89, 42, 246, 68, 164, 238, 26, 59, 35, 197, 11, 25, 90, 37, 8, 44, 167, 209, 19, 237, 225, 92, 162}, {9, 135, 242, 122, 251, 239, 254, 253, 124, 129, 73, 18, 130, 40, 45, 5, 43, 46, 236, 244, 213, 248, 20, 12, 76, 233, 10, 211, 121, 180, 177, 74, 234, 241, 3, 132, 6, 17, 178, 214}, {146, 123, 126, 148, 125, 86, 116, 138, 83, 7, 207, 145, 113, 255, 140, 114, 111, 137, 85}, {48, 193, 194, 184, 159, 136, 144, 160, 196, 200}, {96, 95}, {128}, {0}]
buckets_g: [{247, 208}, {88, 64, 230, 229, 227, 199}, {102, 192, 101, 176, 216, 71, 47, 99}, {183, 127, 15, 79, 23}, {250, 119, 168, 143, 50, 151, 134, 204, 252, 55, 133, 1, 52, 174, 249, 131, 120, 202, 2, 49, 106, 80, 108, 105, 173, 201, 171, 4}, {149, 166, 165, 112, 141, 34, 87, 163, 57, 110, 218, 60, 142, 187, 69, 104, 94, 203, 51, 170, 98, 205, 97, 189, 224, 147, 53, 172, 190, 169, 150, 100, 109, 29, 154, 107, 103, 175, 81, 206, 63, 153, 217, 33, 24, 58, 139, 220, 223, 54, 156, 117, 30, 27, 115, 36, 91, 82, 93, 118, 70, 84, 39, 67}, {240, 35, 78, 37, 228, 28, 25, 231, 21, 181, 68, 182, 225, 92, 198, 235, 77, 62, 16, 44, 221, 188, 56, 75, 90, 212, 32, 238, 232, 222, 185, 157, 14, 209, 8, 11, 243, 197, 186, 19, 245, 164, 167, 41, 237, 210, 155, 72, 219, 13, 215, 65, 179, 59, 89, 162, 226, 61, 26, 42, 38, 195, 158, 191, 22, 161, 66, 31, 246, 152}, {234, 17, 244, 254, 135, 76, 124, 74, 253, 45, 6, 43, 20, 233, 3, 130, 241, 214, 178, 5, 248, 211, 213, 132, 122, 18, 242, 239, 121, 12, 129, 46, 40, 10, 180, 73, 177, 236, 251, 9}, {140, 85, 148, 137, 123, 125, 86, 83, 114, 116, 146, 255, 207, 7, 126, 113, 145, 111, 138}, {160, 194, 193, 200, 144, 184, 48, 196, 136, 159}, {96, 95}, {128}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 2, 5, 2, 2, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 11, 7, 7, 4, 7, 4, 4, 7, 9, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 8, 0, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 1, 6, 1, 1, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 0, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 2, 5, 2, 2, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 11, 7, 7, 4, 7, 4, 4, 7, 9, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 8, 0, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 1, 6, 1, 1, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 0, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


