path: all/beierle_8_3001.tt
path: all/beierle_8_3001.tt
buckets_f: [{159}, {72, 216, 143}, {39, 48}, {8, 63, 15, 89, 239, 90, 92}, {80, 4, 166, 163, 209, 1, 181, 2, 212, 224, 231, 164, 165, 179, 182, 162, 210, 161}, {91, 109, 207, 30, 249, 107, 93, 104, 24, 220, 47, 217, 94, 184, 252, 79, 27, 218, 110, 29, 250}, {177, 49, 246, 144, 117, 96, 50, 193, 20, 243, 149, 147, 64, 68, 67, 23, 116, 52, 118, 129, 146, 34, 66, 112, 183, 69, 99, 84, 114, 87, 240, 148, 151, 102, 65, 119, 70, 245, 82, 81, 18, 115, 196, 132, 135, 194, 150, 180, 33, 178, 130, 101, 113, 36, 145, 17}, {60, 10, 108, 238, 169, 155, 173, 139, 235, 124, 31, 203, 58, 62, 206, 170, 26, 186, 248, 105, 40, 122, 120, 14, 45, 142, 13, 158, 59, 61, 127, 171, 205, 121, 126, 154, 106, 157, 233, 123, 172, 153, 236, 234, 141, 253, 12, 168, 11, 111, 251, 152, 57, 28, 56, 237, 188, 9, 125, 185, 136, 254, 191, 25, 43, 200, 174, 46, 156}, {229, 3, 211, 213, 134, 244, 192, 35, 21, 128, 214, 22, 16, 167, 7, 197, 131, 226, 5, 176, 100, 32, 225, 98, 86, 215, 198, 247, 133, 97, 228, 195, 37, 227, 19, 242, 208, 85, 83, 241, 103, 230, 38, 6}, {76, 140, 138, 88, 74, 44, 223, 41, 189, 201, 190, 75, 204, 222, 77, 78, 219, 187, 73, 221, 202, 42, 137}, {53, 71, 199, 55, 54, 51}, {95, 232, 175}, {160}, {255}, {0}]
buckets_g: [{159}, {216, 143, 72}, {48, 39}, {8, 15, 90, 63, 89, 92, 239}, {163, 209, 212, 164, 2, 179, 80, 166, 181, 161, 210, 224, 1, 4, 231, 162, 165, 182}, {104, 30, 220, 91, 249, 29, 109, 79, 250, 107, 184, 47, 207, 110, 24, 252, 27, 94, 217, 218, 93}, {180, 243, 145, 112, 99, 69, 196, 66, 240, 148, 52, 118, 130, 177, 150, 101, 178, 146, 119, 246, 183, 193, 147, 113, 34, 17, 20, 65, 36, 144, 49, 135, 64, 102, 129, 117, 114, 84, 194, 149, 87, 151, 50, 245, 23, 82, 132, 96, 116, 70, 33, 81, 18, 67, 115, 68}, {152, 169, 56, 155, 12, 106, 234, 238, 170, 45, 124, 253, 248, 235, 127, 200, 154, 186, 123, 206, 26, 43, 122, 25, 174, 62, 58, 185, 203, 10, 105, 14, 28, 9, 172, 173, 237, 31, 254, 13, 251, 158, 60, 61, 40, 136, 121, 171, 139, 233, 125, 191, 205, 141, 46, 111, 168, 188, 11, 157, 142, 153, 59, 126, 236, 120, 108, 156, 57}, {16, 229, 22, 128, 5, 86, 32, 242, 228, 215, 226, 213, 7, 83, 134, 176, 225, 198, 230, 214, 244, 38, 3, 19, 6, 167, 192, 197, 97, 21, 208, 133, 98, 247, 85, 227, 103, 195, 35, 241, 131, 100, 211, 37}, {44, 189, 222, 42, 140, 76, 221, 41, 219, 74, 78, 73, 88, 202, 204, 190, 201, 75, 137, 187, 77, 223, 138}, {55, 199, 71, 51, 54, 53}, {175, 95, 232}, {160}, {255}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 1, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 0, 12, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 13]
indices_g: [14, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 1, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 0, 12, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


