path: all/beierle_8_10255.tt
path: all/beierle_8_10255.tt
buckets_f: [{183}, {207, 151, 239, 152, 200, 72}, {187, 64, 54, 56, 53, 71, 79, 60, 189, 58, 51, 190, 31, 57}, {160, 32, 167}, {194, 62, 70, 225, 25, 184, 28, 61, 66, 16, 193, 59, 30, 230, 226, 192, 191, 48, 100, 97, 108, 106, 235, 153, 26, 27, 196, 227, 228, 98, 68, 73, 17, 74, 67, 110, 238, 76, 154, 20, 144, 107, 176, 105, 69, 229, 109, 96, 156, 237, 65, 29, 55, 18}, {172, 1, 248, 94, 44, 208, 133, 122, 221, 219, 93, 38, 131, 91, 136, 170, 35, 41, 243, 134, 37, 45, 245, 222, 42, 43, 112, 246, 121, 124, 168, 2, 46, 4, 87, 169, 143}, {203, 231, 186, 101, 224, 148, 50, 22, 195, 52, 24, 158, 197, 155, 102, 19, 198, 206, 78, 204, 234, 147, 179, 111, 77, 233, 182, 49, 104, 201, 185, 205, 236, 188, 202, 75, 103, 181, 146, 21, 157, 99, 149, 199, 159, 145, 150}, {253, 117, 10, 213, 140, 127, 128, 220, 139, 142, 82, 210, 252, 9, 95, 84, 116, 171, 129, 130, 80, 251, 138, 254, 115, 7, 209, 118, 81, 126, 123, 137, 249, 34, 250, 12, 241, 8, 212, 173, 47, 175, 242, 113, 40, 132, 244, 216, 36, 114, 217, 174, 214, 141, 125, 33, 211, 240, 218}, {178, 180, 177, 63}, {39, 215, 11, 83, 223, 120, 119, 165, 255, 14, 90, 3, 162, 89, 164, 161, 166, 163, 6, 85, 92, 86, 5, 15, 13, 247}, {232, 23}, {135}, {88}, {0}]
buckets_g: [{183}, {239, 151, 152, 207, 72, 200}, {60, 54, 187, 190, 189, 71, 51, 79, 53, 58, 31, 56, 57, 64}, {32, 160, 167}, {105, 153, 66, 59, 108, 237, 97, 230, 48, 229, 106, 74, 20, 98, 225, 26, 176, 156, 16, 107, 196, 228, 55, 96, 73, 193, 109, 235, 67, 69, 192, 62, 238, 100, 227, 28, 194, 65, 191, 76, 17, 110, 25, 68, 30, 18, 27, 61, 226, 184, 144, 154, 29, 70}, {2, 41, 112, 35, 124, 168, 42, 38, 246, 170, 87, 219, 122, 45, 121, 4, 93, 143, 94, 222, 248, 1, 221, 91, 43, 131, 44, 172, 243, 136, 46, 133, 245, 169, 208, 37, 134}, {21, 150, 50, 19, 182, 206, 205, 147, 199, 195, 49, 102, 158, 24, 197, 224, 103, 22, 181, 52, 145, 148, 101, 179, 204, 202, 104, 188, 203, 78, 185, 146, 157, 236, 77, 149, 111, 99, 198, 75, 186, 233, 155, 234, 201, 159, 231}, {123, 171, 40, 116, 209, 34, 80, 254, 114, 33, 138, 36, 173, 9, 220, 127, 81, 210, 213, 128, 218, 216, 115, 253, 240, 130, 82, 47, 137, 241, 126, 132, 8, 214, 125, 12, 113, 140, 141, 142, 211, 251, 139, 249, 117, 84, 242, 95, 129, 7, 250, 212, 217, 175, 10, 244, 118, 252, 174}, {63, 178, 180, 177}, {3, 39, 247, 85, 161, 86, 92, 15, 11, 5, 90, 223, 89, 83, 164, 255, 13, 163, 119, 6, 120, 162, 165, 14, 215, 166}, {232, 23}, {135}, {88}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 9, 4, 4, 4, 6, 4, 6, 6, 10, 6, 4, 4, 4, 4, 4, 4, 2, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 2, 6, 2, 2, 4, 2, 2, 2, 4, 2, 4, 4, 8, 2, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 6, 4, 6, 6, 2, 7, 7, 7, 9, 7, 9, 9, 5, 12, 9, 9, 5, 9, 5, 5, 7, 4, 4, 4, 6, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 1, 1, 4, 4, 6, 4, 6, 6, 6, 3, 9, 9, 9, 9, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 2, 6, 2, 2, 4, 4, 4, 4, 6, 4, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 1, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 5, 7, 5, 5, 9, 6, 4, 4, 4, 4, 4, 4, 6, 10, 6, 6, 4, 6, 4, 4, 1, 7, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 9]
indices_g: [13, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 9, 4, 4, 4, 6, 4, 6, 6, 10, 6, 4, 4, 4, 4, 4, 4, 2, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 2, 6, 2, 2, 4, 2, 2, 2, 4, 2, 4, 4, 8, 2, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 6, 4, 6, 6, 2, 7, 7, 7, 9, 7, 9, 9, 5, 12, 9, 9, 5, 9, 5, 5, 7, 4, 4, 4, 6, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 1, 1, 4, 4, 6, 4, 6, 6, 6, 3, 9, 9, 9, 9, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 2, 6, 2, 2, 4, 4, 4, 4, 6, 4, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 1, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 5, 7, 5, 5, 9, 6, 4, 4, 4, 4, 4, 4, 6, 10, 6, 6, 4, 6, 4, 4, 1, 7, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


