path: all/beierle_8_12648.tt
path: all/beierle_8_12648.tt
buckets_f: [{152}, {15, 39}, {135, 80, 167}, {159, 176, 79, 103, 120}, {35, 216, 38, 199, 37, 16, 47, 240}, {121, 143, 124, 133, 112, 76, 178, 122, 74, 180, 134, 111, 177, 131, 73}, {237, 208, 220, 48, 217, 207, 56, 242, 218, 239, 46, 235, 238, 8, 20, 17, 18, 231, 241, 244, 43, 45}, {102, 78, 166, 71, 82, 174, 165, 145, 175, 139, 173, 85, 81, 77, 110, 171, 84, 107, 83, 142, 148, 146, 101, 86, 163, 141, 75, 109, 99}, {30, 248, 195, 61, 227, 249, 250, 236, 62, 203, 58, 14, 13, 29, 229, 234, 57, 60, 197, 206, 252, 11, 205, 198, 27, 233, 59, 230}, {70, 100, 147, 186, 185, 172, 150, 157, 179, 90, 188, 98, 114, 155, 170, 182, 149, 116, 96, 154, 88, 97, 125, 123, 69, 158, 169, 67, 113, 89, 153, 92, 126, 181, 156}, {212, 194, 36, 41, 49, 9, 243, 246, 28, 32, 21, 7, 25, 192, 63, 22, 251, 254, 210, 42, 221, 222, 209, 34, 44, 196, 50, 33, 219, 193, 24, 253, 19, 26, 245, 12, 52, 10}, {91, 117, 105, 138, 132, 162, 127, 183, 106, 187, 137, 130, 118, 129, 119, 108, 164, 144, 161, 93, 115, 191, 94, 128, 190, 140, 189}, {53, 55, 223, 3, 201, 202, 211, 51, 31, 40, 4, 225, 204, 5, 232, 6, 213, 1, 23, 228, 247, 214, 54, 215, 2, 226}, {87, 136, 72, 168, 68, 65, 104, 66, 184}, {255, 224, 200}, {95, 64}, {160, 151}, {0}]
buckets_g: [{152}, {15, 39}, {167, 80, 135}, {159, 120, 79, 176, 103}, {38, 216, 35, 47, 37, 16, 240, 199}, {131, 124, 177, 112, 121, 143, 178, 133, 111, 76, 73, 180, 122, 74, 134}, {56, 218, 43, 235, 20, 208, 237, 18, 231, 217, 242, 45, 46, 17, 207, 239, 8, 48, 244, 241, 238, 220}, {171, 75, 102, 163, 148, 84, 78, 142, 141, 107, 77, 174, 85, 175, 81, 139, 145, 165, 82, 166, 71, 109, 173, 99, 101, 86, 110, 83, 146}, {198, 57, 195, 30, 27, 234, 250, 248, 230, 249, 205, 229, 14, 236, 233, 13, 29, 197, 252, 203, 62, 206, 227, 58, 61, 60, 59, 11}, {89, 126, 172, 90, 116, 182, 155, 181, 123, 153, 170, 154, 114, 186, 92, 169, 185, 150, 147, 156, 158, 188, 69, 96, 98, 97, 113, 100, 125, 179, 88, 149, 67, 70, 157}, {7, 22, 209, 25, 246, 19, 26, 63, 222, 50, 212, 21, 49, 42, 221, 24, 251, 253, 41, 9, 196, 33, 52, 254, 243, 193, 28, 44, 192, 36, 219, 10, 34, 210, 12, 245, 32, 194}, {190, 140, 129, 187, 118, 161, 115, 119, 106, 191, 130, 132, 128, 189, 144, 108, 91, 127, 94, 183, 105, 137, 138, 164, 93, 117, 162}, {211, 6, 213, 228, 225, 1, 55, 31, 51, 2, 223, 232, 40, 204, 23, 214, 3, 226, 202, 4, 53, 215, 5, 201, 247, 54}, {136, 72, 168, 68, 184, 104, 65, 66, 87}, {200, 224, 255}, {64, 95}, {160, 151}, {0}]
indices_f: [17, 12, 12, 12, 12, 12, 12, 10, 6, 10, 10, 8, 10, 8, 8, 1, 4, 6, 6, 10, 6, 10, 10, 12, 10, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 4, 10, 4, 4, 1, 12, 10, 10, 6, 10, 6, 6, 4, 6, 10, 10, 12, 10, 12, 12, 12, 6, 8, 8, 8, 8, 8, 8, 10, 15, 13, 13, 9, 13, 9, 9, 7, 13, 5, 5, 7, 5, 7, 7, 3, 2, 7, 7, 7, 7, 7, 7, 13, 9, 9, 9, 11, 9, 11, 11, 15, 9, 9, 9, 7, 9, 7, 7, 3, 13, 11, 11, 7, 11, 7, 7, 5, 5, 9, 9, 11, 9, 11, 11, 11, 3, 5, 5, 9, 5, 9, 9, 11, 11, 11, 11, 5, 11, 5, 5, 2, 13, 11, 11, 7, 11, 7, 7, 5, 11, 7, 7, 9, 7, 9, 9, 16, 0, 9, 9, 9, 9, 9, 9, 3, 16, 11, 11, 7, 11, 7, 7, 2, 13, 9, 9, 7, 9, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 11, 13, 9, 9, 11, 9, 11, 11, 11, 10, 10, 10, 8, 10, 8, 8, 4, 14, 12, 12, 8, 12, 8, 8, 6, 6, 10, 10, 12, 10, 12, 12, 12, 4, 6, 6, 10, 6, 10, 10, 12, 14, 12, 12, 8, 12, 8, 8, 6, 12, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 10, 6, 10, 10, 12, 8, 8, 8, 10, 8, 10, 10, 14]
indices_g: [17, 12, 12, 12, 12, 12, 12, 10, 6, 10, 10, 8, 10, 8, 8, 1, 4, 6, 6, 10, 6, 10, 10, 12, 10, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 4, 10, 4, 4, 1, 12, 10, 10, 6, 10, 6, 6, 4, 6, 10, 10, 12, 10, 12, 12, 12, 6, 8, 8, 8, 8, 8, 8, 10, 15, 13, 13, 9, 13, 9, 9, 7, 13, 5, 5, 7, 5, 7, 7, 3, 2, 7, 7, 7, 7, 7, 7, 13, 9, 9, 9, 11, 9, 11, 11, 15, 9, 9, 9, 7, 9, 7, 7, 3, 13, 11, 11, 7, 11, 7, 7, 5, 5, 9, 9, 11, 9, 11, 11, 11, 3, 5, 5, 9, 5, 9, 9, 11, 11, 11, 11, 5, 11, 5, 5, 2, 13, 11, 11, 7, 11, 7, 7, 5, 11, 7, 7, 9, 7, 9, 9, 16, 0, 9, 9, 9, 9, 9, 9, 3, 16, 11, 11, 7, 11, 7, 7, 2, 13, 9, 9, 7, 9, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 11, 13, 9, 9, 11, 9, 11, 11, 11, 10, 10, 10, 8, 10, 8, 8, 4, 14, 12, 12, 8, 12, 8, 8, 6, 6, 10, 10, 12, 10, 12, 12, 12, 4, 6, 6, 10, 6, 10, 10, 12, 14, 12, 12, 8, 12, 8, 8, 6, 12, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 10, 6, 10, 10, 12, 8, 8, 8, 10, 8, 10, 10, 14]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


