path: all/beierle_8_8643.tt
path: all/beierle_8_8643.tt
buckets_f: [{64}, {255}, {247, 224, 168}, {24, 87}, {116, 40, 56, 144, 119, 113, 90, 89, 207, 151, 92, 114, 23, 72}, {156, 165, 38, 176, 15, 214, 37, 213, 163, 8, 53, 193, 235, 194, 253, 136, 196, 159, 55, 208, 48, 254, 35, 237, 211, 153, 71, 51, 54, 39, 251, 166, 238, 248, 154}, {133, 44, 169, 96, 221, 94, 185, 41, 60, 184, 187, 21, 57, 225, 188, 227, 246, 1, 244, 228, 242, 186, 135, 129, 118, 231, 93, 73, 222, 74, 190, 171, 170, 16, 217, 218, 76, 189, 130, 131, 132, 245, 58, 19, 175, 229, 241, 219, 22, 91, 2, 173, 63, 101, 117, 174, 115, 226, 99, 243, 4, 42, 220, 230, 134, 102, 172}, {125, 80, 104, 110, 210, 121, 177, 152, 108, 167, 158, 234, 192, 252, 164, 126, 239, 195, 123, 83, 178, 85, 143, 31, 197, 27, 155, 161, 236, 120, 28, 81, 106, 140, 109, 29, 111, 107, 82, 105, 162, 209, 124, 26, 30, 137, 215, 249, 250, 233, 138, 86, 84, 157, 180, 198, 212, 25, 122}, {61, 17, 98, 204, 103, 150, 46, 205, 100, 202, 78, 147, 3, 97, 45, 206, 200, 148, 77, 18, 149, 146, 6, 5, 145, 59, 20, 62, 201, 75, 203, 43}, {14, 232, 32, 33, 141, 66, 11, 181, 50, 70, 179, 10, 69, 68, 9, 36, 49, 160, 182, 65, 52, 67, 13, 12, 142, 199, 139, 34}, {223, 7, 88, 112, 79, 240, 47, 216, 128}, {127, 183}, {95}, {191}, {0}]
buckets_g: [{64}, {255}, {224, 168, 247}, {24, 87}, {144, 89, 114, 72, 116, 92, 151, 119, 207, 40, 23, 90, 113, 56}, {159, 235, 194, 53, 54, 156, 166, 213, 37, 48, 35, 136, 154, 15, 238, 153, 196, 8, 214, 237, 39, 193, 211, 55, 165, 251, 253, 38, 51, 208, 248, 71, 254, 176, 163}, {91, 187, 134, 185, 174, 172, 175, 58, 230, 245, 227, 186, 229, 131, 190, 221, 117, 188, 170, 63, 16, 4, 60, 41, 217, 220, 76, 115, 135, 44, 231, 219, 246, 184, 22, 130, 222, 118, 133, 93, 242, 42, 244, 1, 102, 132, 171, 19, 226, 225, 74, 241, 243, 228, 94, 2, 21, 101, 189, 218, 169, 173, 57, 96, 129, 99, 73}, {85, 180, 177, 138, 234, 28, 158, 80, 152, 157, 161, 250, 198, 123, 121, 26, 29, 30, 120, 140, 83, 122, 84, 162, 239, 105, 86, 212, 164, 215, 125, 124, 104, 81, 252, 143, 209, 82, 107, 137, 249, 27, 210, 195, 106, 126, 178, 111, 236, 108, 109, 31, 233, 167, 25, 197, 155, 192, 110}, {78, 145, 59, 205, 20, 150, 148, 46, 45, 3, 5, 204, 98, 146, 97, 61, 203, 18, 6, 147, 17, 75, 62, 77, 201, 202, 206, 103, 149, 100, 43, 200}, {67, 14, 12, 13, 160, 181, 66, 50, 36, 9, 10, 70, 33, 199, 232, 182, 34, 69, 68, 142, 65, 141, 49, 32, 139, 179, 52, 11}, {240, 79, 128, 7, 47, 216, 223, 112, 88}, {127, 183}, {95}, {191}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 0, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 13, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 1]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 0, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 13, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


