path: all/beierle_8_10036.tt
path: all/beierle_8_10036.tt
buckets_f: [{192}, {135}, {48, 72}, {247, 7}, {227, 78, 229, 167, 104, 75, 230, 8, 152, 77}, {181, 179, 149, 39, 127, 96, 182, 137, 232, 89, 56, 90, 120, 92, 215, 147, 140, 150, 138}, {217, 21, 79, 184, 224, 159, 155, 220, 109, 47, 82, 157, 22, 164, 15, 114, 162, 40, 19, 158, 252, 161, 107, 84, 250, 218, 113, 81, 110, 249, 116}, {123, 61, 33, 121, 233, 126, 205, 125, 203, 34, 245, 236, 212, 103, 59, 237, 144, 66, 169, 26, 209, 29, 238, 210, 170, 243, 67, 234, 30, 37, 36, 69, 102, 27, 70, 25, 68, 99, 38, 28, 35, 235, 122, 65, 172, 62, 246, 206, 95, 101, 124, 183}, {163, 87, 105, 153, 9, 46, 16, 185, 228, 254, 193, 225, 44, 189, 43, 253, 106, 194, 73, 255, 53, 128, 41, 251, 216, 83, 165, 186, 54, 85, 108, 196, 188, 76, 42, 119, 223, 156, 74, 187, 190, 86, 154, 112, 10, 226, 23, 12, 51, 45, 166}, {139, 202, 177, 1, 242, 58, 24, 4, 2, 173, 239, 241, 208, 32, 178, 174, 60, 97, 151, 64, 31, 180, 204, 98, 201, 57, 244, 141, 100, 171, 200, 142, 88, 175}, {18, 13, 117, 17, 49, 129, 195, 111, 130, 198, 197, 118, 221, 52, 134, 80, 115, 191, 231, 219, 132, 222, 131, 14, 248, 50, 20, 133, 160, 11}, {146, 63, 5, 91, 148, 94, 214, 136, 213, 6, 145, 143, 207, 176, 168, 3, 93, 211}, {55}, {71, 240}, {199}, {0}]
buckets_g: [{192}, {135}, {72, 48}, {247, 7}, {104, 230, 152, 227, 78, 167, 75, 77, 8, 229}, {150, 179, 138, 232, 96, 90, 147, 149, 127, 39, 215, 120, 92, 181, 182, 137, 140, 56, 89}, {79, 184, 22, 158, 159, 15, 19, 114, 161, 21, 220, 164, 81, 84, 217, 107, 250, 116, 249, 47, 155, 157, 162, 109, 82, 218, 110, 224, 252, 40, 113}, {68, 126, 28, 33, 183, 205, 25, 37, 125, 26, 234, 95, 121, 246, 35, 34, 144, 101, 203, 169, 123, 212, 30, 210, 38, 206, 170, 66, 67, 245, 29, 243, 172, 61, 103, 236, 69, 122, 235, 124, 36, 233, 62, 238, 237, 209, 102, 27, 59, 65, 99, 70}, {185, 112, 255, 54, 46, 190, 156, 253, 76, 85, 225, 51, 105, 128, 83, 108, 23, 154, 187, 196, 86, 223, 226, 53, 43, 186, 119, 165, 73, 106, 12, 228, 16, 189, 166, 42, 9, 74, 193, 41, 153, 216, 163, 87, 188, 251, 10, 44, 194, 45, 254}, {244, 242, 60, 98, 177, 204, 173, 202, 200, 64, 171, 4, 97, 180, 201, 208, 174, 57, 88, 142, 151, 1, 2, 32, 139, 239, 141, 100, 24, 58, 175, 241, 31, 178}, {129, 197, 248, 14, 219, 52, 11, 221, 117, 133, 20, 198, 131, 118, 49, 111, 191, 115, 134, 18, 231, 195, 17, 222, 80, 160, 13, 50, 132, 130}, {63, 207, 168, 136, 3, 6, 5, 91, 176, 145, 211, 146, 93, 213, 143, 214, 94, 148}, {55}, {71, 240}, {199}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 3, 4, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 6, 2, 10, 10, 8, 10, 8, 8, 12, 5, 9, 9, 7, 9, 7, 7, 11, 9, 7, 7, 7, 7, 7, 7, 13, 2, 8, 8, 4, 8, 4, 4, 6, 10, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 11, 5, 11, 11, 7, 5, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 5, 8, 10, 10, 10, 10, 10, 10, 1, 11, 5, 5, 9, 5, 9, 9, 11, 7, 11, 11, 5, 11, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 9, 7, 9, 9, 9, 11, 9, 9, 5, 9, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 10, 0, 8, 8, 10, 8, 10, 10, 14, 9, 9, 9, 7, 9, 7, 7, 11, 9, 7, 7, 11, 7, 11, 11, 5, 8, 6, 6, 10, 6, 10, 10, 8, 6, 8, 8, 4, 8, 4, 4, 10, 5, 7, 7, 7, 7, 7, 7, 9, 13, 9, 9, 7, 9, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 8]
indices_g: [15, 9, 9, 11, 9, 11, 11, 3, 4, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 6, 2, 10, 10, 8, 10, 8, 8, 12, 5, 9, 9, 7, 9, 7, 7, 11, 9, 7, 7, 7, 7, 7, 7, 13, 2, 8, 8, 4, 8, 4, 4, 6, 10, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 11, 5, 11, 11, 7, 5, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 5, 8, 10, 10, 10, 10, 10, 10, 1, 11, 5, 5, 9, 5, 9, 9, 11, 7, 11, 11, 5, 11, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 9, 7, 9, 9, 9, 11, 9, 9, 5, 9, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 10, 0, 8, 8, 10, 8, 10, 10, 14, 9, 9, 9, 7, 9, 7, 7, 11, 9, 7, 7, 11, 7, 11, 11, 5, 8, 6, 6, 10, 6, 10, 10, 8, 6, 8, 8, 4, 8, 4, 4, 10, 5, 7, 7, 7, 7, 7, 7, 9, 13, 9, 9, 7, 9, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
