path: all/beierle_8_2320.tt
path: all/beierle_8_2320.tt
buckets_f: [{56}, {168, 231, 24, 87, 135}, {64, 223, 151, 8}, {175, 152, 76, 73, 96, 48, 74, 7, 52, 50, 207, 127, 49}, {119, 39, 240, 246, 68, 149, 236, 162, 150, 241, 91, 65, 233, 110, 147, 245, 21, 33, 161, 32, 107, 185, 34, 244, 136, 36, 94, 164, 93, 188, 186, 232, 243, 142, 88, 66, 19, 22, 242, 109, 139, 104, 141, 23, 234}, {40, 154, 43, 174, 153, 230, 251, 100, 224, 103, 171, 254, 173, 229, 30, 97, 77, 182, 250, 181, 75, 123, 28, 31, 228, 25, 125, 46, 78, 29, 45, 47, 126, 26, 27, 159, 226, 253, 156, 41, 249, 98, 225, 252, 44, 179, 227, 42}, {57, 165, 63, 217, 145, 222, 148, 199, 111, 140, 220, 163, 216, 108, 112, 67, 59, 189, 166, 138, 160, 193, 219, 190, 60, 194, 61, 62, 69, 92, 106, 146, 218, 197, 90, 184, 195, 13, 10, 15, 70, 221, 192, 9, 198, 14, 89, 105, 115, 117, 187, 118, 12, 58, 196, 11, 137}, {177, 213, 101, 158, 183, 157, 134, 209, 124, 215, 202, 206, 51, 2, 212, 205, 4, 170, 211, 201, 180, 203, 178, 214, 155, 200, 86, 122, 102, 1, 169, 128, 85, 99, 53, 5, 133, 121, 204, 6, 54, 131, 208, 83, 210, 80, 172, 3}, {35, 144, 238, 247, 237, 37, 235, 167, 116, 17, 71, 16, 239, 20, 38, 18, 113, 114}, {82, 84, 132, 81, 120, 130, 129, 255, 72, 248, 176}, {143, 95}, {79, 55}, {191}, {0}]
buckets_g: [{56}, {87, 135, 168, 24, 231}, {8, 223, 64, 151}, {96, 207, 49, 73, 7, 48, 74, 152, 50, 127, 52, 175, 76}, {23, 91, 32, 240, 36, 136, 34, 150, 147, 66, 33, 68, 149, 39, 141, 110, 142, 243, 241, 245, 109, 164, 19, 93, 186, 161, 104, 88, 188, 94, 162, 107, 21, 236, 233, 185, 234, 139, 22, 65, 244, 119, 246, 242, 232}, {159, 174, 75, 224, 229, 126, 228, 125, 252, 42, 40, 46, 181, 154, 100, 253, 30, 226, 156, 182, 227, 26, 179, 41, 27, 77, 43, 78, 123, 29, 47, 103, 97, 230, 249, 44, 45, 251, 225, 254, 25, 171, 98, 28, 250, 153, 31, 173}, {70, 10, 58, 222, 15, 106, 105, 138, 61, 146, 220, 9, 108, 111, 89, 140, 148, 193, 198, 92, 13, 165, 195, 166, 216, 117, 67, 217, 90, 118, 160, 60, 184, 163, 137, 57, 14, 69, 218, 12, 187, 197, 196, 219, 59, 115, 199, 112, 11, 190, 145, 62, 189, 192, 194, 63, 221}, {83, 178, 169, 128, 202, 183, 2, 213, 204, 200, 6, 122, 209, 210, 214, 206, 180, 158, 53, 51, 205, 172, 3, 121, 133, 86, 124, 211, 80, 170, 5, 4, 54, 155, 203, 212, 201, 1, 208, 215, 85, 134, 177, 131, 99, 102, 101, 157}, {144, 239, 247, 114, 116, 38, 167, 238, 235, 237, 18, 16, 113, 37, 17, 20, 71, 35}, {129, 130, 255, 132, 82, 81, 72, 84, 176, 120, 248}, {95, 143}, {55, 79}, {191}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 1, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 7, 3, 7, 7, 11, 0, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 9, 3, 3, 5, 3, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 8, 4, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 1, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 7, 3, 7, 7, 11, 0, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 9, 3, 3, 5, 3, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 8, 4, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


