path: all/beierle_8_9620.tt
path: all/beierle_8_9620.tt
buckets_f: [{48}, {84, 55, 64, 32, 31, 120, 81, 199, 82}, {244, 86, 245, 105, 168, 187, 123, 23, 144, 106, 207, 104, 125, 188, 50, 186, 16, 231, 185, 175, 128, 108, 49, 242, 12, 135, 71, 119, 189, 9, 243, 8, 10, 85, 246, 127, 52, 241, 83, 136, 24, 126, 190}, {46, 158, 221, 68, 34, 18, 174, 233, 173, 54, 124, 157, 240, 45, 203, 122, 17, 169, 230, 215, 72, 36, 172, 236, 103, 131, 205, 43, 219, 170, 164, 227, 232, 146, 206, 134, 121, 95, 220, 109, 80, 33, 183, 27, 118, 255, 148, 202, 217, 201, 117, 150, 66, 115, 218, 191, 65, 133, 225, 111, 226, 53, 161, 56, 182, 204, 149, 107, 228, 162, 234, 130, 20, 229, 171, 155, 222, 4, 159, 11, 132, 29, 179, 129, 147, 51, 2, 13, 181, 145, 110, 1, 14, 30}, {249, 252, 153, 248, 176, 59, 194, 151, 39, 239, 94, 208, 76, 7, 212, 98, 156, 73, 137, 93, 216, 25, 209, 138, 92, 167, 192, 26, 210, 28, 178, 223, 67, 250, 140, 102, 62, 70, 58, 180, 200, 47, 75, 177, 60, 193, 238, 74, 99, 100, 154, 97, 163, 78, 166, 90, 37, 235, 101, 91, 224, 112, 77, 57, 89, 152, 35, 237, 165, 196, 69, 61, 38}, {198, 42, 211, 3, 160, 253, 113, 6, 5, 114, 96, 116, 63, 195, 142, 41, 19, 79, 251, 44, 214, 254, 143, 197, 184, 213, 15, 22, 21, 139, 141}, {87, 40}, {247, 88}, {0}]
buckets_g: [{48}, {120, 81, 84, 199, 31, 64, 55, 32, 82}, {136, 52, 243, 127, 24, 85, 106, 12, 71, 189, 168, 50, 108, 187, 123, 231, 246, 119, 175, 16, 245, 244, 9, 242, 86, 105, 135, 241, 144, 125, 23, 190, 49, 186, 128, 8, 10, 188, 83, 185, 207, 126, 104}, {228, 179, 103, 149, 122, 130, 202, 13, 232, 56, 68, 29, 158, 222, 174, 204, 46, 205, 36, 217, 206, 43, 215, 14, 33, 203, 226, 147, 159, 118, 1, 157, 240, 54, 111, 170, 169, 110, 129, 162, 181, 107, 117, 11, 236, 183, 230, 4, 134, 171, 221, 34, 30, 2, 17, 164, 233, 191, 80, 218, 161, 133, 53, 146, 124, 51, 115, 109, 27, 72, 65, 45, 182, 20, 229, 255, 66, 132, 121, 148, 201, 220, 18, 172, 219, 95, 227, 131, 150, 173, 234, 155, 145, 225}, {210, 235, 102, 70, 100, 252, 250, 192, 216, 97, 62, 57, 89, 92, 37, 238, 208, 7, 239, 60, 152, 69, 99, 25, 61, 35, 38, 163, 28, 176, 156, 237, 59, 47, 26, 93, 165, 98, 224, 90, 193, 154, 78, 75, 200, 166, 140, 223, 177, 39, 74, 76, 180, 249, 194, 167, 212, 138, 137, 94, 67, 151, 73, 58, 248, 77, 91, 209, 101, 153, 196, 178, 112}, {63, 22, 15, 42, 184, 213, 114, 19, 139, 214, 79, 160, 113, 254, 21, 211, 198, 44, 116, 143, 41, 6, 195, 253, 96, 142, 251, 141, 197, 3, 5}, {40, 87}, {88, 247}, {0}]
indices_f: [8, 3, 3, 5, 3, 5, 5, 4, 2, 2, 2, 3, 2, 3, 3, 5, 2, 3, 3, 5, 3, 5, 5, 2, 2, 4, 4, 3, 4, 3, 3, 1, 1, 3, 3, 4, 3, 4, 4, 4, 6, 5, 5, 3, 5, 3, 3, 4, 0, 2, 2, 3, 2, 3, 3, 1, 3, 4, 4, 4, 4, 4, 4, 5, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 5, 3, 1, 1, 2, 1, 2, 2, 6, 7, 4, 4, 4, 4, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 3, 2, 3, 3, 3, 4, 5, 5, 3, 5, 3, 3, 2, 1, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 4, 4, 5, 4, 5, 5, 5, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 4, 3, 3, 3, 5, 3, 3, 4, 3, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 3, 4, 3, 3, 3, 5, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 5, 4, 5, 5, 1, 4, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 5, 4, 5, 5, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 4, 4, 4, 3, 2, 2, 2, 2, 2, 2, 7, 4, 4, 4, 5, 4, 5, 5, 3]
indices_g: [8, 3, 3, 5, 3, 5, 5, 4, 2, 2, 2, 3, 2, 3, 3, 5, 2, 3, 3, 5, 3, 5, 5, 2, 2, 4, 4, 3, 4, 3, 3, 1, 1, 3, 3, 4, 3, 4, 4, 4, 6, 5, 5, 3, 5, 3, 3, 4, 0, 2, 2, 3, 2, 3, 3, 1, 3, 4, 4, 4, 4, 4, 4, 5, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 5, 3, 1, 1, 2, 1, 2, 2, 6, 7, 4, 4, 4, 4, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 3, 2, 3, 3, 3, 4, 5, 5, 3, 5, 3, 3, 2, 1, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 4, 4, 5, 4, 5, 5, 5, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 4, 3, 3, 3, 5, 3, 3, 4, 3, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 3, 4, 3, 3, 3, 5, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 5, 4, 5, 5, 1, 4, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 5, 4, 5, 5, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 4, 4, 4, 3, 2, 2, 2, 2, 2, 2, 7, 4, 4, 4, 5, 4, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


