path: all/beierle_8_7007.tt
path: all/beierle_8_7007.tt
buckets_f: [{120}, {64, 111}, {112}, {128, 232, 7, 79, 88}, {233, 49, 52, 149, 248, 236, 147, 234, 129, 207, 132, 167, 72, 144, 191, 130, 50, 150}, {193, 58, 53, 231, 157, 208, 196, 82, 199, 16, 158, 39, 151, 28, 155, 60, 63, 250, 25, 43, 249, 54, 46, 45, 252, 84, 194, 26, 57, 119, 51, 81}, {85, 215, 142, 115, 24, 174, 61, 37, 107, 159, 210, 182, 173, 32, 29, 122, 110, 12, 59, 136, 56, 109, 62, 98, 86, 117, 124, 118, 156, 176, 179, 27, 127, 80, 154, 222, 90, 83, 35, 95, 121, 139, 100, 15, 212, 153, 171, 89, 30, 38, 9, 216, 10, 97, 141, 92, 221, 181, 209, 219}, {143, 94, 131, 125, 76, 172, 91, 170, 205, 13, 206, 237, 8, 1, 140, 203, 102, 96, 177, 74, 133, 217, 166, 246, 220, 189, 243, 169, 73, 123, 238, 245, 138, 101, 160, 2, 240, 134, 187, 183, 4, 165, 11, 163, 175, 99, 126, 14, 190, 137, 235, 218, 93, 180, 178}, {185, 42, 44, 195, 68, 65, 251, 244, 224, 162, 47, 188, 247, 3, 253, 17, 5, 254, 20, 71, 186, 161, 241, 197, 242, 192, 202, 41, 164, 6, 204, 75, 201, 66, 18, 229, 135, 230, 77, 23, 227, 78, 198}, {148, 113, 34, 255, 19, 211, 31, 22, 225, 40, 87, 146, 69, 116, 213, 36, 21, 228, 48, 67, 106, 33, 105, 145, 214, 226, 70, 108, 152, 114}, {168, 103, 104}, {223, 200, 184}, {239}, {55}, {0}]
buckets_g: [{120}, {64, 111}, {112}, {128, 7, 88, 232, 79}, {167, 248, 49, 147, 50, 236, 52, 149, 207, 144, 191, 132, 234, 72, 150, 130, 129, 233}, {194, 193, 155, 51, 231, 252, 199, 208, 250, 158, 82, 196, 25, 84, 151, 81, 60, 39, 43, 46, 45, 54, 63, 119, 16, 28, 157, 26, 249, 58, 57, 53}, {221, 59, 15, 173, 154, 115, 156, 85, 30, 141, 37, 121, 215, 118, 27, 122, 182, 89, 100, 97, 38, 136, 219, 181, 210, 98, 117, 10, 24, 171, 127, 86, 153, 209, 80, 142, 176, 139, 222, 29, 174, 95, 9, 110, 12, 109, 179, 216, 83, 159, 56, 35, 107, 212, 61, 92, 124, 90, 32, 62}, {235, 131, 140, 4, 205, 178, 165, 73, 243, 138, 125, 183, 137, 134, 238, 126, 160, 180, 245, 102, 206, 133, 8, 163, 11, 91, 217, 94, 166, 1, 187, 220, 218, 143, 189, 2, 177, 93, 246, 240, 237, 99, 14, 190, 169, 172, 96, 123, 76, 101, 13, 175, 74, 170, 203}, {251, 44, 68, 192, 164, 3, 201, 227, 77, 186, 197, 41, 253, 229, 242, 162, 241, 6, 20, 75, 204, 244, 65, 195, 135, 71, 78, 202, 18, 230, 247, 161, 254, 185, 23, 17, 224, 188, 5, 42, 47, 198, 66}, {21, 67, 213, 152, 87, 214, 33, 116, 148, 48, 106, 108, 22, 145, 34, 228, 70, 225, 113, 211, 255, 105, 114, 31, 226, 36, 69, 19, 40, 146}, {104, 168, 103}, {223, 200, 184}, {239}, {55}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 4, 4, 5, 4, 5, 5, 13, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 1, 2, 9, 9, 6, 9, 6, 6, 5, 0, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 4, 9, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 4, 4, 5, 4, 5, 5, 13, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 1, 2, 9, 9, 6, 9, 6, 6, 5, 0, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 4, 9, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


