path: all/beierle_8_4861.tt
path: all/beierle_8_4861.tt
buckets_f: [{24}, {71}, {191}, {200, 8}, {215, 183, 208, 120, 16}, {64, 136, 73, 135, 224, 74, 15, 111, 76}, {85, 114, 188, 242, 127, 23, 189, 244, 86, 113, 241, 31, 221, 83, 223, 56, 187, 190, 152, 63, 150, 185, 149, 17, 186, 80, 222, 158, 255, 81, 157, 18, 82, 116, 144, 184, 147, 219, 84, 155, 20}, {226, 37, 206, 201, 44, 40, 197, 225, 161, 38, 160, 133, 228, 170, 137, 41, 138, 100, 171, 43, 97, 34, 198, 107, 131, 140, 172, 174, 4, 36, 33, 134, 204, 238, 164, 165, 42, 205, 103, 237, 168, 1, 98, 166, 195, 169, 202, 46, 109, 45, 194, 2, 235, 110, 35, 193, 163, 196, 203, 231, 173, 47, 162}, {125, 212, 89, 211, 254, 245, 21, 19, 30, 55, 123, 94, 253, 112, 48, 181, 240, 49, 210, 156, 209, 27, 92, 145, 53, 50, 180, 179, 248, 91, 154, 93, 159, 151, 22, 251, 178, 246, 176, 153, 146, 118, 243, 126, 115, 148, 90, 52, 51, 214, 54, 29, 182, 117, 177, 95, 213}, {77, 3, 227, 75, 233, 239, 229, 139, 234, 78, 96, 65, 102, 106, 108, 141, 99, 70, 236, 130, 101, 79, 67, 5, 66, 142, 10, 72, 69, 9, 129, 68, 105, 230, 6, 132, 12}, {57, 26, 252, 220, 58, 217, 247, 61, 87, 28, 124, 250, 62, 249, 60, 122, 59, 218, 216, 121, 25}, {192, 143, 175, 128, 13, 207, 32, 39, 14, 199, 232, 104, 11, 167}, {88}, {119}, {7}, {0}]
buckets_g: [{24}, {71}, {191}, {200, 8}, {120, 215, 208, 16, 183}, {64, 224, 76, 74, 136, 73, 135, 15, 111}, {188, 114, 113, 190, 147, 155, 20, 116, 244, 31, 80, 187, 222, 221, 241, 185, 223, 189, 18, 23, 82, 81, 149, 56, 184, 219, 242, 17, 144, 127, 63, 84, 255, 86, 85, 186, 158, 157, 150, 152, 83}, {228, 164, 205, 45, 131, 162, 4, 202, 163, 103, 100, 206, 198, 201, 166, 140, 231, 107, 40, 235, 194, 133, 237, 36, 197, 238, 37, 165, 225, 173, 137, 195, 170, 35, 168, 203, 38, 109, 33, 46, 171, 169, 98, 134, 43, 138, 41, 97, 1, 196, 160, 42, 44, 161, 172, 204, 110, 34, 47, 2, 174, 226, 193}, {93, 53, 148, 159, 253, 27, 126, 151, 146, 117, 145, 180, 211, 177, 210, 55, 112, 48, 91, 52, 245, 90, 214, 243, 118, 21, 50, 176, 94, 89, 240, 153, 125, 29, 212, 251, 154, 54, 213, 95, 246, 156, 30, 181, 182, 209, 51, 22, 115, 92, 49, 19, 254, 248, 123, 179, 178}, {6, 229, 233, 75, 65, 101, 10, 105, 230, 77, 108, 96, 106, 68, 72, 79, 66, 9, 12, 141, 132, 236, 102, 129, 227, 69, 5, 234, 130, 139, 78, 99, 142, 3, 70, 67, 239}, {122, 28, 218, 121, 250, 216, 247, 252, 25, 57, 59, 60, 124, 26, 58, 87, 249, 61, 220, 217, 62}, {175, 207, 32, 39, 167, 14, 11, 232, 192, 13, 128, 104, 143, 199}, {88}, {119}, {7}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 14, 3, 9, 9, 11, 9, 11, 11, 5, 4, 6, 6, 8, 6, 8, 8, 6, 0, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 1, 9, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 10, 12, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 13, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 10, 10, 10, 6, 10, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6]
indices_g: [15, 7, 7, 9, 7, 9, 9, 14, 3, 9, 9, 11, 9, 11, 11, 5, 4, 6, 6, 8, 6, 8, 8, 6, 0, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 1, 9, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 10, 12, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 13, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 10, 10, 10, 6, 10, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


