path: all/beierle_8_9847.tt
path: all/beierle_8_9847.tt
buckets_f: [{87}, {167, 120, 63}, {151}, {19, 124, 224, 160, 122, 121, 207, 231, 56, 22, 128, 21}, {96, 191, 214, 176, 190, 189, 209, 10, 212, 255, 7, 36, 8, 213, 9, 187, 79, 210, 40, 34, 12, 211, 33, 32}, {239, 197, 198, 85, 195, 86, 17, 62, 141, 142, 225, 59, 201, 139, 119, 227, 83, 143, 61, 203, 18, 165, 204, 127, 229, 206, 88, 163, 20, 228, 202, 226, 205, 48, 230, 166}, {177, 110, 186, 100, 46, 250, 208, 45, 249, 37, 77, 69, 75, 98, 147, 74, 185, 99, 109, 35, 76, 70, 178, 188, 221, 97, 101, 11, 254, 78, 38, 180, 43, 73, 107, 111, 149, 13, 252, 251, 71, 222, 150, 102, 14, 67, 253, 219}, {136, 112, 23, 175, 54, 51, 193, 53, 116, 196, 94, 57, 164, 232, 95, 93, 58, 52, 91, 236, 31, 192, 135, 162, 50, 60, 113, 233, 137, 234, 194, 140, 114, 49, 126, 125, 138, 123, 161}, {217, 144, 246, 247, 220, 106, 158, 47, 218, 145, 154, 105, 104, 245, 156, 146, 248, 68, 183, 148, 243, 157, 108, 66, 155, 64, 72, 153, 103, 65}, {30, 237, 172, 27, 89, 16, 130, 28, 133, 174, 173, 170, 118, 169, 115, 235, 84, 90, 92, 55, 129, 81, 25, 132, 26, 131, 29, 82, 117, 134, 171, 238, 199}, {1, 4, 2, 5, 184, 240, 179, 182, 152, 3, 223, 44, 215, 6, 15, 244, 241, 159, 41, 181, 242, 42, 39}, {80, 200, 168, 24}, {216}, {0}]
buckets_g: [{87}, {167, 63, 120}, {151}, {21, 207, 160, 224, 121, 128, 19, 231, 22, 56, 122, 124}, {214, 212, 209, 33, 191, 189, 213, 32, 211, 8, 34, 176, 7, 12, 79, 255, 210, 10, 96, 36, 9, 190, 187, 40}, {201, 163, 62, 127, 229, 18, 48, 142, 205, 225, 230, 59, 86, 20, 143, 195, 83, 197, 198, 228, 139, 226, 61, 165, 206, 88, 204, 166, 239, 202, 17, 85, 203, 227, 141, 119}, {35, 37, 149, 221, 69, 251, 147, 100, 250, 110, 111, 109, 99, 150, 253, 102, 71, 252, 254, 78, 208, 75, 185, 70, 67, 188, 178, 14, 107, 101, 46, 219, 11, 97, 222, 13, 45, 74, 177, 180, 38, 77, 186, 76, 98, 249, 43, 73}, {52, 123, 91, 193, 114, 233, 136, 57, 194, 135, 49, 116, 232, 125, 58, 162, 23, 196, 95, 234, 192, 94, 140, 50, 138, 164, 126, 53, 93, 175, 51, 161, 137, 112, 60, 54, 236, 31, 113}, {68, 155, 218, 146, 245, 156, 247, 105, 144, 65, 153, 217, 66, 248, 104, 157, 72, 148, 106, 243, 108, 145, 220, 158, 183, 47, 246, 64, 154, 103}, {129, 28, 82, 238, 235, 115, 133, 131, 118, 199, 132, 173, 26, 29, 174, 25, 81, 27, 130, 84, 117, 89, 237, 16, 55, 171, 134, 90, 170, 92, 172, 169, 30}, {240, 181, 44, 39, 42, 3, 159, 5, 184, 15, 182, 1, 152, 6, 244, 215, 4, 223, 41, 242, 179, 241, 2}, {200, 24, 168, 80}, {216}, {0}]
indices_f: [13, 10, 10, 10, 10, 10, 10, 4, 4, 4, 4, 6, 4, 6, 6, 10, 9, 5, 5, 3, 5, 3, 3, 7, 11, 9, 9, 9, 9, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 0, 5, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 5, 1, 3, 3, 7, 3, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 2, 10, 8, 8, 8, 8, 8, 8, 10, 3, 7, 7, 5, 7, 5, 5, 1, 11, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 8, 10, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 9, 11, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 10, 12, 8, 8, 6, 8, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 8, 10, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4]
indices_g: [13, 10, 10, 10, 10, 10, 10, 4, 4, 4, 4, 6, 4, 6, 6, 10, 9, 5, 5, 3, 5, 3, 3, 7, 11, 9, 9, 9, 9, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 0, 5, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 5, 1, 3, 3, 7, 3, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 2, 10, 8, 8, 8, 8, 8, 8, 10, 3, 7, 7, 5, 7, 5, 5, 1, 11, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 8, 10, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 9, 11, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 10, 12, 8, 8, 6, 8, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 8, 10, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
