path: all/beierle_8_11873.tt
path: all/beierle_8_11873.tt
buckets_f: [{239, 120, 127}, {161, 164, 23, 162, 215}, {108, 106, 105, 191, 31, 159, 72}, {67, 176, 149, 208, 69, 180, 96, 100, 178, 112, 32, 98, 135, 147, 151, 97, 87, 177, 70, 150}, {184, 90, 171, 107, 29, 152, 94, 185, 154, 111, 169, 173, 156, 254, 58, 109, 89, 170, 251, 57, 15, 253, 136, 77, 255, 188, 153, 75, 110, 30, 91, 78, 174, 60, 172, 186, 93, 79, 92, 143, 27, 200}, {102, 117, 199, 86, 225, 99, 85, 133, 182, 230, 83, 81, 84, 247, 115, 113, 66, 129, 227, 183, 68, 245, 179, 226, 145, 114, 148, 65, 229, 134, 116, 163, 165, 228, 131, 246, 181, 243, 132, 101, 82, 130, 103, 118, 146, 166, 144}, {157, 248, 219, 47, 142, 88, 187, 238, 249, 74, 137, 168, 155, 237, 204, 63, 221, 46, 121, 252, 205, 125, 175, 126, 190, 124, 235, 56, 203, 8, 122, 158, 222, 139, 95, 104, 138, 123, 43, 201, 250, 45, 141, 76, 189, 73, 223, 206, 202, 140}, {160, 195, 212, 55, 18, 210, 194, 241, 20, 244, 17, 197, 48, 80, 36, 128, 193, 167, 4, 209, 22, 198, 33, 242, 34, 2, 119, 19, 1, 196, 21, 71}, {41, 13, 216, 26, 217, 40, 42, 62, 59, 218, 28, 61, 25, 232, 220, 207, 44, 11, 14}, {39, 64, 211, 35, 7, 213, 38, 54, 53, 3, 5, 214, 52, 49, 50, 6, 16, 37, 51}, {233, 236, 24, 234, 9, 10, 12}, {224, 240, 231}, {192}, {0}]
buckets_g: [{120, 239, 127}, {215, 162, 23, 164, 161}, {72, 108, 105, 159, 31, 191, 106}, {97, 149, 100, 87, 32, 208, 176, 69, 98, 150, 178, 96, 180, 70, 67, 151, 135, 177, 147, 112}, {107, 200, 188, 78, 111, 136, 57, 93, 171, 153, 185, 186, 91, 170, 254, 27, 174, 173, 255, 109, 154, 15, 77, 172, 92, 89, 30, 156, 90, 143, 75, 60, 253, 169, 58, 94, 29, 152, 79, 184, 110, 251}, {144, 131, 85, 228, 101, 102, 113, 245, 148, 84, 145, 166, 133, 83, 130, 179, 116, 229, 199, 134, 246, 243, 181, 182, 132, 163, 227, 129, 114, 247, 118, 82, 183, 146, 230, 115, 65, 225, 68, 117, 99, 226, 103, 86, 81, 165, 66}, {139, 138, 141, 249, 140, 201, 238, 205, 190, 219, 76, 8, 252, 95, 104, 43, 142, 47, 204, 74, 221, 158, 235, 157, 46, 63, 56, 45, 121, 222, 187, 223, 206, 155, 189, 122, 175, 137, 203, 250, 126, 248, 168, 125, 88, 123, 202, 237, 73, 124}, {242, 33, 17, 119, 48, 195, 212, 1, 128, 241, 194, 210, 22, 20, 4, 55, 193, 36, 19, 71, 34, 160, 197, 80, 21, 2, 196, 244, 209, 167, 198, 18}, {217, 220, 62, 11, 28, 232, 218, 40, 59, 13, 42, 14, 41, 216, 61, 25, 26, 44, 207}, {7, 16, 38, 3, 49, 37, 214, 51, 39, 213, 54, 35, 5, 64, 53, 211, 50, 52, 6}, {236, 9, 24, 234, 10, 233, 12}, {224, 231, 240}, {192}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 9, 6, 10, 10, 8, 10, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 1, 10, 8, 8, 4, 8, 4, 4, 2, 3, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 6, 4, 4, 8, 4, 8, 8, 6, 9, 5, 5, 3, 5, 3, 3, 7, 2, 6, 6, 4, 6, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 6, 3, 3, 3, 5, 3, 5, 5, 5, 6, 2, 2, 4, 2, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 7, 0, 6, 6, 6, 6, 6, 6, 0, 7, 5, 5, 5, 5, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 6, 4, 6, 6, 2, 7, 1, 1, 5, 1, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 6, 3, 3, 3, 5, 3, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 2, 12, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 6, 11, 5, 5, 5, 5, 5, 5, 11, 8, 10, 10, 6, 10, 6, 6, 0, 11, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 4, 6, 4, 4, 4]
indices_g: [13, 7, 7, 9, 7, 9, 9, 9, 6, 10, 10, 8, 10, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 1, 10, 8, 8, 4, 8, 4, 4, 2, 3, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 6, 4, 4, 8, 4, 8, 8, 6, 9, 5, 5, 3, 5, 3, 3, 7, 2, 6, 6, 4, 6, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 6, 3, 3, 3, 5, 3, 5, 5, 5, 6, 2, 2, 4, 2, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 7, 0, 6, 6, 6, 6, 6, 6, 0, 7, 5, 5, 5, 5, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 6, 4, 6, 6, 2, 7, 1, 1, 5, 1, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 6, 3, 3, 3, 5, 3, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 2, 12, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 6, 11, 5, 5, 5, 5, 5, 5, 11, 8, 10, 10, 6, 10, 6, 6, 0, 11, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 4, 6, 4, 4, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


