path: all/beierle_8_1341.tt
path: all/beierle_8_1341.tt
buckets_f: [{32}, {183, 223, 248}, {86, 167, 83, 119, 85, 215}, {30, 27, 199, 172, 88, 135, 224, 15, 29, 104, 169, 208, 24, 159, 170, 136}, {126, 21, 176, 26, 68, 7, 181, 59, 62, 65, 71, 179, 31, 249, 22, 120, 28, 66, 198, 182, 125, 44, 25, 123, 192, 16, 56, 143, 195, 19, 250, 41, 42, 197, 252, 61}, {76, 39, 163, 57, 149, 241, 20, 60, 54, 82, 84, 63, 64, 233, 160, 239, 234, 166, 73, 165, 189, 244, 144, 100, 97, 70, 34, 98, 190, 36, 67, 236, 18, 150, 218, 58, 187, 53, 81, 217, 17, 242, 33, 51, 147, 69, 74, 220, 247}, {148, 202, 207, 201, 245, 168, 77, 231, 106, 55, 185, 188, 99, 101, 219, 92, 158, 105, 114, 186, 128, 216, 111, 204, 246, 221, 232, 11, 191, 173, 113, 161, 75, 49, 243, 209, 133, 171, 210, 102, 145, 240, 134, 96, 50, 152, 155, 164, 225, 78, 89, 52, 157, 174, 222, 235, 238, 237, 14, 162, 212, 90, 226, 131, 72, 13, 8, 151, 108, 228, 146, 116}, {229, 45, 203, 142, 94, 124, 230, 141, 227, 5, 112, 117, 118, 213, 194, 40, 196, 91, 200, 132, 214, 115, 43, 110, 156, 130, 10, 122, 139, 9, 127, 121, 205, 193, 153, 46, 154, 12, 129, 107, 109, 206, 6, 211, 93, 3}, {1, 4, 38, 37, 35, 140, 137, 47, 138, 2}, {48, 184, 254, 251, 87, 178, 253, 180, 177, 79, 23}, {80, 95}, {175}, {103}, {255}, {0}]
buckets_g: [{32}, {183, 248, 223}, {167, 83, 215, 119, 85, 86}, {224, 104, 30, 159, 88, 24, 135, 208, 29, 136, 27, 169, 15, 199, 170, 172}, {252, 125, 21, 62, 126, 56, 179, 16, 65, 192, 42, 71, 31, 7, 198, 66, 197, 176, 19, 120, 182, 143, 250, 181, 28, 59, 22, 26, 41, 195, 249, 61, 68, 44, 25, 123}, {217, 242, 51, 84, 97, 147, 234, 239, 220, 64, 233, 247, 165, 163, 73, 244, 63, 150, 189, 20, 69, 53, 144, 58, 76, 70, 236, 98, 190, 67, 18, 34, 187, 166, 74, 241, 81, 17, 33, 149, 39, 218, 36, 54, 160, 60, 82, 100, 57}, {226, 106, 235, 113, 128, 11, 133, 146, 186, 96, 185, 202, 151, 212, 108, 75, 222, 155, 201, 8, 238, 92, 131, 161, 207, 173, 210, 157, 225, 14, 174, 101, 49, 105, 204, 55, 232, 171, 72, 168, 99, 219, 152, 148, 245, 102, 164, 114, 237, 90, 231, 191, 243, 209, 50, 13, 145, 158, 221, 162, 52, 116, 240, 111, 77, 246, 228, 89, 188, 134, 216, 78}, {142, 91, 213, 211, 107, 40, 115, 93, 10, 110, 9, 45, 200, 118, 153, 112, 194, 156, 193, 227, 127, 94, 230, 214, 203, 117, 206, 229, 46, 6, 205, 154, 5, 130, 132, 121, 109, 122, 141, 129, 12, 124, 139, 3, 196, 43}, {38, 37, 140, 2, 4, 1, 137, 47, 35, 138}, {184, 177, 48, 23, 180, 79, 178, 254, 251, 253, 87}, {95, 80}, {175}, {103}, {255}, {0}]
indices_f: [14, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 9, 3, 4, 4, 3, 4, 3, 3, 4, 0, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 2, 5, 2, 2, 9, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 12, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 3, 3, 6, 3, 6, 6, 11, 4, 9, 9, 4, 9, 4, 4, 1, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 9, 4, 9, 9, 13]
indices_g: [14, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 9, 3, 4, 4, 3, 4, 3, 3, 4, 0, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 2, 5, 2, 2, 9, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 12, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 3, 3, 6, 3, 6, 6, 11, 4, 9, 9, 4, 9, 4, 4, 1, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 9, 4, 9, 9, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


