path: all/beierle_8_8825.tt
path: all/beierle_8_8825.tt
buckets_f: [{128}, {151, 197, 198, 240, 255, 195, 104}, {135, 215, 136, 16, 191, 47}, {160, 95, 4, 88, 170, 159, 111, 103, 200, 2, 1, 56, 172, 169, 168, 167}, {29, 74, 118, 32, 218, 30, 78, 126, 143, 117, 43, 28, 26, 123, 73, 217, 77, 115, 27, 25, 75, 46, 76, 220, 45, 125, 208, 72}, {84, 9, 82, 244, 107, 253, 250, 246, 247, 14, 52, 85, 202, 86, 158, 57, 109, 60, 251, 50, 81, 249, 252, 102, 192, 96, 8, 241, 110, 245, 152, 254, 204, 243, 99, 11, 101, 80, 83, 58, 242, 49, 155, 157, 13, 12, 10, 201, 63}, {186, 69, 64, 221, 187, 65, 130, 122, 23, 227, 114, 121, 209, 20, 229, 188, 236, 67, 113, 132, 34, 19, 71, 142, 127, 41, 212, 177, 39, 228, 231, 179, 237, 185, 33, 22, 124, 18, 219, 190, 225, 116, 36, 238, 42, 216, 129, 139, 66, 70, 141, 182, 230, 178, 189, 181, 180, 239, 21, 222, 234, 44, 210, 233, 224, 226, 176, 68, 235, 17}, {105, 193, 144, 61, 91, 7, 100, 150, 161, 90, 174, 62, 205, 194, 98, 203, 162, 5, 92, 53, 163, 149, 54, 89, 173, 94, 164, 106, 97, 166, 51, 206, 147, 48, 6, 108, 93, 165, 199, 196, 153, 171, 59, 3, 156, 154}, {213, 40, 131, 112, 214, 140, 223, 120, 38, 35, 133, 137, 138, 134, 31, 79, 211, 24, 37}, {87, 148, 207, 146, 15, 145, 248}, {183, 119, 184, 232}, {175}, {55}, {0}]
buckets_g: [{128}, {197, 240, 255, 195, 198, 104, 151}, {215, 136, 47, 135, 16, 191}, {2, 172, 170, 159, 56, 111, 1, 200, 103, 168, 95, 160, 169, 88, 4, 167}, {73, 143, 45, 43, 117, 74, 30, 217, 75, 28, 220, 26, 46, 118, 32, 27, 29, 123, 208, 115, 77, 125, 126, 25, 218, 76, 78, 72}, {241, 253, 254, 109, 251, 58, 57, 63, 110, 49, 96, 155, 250, 204, 245, 246, 192, 157, 11, 201, 101, 12, 86, 244, 158, 60, 102, 107, 202, 10, 249, 8, 247, 82, 52, 84, 99, 85, 9, 242, 81, 80, 243, 13, 252, 83, 14, 152, 50}, {114, 239, 41, 179, 230, 142, 70, 121, 182, 69, 36, 122, 21, 67, 225, 226, 22, 20, 231, 42, 235, 219, 130, 228, 139, 185, 190, 227, 127, 233, 23, 129, 238, 210, 176, 132, 237, 178, 34, 19, 189, 181, 212, 177, 209, 65, 64, 116, 229, 113, 68, 141, 71, 180, 236, 222, 66, 187, 18, 124, 39, 188, 44, 221, 234, 216, 17, 224, 33, 186}, {94, 203, 196, 171, 54, 91, 48, 97, 62, 53, 165, 154, 166, 7, 98, 61, 174, 5, 90, 92, 106, 173, 153, 6, 205, 194, 3, 150, 59, 199, 100, 193, 162, 51, 144, 164, 156, 105, 149, 147, 89, 206, 93, 108, 163, 161}, {24, 38, 214, 31, 79, 211, 131, 138, 35, 213, 37, 120, 112, 40, 133, 140, 137, 134, 223}, {15, 146, 87, 248, 148, 145, 207}, {232, 184, 183, 119}, {175}, {55}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 12, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 1, 7, 1, 1, 7, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 1]
indices_g: [13, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 12, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 1, 7, 1, 1, 7, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


