path: all/beierle_8_9019.tt
path: all/beierle_8_9019.tt
buckets_f: [{159, 216}, {224, 144, 223}, {40, 32, 244, 242, 106, 176, 165, 163, 105, 48, 108, 241, 168, 166, 127}, {240, 253, 24, 251, 87, 104, 39, 95, 79, 254, 16}, {86, 85, 83, 17, 25, 28, 26, 20, 146, 211, 80, 88, 31, 214, 18, 213, 145, 148}, {207, 115, 57, 118, 139, 170, 194, 229, 232, 175, 52, 157, 155, 238, 162, 120, 58, 204, 161, 201, 60, 212, 169, 142, 123, 134, 210, 149, 237, 133, 158, 147, 131, 193, 150, 49, 55, 209, 172, 136, 117, 230, 50, 196, 125, 227, 126, 141, 215, 235, 202, 164, 63}, {114, 187, 119, 37, 124, 179, 233, 97, 140, 51, 137, 206, 249, 160, 234, 197, 182, 138, 98, 171, 239, 64, 72, 130, 198, 143, 38, 122, 59, 2, 121, 67, 228, 250, 252, 15, 9, 100, 247, 189, 75, 116, 10, 184, 225, 174, 236, 53, 132, 129, 35, 190, 62, 135, 113, 255, 78, 56, 12, 70, 231, 203, 226, 4, 61, 205, 43, 181, 195, 69, 1, 46, 77, 7, 45, 173, 54}, {14, 178, 33, 92, 186, 188, 246, 22, 71, 110, 11, 41, 180, 84, 65, 3, 99, 30, 245, 191, 6, 42, 44, 101, 27, 5, 177, 68, 109, 34, 81, 102, 96, 19, 243, 248, 8, 76, 21, 82, 73, 36, 107, 185, 47, 13, 183, 66, 74, 89, 29, 90}, {208, 221, 151, 156, 154, 93, 91, 153, 23, 94, 219, 222}, {167, 152, 128, 199, 218, 220, 217}, {103, 200, 192}, {112}, {111}, {0}]
buckets_g: [{159, 216}, {144, 223, 224}, {242, 168, 176, 32, 105, 163, 166, 106, 244, 165, 127, 48, 108, 241, 40}, {39, 251, 87, 16, 253, 24, 254, 240, 95, 79, 104}, {146, 85, 83, 86, 25, 18, 214, 20, 80, 145, 211, 17, 28, 213, 31, 26, 148, 88}, {117, 212, 158, 157, 209, 57, 50, 215, 193, 201, 134, 136, 204, 210, 115, 142, 238, 150, 175, 147, 133, 58, 232, 196, 237, 172, 125, 155, 52, 139, 120, 149, 162, 194, 131, 60, 161, 55, 170, 123, 230, 126, 63, 164, 118, 169, 235, 141, 229, 202, 227, 49, 207}, {233, 249, 182, 61, 143, 38, 225, 181, 75, 15, 187, 137, 2, 98, 122, 12, 67, 252, 100, 53, 54, 72, 138, 9, 173, 197, 43, 160, 226, 195, 114, 4, 121, 228, 130, 59, 236, 189, 140, 205, 78, 132, 113, 234, 77, 56, 97, 184, 198, 206, 174, 116, 10, 231, 247, 7, 51, 64, 119, 45, 70, 129, 179, 171, 239, 1, 124, 190, 46, 35, 37, 250, 62, 135, 69, 255, 203}, {36, 180, 178, 68, 186, 99, 246, 13, 41, 73, 11, 44, 191, 66, 30, 81, 76, 27, 71, 42, 19, 90, 29, 188, 101, 96, 248, 89, 245, 84, 183, 21, 5, 65, 74, 185, 92, 82, 102, 6, 14, 34, 22, 33, 107, 243, 47, 177, 8, 109, 3, 110}, {154, 208, 91, 222, 156, 94, 221, 23, 93, 153, 219, 151}, {218, 220, 152, 128, 167, 217, 199}, {103, 200, 192}, {112}, {111}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 3, 2, 2, 7, 2, 7, 7, 12, 11, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 1, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 2, 5, 2, 2, 9, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 5, 0, 9, 9, 8, 9, 8, 8, 1, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 2, 2, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 3, 2, 2, 7, 2, 7, 7, 12, 11, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 1, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 2, 5, 2, 2, 9, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 5, 0, 9, 9, 8, 9, 8, 8, 1, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 2, 2, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


