path: all/beierle_8_6226.tt
path: all/beierle_8_6226.tt
buckets_f: [{72}, {56}, {7}, {167, 39}, {118, 117, 239, 224, 32, 115, 240}, {134, 133, 40, 168, 143, 131, 103, 110, 109, 120, 80, 107}, {182, 2, 181, 1, 44, 163, 4, 146, 66, 60, 148, 13, 176, 63, 42, 14, 68, 165, 216, 193, 194, 57, 58, 179, 65, 47, 88, 145, 41, 8, 196, 11, 166, 152}, {156, 49, 241, 154, 183, 50, 204, 95, 144, 242, 177, 28, 231, 226, 26, 55, 180, 238, 64, 25, 22, 254, 253, 228, 70, 211, 89, 232, 69, 201, 213, 67, 90, 153, 248, 237, 149, 92, 147, 251, 244, 150, 178, 159, 52, 214, 202, 225, 21, 235, 207, 19}, {172, 48, 169, 139, 135, 38, 29, 106, 203, 212, 96, 175, 250, 77, 122, 124, 234, 215, 236, 210, 191, 54, 105, 111, 53, 18, 81, 141, 37, 170, 188, 24, 246, 142, 230, 255, 78, 75, 17, 101, 27, 205, 87, 186, 35, 23, 209, 200, 51, 108, 233, 84, 102, 20, 243, 82, 249, 121, 129, 206, 229, 132, 130, 30, 245, 227, 185, 99, 252}, {192, 5, 46, 197, 195, 113, 116, 59, 10, 119, 97, 43, 138, 174, 15, 114, 61, 83, 100, 3, 218, 85, 217, 74, 189, 45, 98, 140, 79, 223, 137, 123, 125, 104, 9, 173, 12, 171, 190, 126, 62, 220, 187, 73, 6, 76, 86, 184, 198}, {158, 219, 160, 155, 93, 157, 222, 94, 151, 91, 221}, {247, 208, 162, 34, 33, 36, 161, 164, 31, 16}, {127, 112, 136}, {128}, {199, 71}, {0}]
buckets_g: [{72}, {56}, {7}, {39, 167}, {117, 239, 118, 115, 240, 224, 32}, {107, 168, 80, 133, 110, 143, 109, 134, 40, 120, 131, 103}, {216, 66, 63, 194, 47, 146, 42, 60, 148, 68, 166, 44, 1, 193, 181, 88, 11, 179, 14, 65, 58, 176, 2, 152, 13, 57, 196, 4, 145, 165, 163, 41, 182, 8}, {28, 238, 207, 70, 201, 149, 204, 231, 154, 89, 50, 49, 150, 19, 228, 90, 211, 241, 144, 213, 21, 232, 67, 156, 226, 177, 95, 69, 254, 214, 244, 251, 178, 248, 25, 52, 159, 22, 183, 242, 26, 237, 235, 153, 92, 147, 202, 225, 180, 55, 64, 253}, {233, 78, 30, 20, 122, 185, 188, 175, 37, 186, 215, 29, 77, 250, 87, 111, 38, 105, 17, 135, 255, 227, 236, 210, 191, 51, 24, 203, 124, 18, 172, 249, 81, 23, 205, 84, 234, 130, 132, 246, 82, 139, 252, 209, 96, 121, 206, 99, 48, 101, 230, 108, 102, 212, 129, 142, 35, 106, 245, 53, 141, 169, 170, 54, 229, 27, 75, 243, 200}, {76, 12, 137, 45, 73, 74, 83, 184, 6, 192, 171, 197, 114, 113, 195, 59, 62, 46, 125, 9, 223, 174, 173, 220, 116, 218, 187, 79, 98, 123, 97, 43, 189, 140, 15, 5, 217, 85, 119, 126, 138, 198, 10, 104, 100, 3, 190, 61, 86}, {94, 157, 219, 158, 222, 155, 151, 221, 93, 160, 91}, {33, 31, 162, 16, 164, 34, 161, 247, 36, 208}, {127, 112, 136}, {128}, {199, 71}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 2, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 4, 11, 11, 8, 11, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 14, 0, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 12, 9, 9, 4, 9, 4, 4, 9, 5, 8, 8, 9, 8, 9, 9, 12, 13, 8, 8, 5, 8, 5, 5, 8, 12, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 10, 7, 10, 10, 7, 10, 11, 11, 6, 11, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 14, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 6, 6, 9, 6, 9, 9, 2, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 4, 11, 11, 8, 11, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 14, 0, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 12, 9, 9, 4, 9, 4, 4, 9, 5, 8, 8, 9, 8, 9, 9, 12, 13, 8, 8, 5, 8, 5, 5, 8, 12, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 10, 7, 10, 10, 7, 10, 11, 11, 6, 11, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 14, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


