path: all/beierle_8_4527.tt
path: all/beierle_8_4527.tt
buckets_f: [{159, 175, 15, 239}, {88, 248}, {16, 103, 216, 194, 128, 135, 196, 193, 56, 232, 72}, {151, 2, 64, 228, 4, 208, 225, 229, 230, 227, 1, 226}, {182, 234, 181, 241, 173, 176, 197, 36, 168, 171, 179, 123, 233, 34, 244, 80, 195, 126, 125, 33, 198, 242, 240, 236, 174}, {118, 210, 185, 55, 65, 188, 253, 112, 166, 26, 115, 108, 89, 117, 50, 52, 31, 201, 203, 119, 212, 207, 204, 163, 95, 68, 66, 138, 25, 92, 49, 254, 187, 189, 251, 190, 206, 140, 137, 184, 114, 111, 205, 165, 202, 116, 28, 90, 106, 209, 113, 105, 215, 186}, {122, 218, 13, 152, 23, 60, 38, 235, 58, 22, 131, 20, 84, 37, 35, 96, 63, 11, 155, 217, 129, 124, 158, 98, 21, 183, 130, 127, 178, 32, 121, 75, 61, 82, 74, 132, 177, 79, 14, 238, 157, 77, 87, 219, 220, 73, 134, 57, 180, 221, 222, 100, 78, 101, 19, 133, 18, 97, 99, 102, 237, 17, 62, 81, 59, 76}, {145, 162, 161, 146, 45, 214, 147, 42, 48, 211, 43, 141, 107, 164, 44, 41, 69, 5, 136, 7, 142, 54, 67, 252, 109, 139, 53, 167, 110, 24, 47, 51, 249, 149, 6, 255, 40, 30, 231, 46, 144, 250, 29, 70, 104, 27, 213, 3, 148, 150}, {12, 9, 245, 169, 86, 85, 246, 154, 39, 153, 83, 172, 247, 10, 243, 120, 156, 170}, {191, 91, 143, 71, 160, 200, 94, 93}, {8, 223, 199}, {224}, {192}, {0}]
buckets_g: [{15, 159, 175, 239}, {88, 248}, {232, 196, 193, 128, 56, 72, 135, 216, 103, 194, 16}, {225, 229, 228, 64, 1, 4, 230, 226, 2, 151, 208, 227}, {233, 173, 168, 234, 236, 126, 33, 125, 174, 244, 182, 195, 197, 179, 171, 242, 198, 240, 36, 181, 176, 34, 123, 241, 80}, {205, 95, 26, 212, 251, 118, 189, 117, 114, 138, 253, 111, 163, 204, 112, 92, 165, 202, 185, 105, 65, 49, 186, 201, 187, 209, 206, 68, 108, 210, 115, 90, 28, 140, 184, 203, 25, 113, 116, 254, 106, 166, 215, 188, 52, 31, 119, 55, 137, 89, 66, 190, 207, 50}, {76, 100, 19, 221, 74, 178, 132, 32, 130, 11, 121, 78, 73, 79, 59, 220, 131, 152, 35, 81, 98, 217, 96, 82, 157, 155, 99, 219, 21, 57, 158, 102, 38, 20, 58, 222, 87, 77, 22, 60, 61, 23, 122, 237, 180, 238, 129, 177, 62, 124, 13, 63, 101, 97, 134, 235, 37, 84, 218, 17, 75, 14, 18, 133, 183, 127}, {45, 53, 54, 30, 252, 42, 47, 110, 149, 142, 255, 141, 40, 24, 5, 249, 161, 167, 43, 214, 41, 70, 44, 146, 104, 107, 109, 27, 139, 211, 67, 69, 3, 145, 213, 48, 7, 6, 29, 136, 147, 162, 150, 46, 164, 231, 144, 148, 250, 51}, {86, 83, 247, 9, 120, 170, 154, 169, 246, 153, 85, 243, 10, 12, 39, 156, 245, 172}, {71, 143, 160, 91, 200, 94, 191, 93}, {199, 223, 8}, {224}, {192}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 0, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 9, 12, 2, 2, 4, 2, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 11, 3, 3, 3, 3, 3, 3, 7, 2, 4, 4, 6, 4, 6, 6, 0, 4, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 3, 3, 7, 3, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 0, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 9, 12, 2, 2, 4, 2, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 11, 3, 3, 3, 3, 3, 3, 7, 2, 4, 4, 6, 4, 6, 6, 0, 4, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


