path: all/beierle_8_3139.tt
path: all/beierle_8_3139.tt
buckets_f: [{168}, {216}, {124, 122, 121}, {7, 104, 233, 65, 71, 95, 136, 255, 231, 48, 68, 234, 236, 66, 40}, {223, 151, 135, 64, 80, 199, 224, 207, 55}, {99, 177, 167, 203, 9, 180, 115, 178, 12, 205, 28, 25, 206, 26, 118, 101, 117, 10, 96, 102}, {105, 160, 138, 163, 106, 97, 60, 72, 140, 113, 166, 190, 154, 235, 116, 108, 248, 47, 57, 189, 179, 159, 91, 251, 253, 93, 232, 77, 254, 238, 100, 78, 156, 98, 137, 42, 41, 58, 153, 94, 63, 184, 114, 237, 181, 75, 165, 187, 44, 182, 176}, {225, 169, 170, 152, 110, 87, 54, 46, 226, 2, 126, 92, 20, 239, 18, 144, 197, 81, 242, 134, 109, 62, 38, 208, 228, 89, 141, 120, 43, 131, 76, 45, 244, 188, 250, 1, 74, 157, 241, 213, 51, 139, 61, 147, 133, 249, 247, 195, 123, 172, 32, 158, 53, 150, 214, 142, 185, 90, 125, 37, 155, 82, 23, 84, 107, 186, 59, 4, 73, 252, 211, 198, 79, 35, 149, 17, 128, 191}, {86, 83, 146, 67, 11, 14, 36, 218, 5, 246, 196, 6, 209, 217, 3, 21, 215, 27, 129, 8, 220, 30, 229, 19, 230, 240, 22, 227, 24, 204, 145, 245, 16, 132, 201, 39, 212, 243, 85, 69, 33, 50, 52, 130, 148, 49, 194, 210, 29, 13, 202, 70, 34, 193}, {162, 219, 161, 164, 183, 31, 15, 221, 222}, {127, 119, 143, 103, 174, 171, 88, 173, 111}, {56, 192, 175}, {112, 200}, {0}]
buckets_g: [{168}, {216}, {122, 121, 124}, {234, 95, 233, 40, 104, 255, 48, 68, 236, 71, 136, 7, 231, 66, 65}, {151, 135, 223, 199, 224, 207, 55, 64, 80}, {118, 177, 10, 102, 180, 167, 117, 26, 9, 12, 25, 28, 203, 178, 101, 206, 96, 115, 205, 99}, {254, 41, 63, 153, 160, 232, 163, 181, 113, 75, 106, 187, 60, 44, 98, 78, 159, 190, 116, 165, 58, 253, 108, 100, 235, 238, 94, 140, 91, 93, 182, 176, 189, 248, 57, 42, 77, 97, 166, 47, 156, 114, 137, 105, 237, 251, 72, 184, 179, 154, 138}, {213, 144, 244, 208, 195, 150, 142, 110, 249, 228, 45, 128, 46, 241, 198, 169, 133, 82, 141, 155, 131, 134, 188, 191, 214, 252, 149, 225, 147, 172, 250, 43, 170, 152, 2, 62, 139, 35, 4, 211, 51, 20, 226, 185, 126, 87, 125, 89, 1, 54, 32, 242, 53, 158, 76, 157, 74, 17, 81, 120, 107, 239, 109, 186, 123, 23, 197, 38, 73, 84, 90, 79, 18, 37, 247, 61, 59, 92}, {70, 145, 218, 240, 5, 6, 132, 193, 30, 13, 146, 50, 52, 19, 29, 215, 34, 3, 201, 24, 49, 230, 227, 11, 130, 217, 129, 67, 202, 36, 21, 204, 243, 229, 86, 245, 22, 69, 39, 210, 209, 196, 148, 27, 83, 33, 8, 14, 194, 16, 220, 85, 246, 212}, {221, 15, 162, 161, 222, 31, 183, 219, 164}, {143, 103, 111, 88, 119, 127, 171, 174, 173}, {56, 175, 192}, {112, 200}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 8, 3, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 10, 7, 2, 2, 7, 2, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 0, 7, 7, 10, 7, 10, 10, 11, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 3, 3, 6, 3, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 8, 3, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 10, 7, 2, 2, 7, 2, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 0, 7, 7, 10, 7, 10, 10, 11, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 3, 3, 6, 3, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


