path: all/beierle_8_2322.tt
path: all/beierle_8_2322.tt
buckets_f: [{239}, {223, 151, 191, 111, 15, 47}, {48, 200, 168, 16, 201, 204, 135, 202, 24}, {69, 249, 96, 221, 104, 222, 8, 72, 250, 67, 159, 70, 40, 240, 219, 252}, {161, 138, 162, 195, 160, 199, 137, 197, 194, 139, 198, 142, 164, 141, 193, 140, 232, 196}, {73, 79, 242, 145, 42, 146, 1, 108, 4, 100, 217, 248, 76, 66, 253, 220, 182, 158, 34, 65, 241, 33, 44, 213, 186, 188, 36, 41, 105, 214, 74, 157, 103, 254, 97, 179, 2, 155, 176, 71, 98, 68, 218, 106, 185, 148, 181, 244, 211, 251}, {206, 124, 112, 226, 225, 89, 227, 171, 30, 127, 21, 50, 128, 84, 95, 56, 49, 52, 20, 18, 90, 231, 17, 59, 25, 19, 125, 230, 53, 116, 93, 22, 120, 175, 174, 63, 86, 126, 87, 57, 81, 122, 60, 207, 228, 118, 85, 61, 27, 29, 31, 51, 170, 172, 55, 117, 123, 26, 229, 224, 62, 114, 205, 115, 169, 58, 28, 94, 91, 203, 129, 130, 54, 83, 134, 133, 113, 132, 121, 92, 82, 173, 80, 131}, {101, 14, 210, 110, 11, 35, 190, 45, 245, 107, 102, 189, 246, 3, 37, 99, 46, 216, 109, 147, 13, 177, 184, 43, 156, 144, 209, 178, 154, 243, 187, 78, 32, 77, 212, 75, 5, 183, 6, 215, 149, 38, 255, 180, 150, 153}, {192, 136, 165, 235, 163, 236, 238, 166, 167, 233, 237, 234}, {9, 10, 247, 152, 7, 39, 208, 12}, {119, 88, 23}, {64}, {143}, {0}]
buckets_g: [{239}, {151, 111, 223, 15, 191, 47}, {48, 135, 24, 200, 204, 168, 201, 16, 202}, {159, 96, 240, 252, 221, 70, 8, 40, 249, 250, 222, 67, 72, 69, 104, 219}, {139, 161, 142, 162, 160, 199, 137, 193, 196, 140, 164, 198, 141, 195, 232, 197, 194, 138}, {2, 145, 218, 106, 73, 146, 188, 241, 176, 242, 182, 34, 213, 158, 211, 220, 68, 74, 148, 42, 44, 33, 214, 157, 244, 36, 100, 155, 98, 1, 186, 254, 41, 217, 79, 103, 248, 4, 179, 185, 108, 181, 251, 105, 97, 76, 253, 66, 71, 65}, {128, 93, 31, 231, 118, 95, 173, 117, 171, 52, 127, 58, 53, 113, 83, 63, 60, 169, 116, 20, 226, 224, 82, 172, 87, 205, 227, 131, 26, 92, 203, 225, 122, 175, 81, 120, 126, 28, 91, 84, 129, 132, 57, 94, 22, 207, 134, 206, 86, 59, 17, 228, 30, 85, 61, 115, 80, 62, 170, 124, 89, 174, 90, 112, 130, 123, 56, 229, 49, 50, 21, 121, 51, 133, 230, 55, 125, 19, 29, 114, 54, 18, 25, 27}, {189, 212, 245, 243, 177, 101, 6, 255, 75, 210, 43, 147, 183, 45, 154, 14, 110, 149, 216, 144, 187, 150, 180, 102, 153, 156, 109, 46, 78, 99, 184, 5, 13, 32, 107, 77, 190, 215, 11, 3, 37, 246, 35, 178, 209, 38}, {165, 236, 234, 163, 166, 237, 136, 167, 192, 238, 235, 233}, {9, 10, 152, 39, 7, 208, 12, 247}, {119, 23, 88}, {64}, {143}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 12, 7, 5, 5, 7, 5, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 6, 2, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 9, 5, 3, 3, 5, 3, 5, 5, 7]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 12, 7, 5, 5, 7, 5, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 6, 2, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 9, 5, 3, 3, 5, 3, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


