path: all/beierle_8_5848.tt
path: all/beierle_8_5848.tt
buckets_f: [{31}, {128, 167}, {32, 143, 192, 111}, {232, 125, 160, 123, 126, 48}, {85, 104, 1, 4, 178, 83, 119, 2, 223, 112, 86, 180, 224, 248, 177}, {127, 67, 215, 130, 236, 233, 13, 129, 69, 201, 205, 239, 70, 11, 234, 154, 204, 206, 153, 202, 55, 203, 14, 156, 132, 8}, {170, 146, 59, 150, 249, 29, 151, 182, 108, 179, 250, 58, 82, 195, 252, 168, 138, 81, 62, 57, 75, 176, 147, 181, 61, 60, 149, 137, 24, 169, 56, 77, 171, 72, 74, 76, 172, 63, 173, 79, 30, 105, 106, 145, 84, 174, 140, 27, 148, 197, 73, 78, 198}, {187, 18, 208, 235, 185, 96, 41, 68, 66, 53, 214, 21, 213, 88, 186, 97, 103, 243, 152, 158, 155, 184, 44, 99, 45, 166, 165, 92, 43, 16, 120, 94, 101, 157, 238, 211, 242, 237, 90, 42, 51, 95, 245, 23, 246, 244, 71, 241, 102, 91, 10, 188, 19, 163, 65, 240, 15, 9, 46, 54, 22, 89, 93, 17, 40, 47, 20, 12, 190, 189, 98, 100}, {251, 80, 218, 229, 109, 113, 26, 110, 36, 226, 228, 222, 34, 117, 3, 220, 114, 194, 227, 139, 217, 193, 6, 118, 253, 231, 142, 7, 28, 196, 199, 33, 219, 225, 230, 116, 25, 254, 136, 5, 216, 39, 221, 183, 141, 107, 115}, {161, 52, 135, 124, 162, 134, 122, 121, 49, 131, 210, 207, 164, 209, 50, 133, 212, 159}, {144, 87, 175, 38, 35, 37}, {247, 191}, {64, 200}, {255}, {0}]
buckets_g: [{31}, {167, 128}, {111, 192, 32, 143}, {126, 123, 232, 160, 125, 48}, {119, 1, 86, 178, 224, 4, 248, 83, 2, 85, 180, 104, 223, 177, 112}, {234, 205, 203, 127, 70, 129, 55, 153, 154, 130, 236, 215, 14, 239, 8, 206, 204, 13, 67, 69, 156, 202, 201, 11, 132, 233}, {29, 84, 250, 62, 24, 150, 168, 78, 77, 61, 145, 170, 249, 195, 172, 140, 73, 81, 72, 56, 59, 182, 197, 148, 137, 27, 57, 76, 171, 30, 74, 108, 198, 106, 146, 181, 58, 169, 174, 149, 173, 60, 79, 151, 179, 176, 252, 105, 147, 138, 63, 75, 82}, {187, 211, 96, 155, 17, 185, 102, 152, 99, 237, 21, 245, 244, 95, 93, 23, 100, 157, 188, 68, 184, 54, 42, 47, 165, 41, 53, 103, 241, 71, 12, 166, 9, 238, 15, 43, 66, 51, 240, 44, 98, 19, 90, 40, 97, 120, 214, 158, 88, 16, 20, 65, 10, 213, 190, 91, 45, 208, 101, 163, 94, 22, 243, 242, 246, 235, 186, 89, 189, 18, 46, 92}, {230, 114, 221, 136, 7, 115, 253, 219, 254, 107, 193, 227, 226, 117, 220, 217, 113, 116, 5, 218, 142, 28, 109, 34, 225, 118, 3, 110, 194, 251, 216, 139, 228, 196, 231, 229, 33, 183, 6, 222, 141, 39, 199, 80, 26, 36, 25}, {207, 121, 159, 133, 161, 212, 52, 50, 210, 134, 49, 164, 135, 131, 162, 209, 122, 124}, {87, 144, 38, 35, 37, 175}, {191, 247}, {64, 200}, {255}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 2, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 3, 9, 3, 3, 5, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 8, 12, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 13]
indices_g: [14, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 2, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 3, 9, 3, 3, 5, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 8, 12, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
