path: all/beierle_8_5821.tt
path: all/beierle_8_5821.tt
buckets_f: [{152}, {192}, {87}, {64}, {16}, {111, 112, 79, 30, 29, 27, 255}, {237, 31, 238, 200, 242, 232, 71, 191, 235, 119, 104, 241, 244}, {227, 184, 130, 142, 20, 95, 141, 204, 17, 101, 83, 85, 201, 56, 129, 102, 99, 139, 202, 132, 18, 230, 86, 229}, {19, 143, 170, 133, 37, 77, 32, 97, 196, 222, 225, 100, 54, 47, 210, 209, 44, 182, 22, 212, 42, 156, 78, 176, 231, 134, 35, 159, 179, 165, 194, 137, 221, 215, 138, 75, 131, 199, 166, 72, 98, 51, 153, 21, 163, 228, 219, 181, 169, 38, 172, 53, 140, 154, 41, 160, 226, 193, 175, 216}, {4, 177, 233, 1, 213, 118, 161, 252, 106, 33, 55, 250, 240, 74, 217, 218, 34, 11, 13, 180, 8, 171, 124, 127, 2, 46, 167, 73, 236, 183, 43, 168, 145, 208, 76, 146, 108, 121, 49, 115, 246, 122, 36, 195, 173, 45, 24, 211, 50, 52, 220, 14, 174, 178, 105, 214, 162, 243, 117, 198, 249, 245, 148, 223, 234, 164, 197}, {120, 28, 10, 91, 57, 68, 126, 26, 81, 66, 65, 251, 116, 125, 107, 63, 254, 6, 82, 93, 147, 113, 185, 186, 150, 253, 3, 203, 94, 15, 205, 5, 206, 144, 60, 12, 123, 114, 110, 88, 248, 25, 9, 84, 109, 58, 247, 149, 188}, {96, 190, 59, 189, 224, 158, 69, 90, 89, 80, 70, 67, 23, 187, 92, 136, 62, 61, 207, 155, 157}, {128, 103, 48}, {40, 7, 39, 239, 151}, {135}, {0}]
buckets_g: [{152}, {192}, {87}, {64}, {16}, {111, 30, 79, 27, 112, 255, 29}, {244, 237, 191, 200, 232, 119, 241, 104, 242, 238, 31, 71, 235}, {83, 202, 142, 102, 101, 18, 204, 227, 141, 17, 184, 130, 20, 85, 129, 99, 229, 230, 201, 132, 56, 139, 86, 95}, {75, 172, 156, 138, 153, 231, 181, 21, 226, 78, 42, 98, 179, 228, 32, 212, 222, 133, 137, 38, 176, 221, 160, 143, 194, 159, 216, 22, 54, 154, 47, 210, 175, 134, 196, 97, 35, 44, 165, 199, 51, 219, 166, 100, 72, 182, 225, 169, 41, 170, 209, 140, 163, 131, 53, 37, 77, 19, 215, 193}, {223, 4, 234, 148, 218, 74, 105, 164, 49, 233, 180, 178, 236, 127, 34, 220, 198, 106, 36, 1, 208, 108, 43, 249, 50, 76, 240, 195, 124, 177, 162, 171, 211, 161, 250, 52, 246, 168, 197, 115, 33, 146, 173, 145, 46, 243, 213, 217, 245, 8, 45, 252, 118, 122, 55, 73, 121, 24, 183, 13, 117, 174, 214, 2, 11, 167, 14}, {15, 205, 91, 186, 81, 66, 60, 28, 150, 5, 248, 68, 93, 254, 107, 65, 188, 25, 116, 203, 109, 94, 185, 125, 88, 149, 120, 57, 58, 84, 26, 10, 144, 147, 6, 126, 253, 247, 82, 114, 123, 9, 251, 110, 63, 3, 12, 113, 206}, {189, 61, 96, 207, 59, 67, 70, 89, 62, 69, 136, 224, 23, 90, 187, 155, 158, 80, 92, 157, 190}, {48, 128, 103}, {40, 239, 39, 7, 151}, {135}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 13, 9, 10, 10, 9, 10, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 5, 10, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 13, 13, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 11, 10, 11, 11, 10, 3, 10, 10, 11, 10, 11, 11, 6, 8, 9, 9, 8, 9, 8, 8, 5, 11, 10, 10, 7, 10, 7, 7, 2, 10, 11, 11, 10, 11, 10, 10, 7, 11, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 5, 5, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 10, 9, 10, 10, 9, 12, 7, 7, 8, 7, 8, 8, 14, 11, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 10, 9, 10, 10, 13, 0, 8, 8, 11, 8, 11, 11, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 11, 10, 11, 11, 6, 1, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 13, 9, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 10, 9, 10, 10, 5]
indices_g: [15, 9, 9, 10, 9, 10, 10, 13, 9, 10, 10, 9, 10, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 5, 10, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 13, 13, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 11, 10, 11, 11, 10, 3, 10, 10, 11, 10, 11, 11, 6, 8, 9, 9, 8, 9, 8, 8, 5, 11, 10, 10, 7, 10, 7, 7, 2, 10, 11, 11, 10, 11, 10, 10, 7, 11, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 5, 5, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 10, 9, 10, 10, 9, 12, 7, 7, 8, 7, 8, 8, 14, 11, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 10, 9, 10, 10, 13, 0, 8, 8, 11, 8, 11, 11, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 11, 10, 11, 11, 6, 1, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 13, 9, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 10, 9, 10, 10, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


