path: all/beierle_8_914.tt
path: all/beierle_8_914.tt
buckets_f: [{167}, {80, 232}, {208, 215}, {200}, {56, 160, 96, 248}, {193, 117, 13, 11, 118, 1, 47, 151, 196, 145, 4, 146, 239, 224, 2, 148, 14, 115, 194}, {29, 138, 98, 140, 214, 30, 55, 175, 16, 255, 27, 137, 97, 25, 71, 213, 211, 219, 222, 26, 100, 221, 143, 28}, {190, 12, 121, 35, 37, 157, 182, 10, 228, 204, 187, 43, 147, 95, 207, 39, 153, 124, 33, 179, 32, 176, 45, 150, 192, 185, 188, 158, 9, 181, 46, 201, 198, 15, 156, 122, 226, 159, 89, 34, 90, 92, 154, 231, 195, 202, 197, 186, 38, 155, 189, 225, 149, 36}, {75, 109, 108, 217, 242, 240, 54, 168, 110, 104, 99, 20, 253, 161, 135, 107, 57, 165, 60, 61, 133, 48, 51, 59, 163, 53, 58, 132, 77, 101, 220, 166, 164, 136, 62, 173, 76, 17, 241, 244, 134, 69, 64, 72, 139, 223, 102, 78, 243, 70, 129, 131, 111, 130, 162, 246, 218, 18, 106, 251, 171, 142, 247, 73, 174, 128, 245, 74, 254, 67, 105, 141, 63}, {88, 44, 236, 81, 94, 178, 233, 125, 183, 229, 237, 112, 3, 126, 227, 177, 113, 116, 5, 119, 87, 180, 120, 85, 86, 6, 82, 235, 84, 41, 42, 93, 91, 230, 238, 114, 123, 8, 83, 234}, {169, 170, 49, 22, 249, 210, 212, 216, 252, 50, 66, 19, 209, 103, 31, 172, 250, 68, 24, 65, 21, 52}, {40, 191, 152, 184, 144, 206, 203, 205, 127}, {79, 23}, {7, 199}, {0}]
buckets_g: [{167}, {80, 232}, {215, 208}, {200}, {248, 96, 56, 160}, {196, 193, 115, 145, 13, 47, 151, 146, 4, 2, 1, 239, 11, 14, 148, 117, 194, 118, 224}, {25, 219, 222, 214, 100, 98, 30, 29, 71, 213, 255, 137, 55, 97, 27, 26, 16, 140, 138, 175, 28, 143, 211, 221}, {121, 34, 150, 159, 157, 36, 207, 46, 33, 225, 90, 226, 192, 89, 195, 189, 45, 197, 201, 231, 156, 10, 15, 35, 43, 9, 186, 155, 32, 153, 228, 185, 124, 182, 39, 204, 202, 158, 122, 147, 190, 198, 154, 179, 149, 187, 181, 188, 92, 37, 12, 38, 176, 95}, {78, 64, 168, 133, 108, 102, 51, 132, 72, 253, 251, 104, 60, 63, 105, 247, 245, 75, 20, 130, 111, 163, 129, 110, 107, 164, 162, 69, 61, 99, 220, 73, 161, 57, 141, 242, 128, 217, 48, 241, 76, 54, 223, 67, 240, 166, 244, 131, 135, 174, 254, 17, 77, 59, 101, 171, 62, 139, 243, 218, 109, 58, 142, 136, 134, 165, 173, 70, 246, 53, 18, 106, 74}, {6, 93, 123, 234, 238, 8, 88, 178, 125, 5, 119, 126, 230, 229, 81, 91, 42, 84, 113, 116, 233, 235, 114, 236, 177, 94, 3, 44, 120, 82, 41, 180, 85, 83, 112, 87, 237, 183, 227, 86}, {212, 31, 68, 50, 170, 169, 249, 252, 65, 21, 172, 66, 210, 52, 209, 216, 103, 22, 24, 250, 19, 49}, {206, 144, 205, 184, 40, 127, 152, 203, 191}, {23, 79}, {7, 199}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 13, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 10, 8, 10, 10, 12, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 1, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 9, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 0, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 11, 7, 11, 11, 7, 2, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 1, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6]
indices_g: [14, 5, 5, 9, 5, 9, 9, 13, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 10, 8, 10, 10, 12, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 1, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 9, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 0, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 11, 7, 11, 11, 7, 2, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 1, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


