path: all/beierle_8_7527.tt
path: all/beierle_8_7527.tt
buckets_f: [{151, 48}, {183}, {79, 247}, {88, 56, 15, 23, 111}, {196, 101, 192, 193, 139, 194, 142, 141, 239, 102, 80, 191, 99}, {8, 200, 224, 11, 230, 208, 14, 64, 13, 110, 39, 250, 38, 249, 107, 177, 206, 203, 95, 229, 207, 253, 135, 252, 227, 37, 104, 109, 251, 63, 205, 254, 71, 178, 35, 180}, {245, 49, 55, 138, 162, 140, 190, 123, 25, 84, 47, 41, 31, 237, 121, 125, 50, 2, 81, 189, 238, 137, 246, 43, 40, 124, 187, 27, 217, 76, 4, 165, 44, 1, 30, 28, 235, 243, 78, 52, 120, 73, 164, 7, 220, 77, 100, 74, 45, 98, 126, 167, 26, 218, 163, 97, 42, 122, 161, 184, 46, 29, 240, 75, 166, 82}, {16, 20, 212, 154, 62, 10, 117, 105, 174, 91, 17, 108, 169, 215, 182, 94, 93, 225, 59, 153, 172, 171, 114, 9, 179, 176, 210, 226, 181, 112, 134, 156, 159, 116, 133, 12, 175, 155, 131, 157, 228, 19, 152, 231, 61, 21, 118, 22, 158, 170, 209, 173, 18, 113, 106, 115}, {186, 188, 198, 219, 197, 221, 234, 136, 148, 147, 5, 53, 54, 83, 195, 6, 216, 236, 145, 3, 146, 51, 144, 86, 150, 233, 185, 85, 149, 222}, {255, 69, 211, 213, 248, 34, 92, 58, 89, 214, 67, 204, 202, 36, 66, 129, 57, 33, 90, 60, 65, 201, 68, 70, 130, 132, 32}, {244, 143, 242, 24, 127, 223, 72, 241, 103, 160, 87, 232}, {119, 168, 128}, {96, 199}, {0}]
buckets_g: [{151, 48}, {183}, {247, 79}, {15, 88, 56, 111, 23}, {141, 193, 102, 194, 191, 139, 142, 192, 101, 80, 239, 99, 196}, {35, 249, 11, 205, 177, 13, 227, 104, 250, 95, 224, 203, 251, 64, 37, 135, 109, 180, 8, 254, 39, 253, 71, 208, 110, 206, 230, 207, 178, 14, 63, 200, 229, 38, 107, 252}, {42, 162, 1, 120, 184, 76, 98, 31, 74, 100, 123, 124, 164, 26, 43, 121, 126, 167, 81, 217, 190, 122, 30, 40, 75, 235, 47, 52, 50, 41, 237, 78, 82, 163, 7, 49, 138, 125, 4, 29, 243, 55, 189, 246, 140, 245, 73, 166, 238, 97, 187, 2, 45, 28, 27, 161, 44, 77, 84, 25, 165, 137, 240, 218, 46, 220}, {179, 159, 105, 174, 10, 209, 134, 113, 155, 93, 131, 182, 9, 22, 171, 21, 61, 225, 117, 133, 108, 91, 170, 17, 112, 106, 156, 153, 18, 116, 173, 228, 12, 154, 59, 62, 181, 20, 176, 169, 115, 231, 94, 158, 212, 16, 215, 152, 114, 19, 226, 172, 210, 175, 157, 118}, {144, 195, 186, 216, 185, 147, 221, 150, 148, 51, 233, 5, 236, 149, 145, 6, 136, 146, 222, 197, 85, 86, 219, 53, 54, 198, 188, 234, 3, 83}, {129, 90, 213, 132, 201, 65, 89, 255, 60, 70, 214, 32, 204, 211, 34, 67, 68, 69, 57, 202, 58, 130, 92, 33, 36, 248, 66}, {24, 103, 244, 87, 160, 241, 232, 242, 143, 223, 127, 72}, {168, 128, 119}, {96, 199}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 12, 5, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 10, 10, 6, 10, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 12, 5, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 10, 10, 6, 10, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


