path: all/beierle_8_2883.tt
path: all/beierle_8_2883.tt
buckets_f: [{119}, {80, 24}, {135, 160}, {248, 240, 15}, {224, 199, 120, 47, 137, 249, 250, 244, 144, 56, 252, 138, 95, 242, 168, 241, 64, 87, 152, 140}, {21, 7, 153, 68, 236, 101, 181, 71, 167, 148, 234, 139, 179, 85, 192, 99, 66, 91, 145, 22, 197, 141, 184, 94, 195, 83, 142, 198, 38, 146, 37, 65, 102, 19, 156, 136, 151, 154, 86, 93, 35, 233, 182}, {103, 34, 8, 78, 177, 183, 72, 221, 202, 201, 36, 11, 165, 211, 33, 207, 185, 237, 213, 75, 178, 166, 214, 100, 163, 222, 77, 98, 180, 186, 219, 14, 97, 238, 204, 235, 13, 188}, {203, 128, 133, 10, 104, 124, 58, 245, 169, 122, 45, 114, 170, 254, 73, 231, 113, 52, 228, 200, 206, 74, 253, 220, 131, 116, 175, 40, 79, 246, 50, 223, 218, 243, 57, 212, 217, 107, 172, 60, 109, 43, 210, 121, 9, 251, 46, 76, 127, 209, 110, 225, 205, 12, 134, 226, 49}, {53, 59, 81, 150, 41, 92, 125, 171, 26, 62, 17, 89, 106, 67, 227, 126, 5, 115, 3, 61, 108, 18, 230, 44, 69, 229, 48, 196, 84, 247, 20, 143, 105, 147, 117, 28, 82, 23, 118, 155, 194, 51, 6, 42, 174, 158, 31, 193, 90, 25, 173, 54, 157, 112, 149, 70, 111, 123}, {30, 32, 161, 2, 187, 189, 27, 1, 96, 159, 176, 4, 162, 29, 16, 164, 190, 239}, {132, 232, 208, 129, 191, 130, 39, 216}, {63, 215, 55}, {255}, {88}, {0}]
buckets_g: [{119}, {80, 24}, {135, 160}, {240, 248, 15}, {87, 199, 137, 56, 252, 47, 242, 140, 224, 241, 120, 244, 64, 144, 250, 168, 95, 138, 152, 249}, {141, 167, 142, 198, 181, 86, 136, 179, 35, 19, 151, 154, 192, 234, 65, 93, 236, 139, 68, 71, 233, 156, 146, 22, 148, 182, 38, 153, 145, 197, 184, 66, 21, 83, 7, 91, 37, 195, 94, 99, 101, 102, 85}, {33, 214, 237, 183, 238, 186, 163, 213, 235, 207, 75, 201, 222, 77, 185, 78, 13, 166, 204, 14, 11, 98, 211, 8, 165, 36, 97, 34, 188, 178, 103, 180, 221, 72, 177, 202, 219, 100}, {251, 110, 133, 228, 12, 209, 9, 104, 231, 218, 134, 127, 43, 169, 10, 114, 109, 52, 50, 49, 206, 46, 210, 205, 76, 113, 107, 121, 172, 170, 223, 57, 243, 79, 245, 116, 73, 45, 253, 226, 58, 225, 74, 217, 124, 220, 212, 60, 131, 203, 246, 175, 200, 40, 128, 122, 254}, {229, 84, 123, 117, 125, 6, 157, 171, 196, 193, 5, 155, 89, 108, 227, 53, 158, 105, 18, 106, 112, 25, 82, 17, 173, 61, 28, 81, 41, 194, 26, 111, 126, 42, 118, 247, 44, 115, 143, 150, 62, 90, 48, 51, 70, 3, 20, 23, 230, 67, 174, 69, 59, 54, 147, 149, 31, 92}, {29, 159, 4, 162, 16, 27, 176, 30, 187, 32, 189, 1, 239, 2, 96, 190, 164, 161}, {208, 232, 216, 129, 130, 132, 39, 191}, {55, 215, 63}, {255}, {88}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 5, 8, 5, 5, 4, 13, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 12]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 5, 8, 5, 5, 4, 13, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


