path: all/beierle_8_11157.tt
path: all/beierle_8_11157.tt
buckets_f: [{96}, {104}, {239}, {128, 119, 56, 39}, {45, 112, 248, 240, 46, 178, 191, 177, 180, 43}, {53, 176, 229, 41, 51, 235, 42, 175, 187, 238, 237, 189, 162, 161, 54, 164, 227, 255, 247, 44, 216, 230, 190}, {253, 185, 97, 111, 188, 166, 19, 100, 95, 120, 168, 40, 243, 245, 10, 118, 246, 98, 21, 32, 115, 144, 9, 12, 55, 117, 63, 254, 186, 231, 163, 251, 22, 165}, {202, 244, 221, 107, 179, 201, 88, 169, 204, 181, 242, 222, 122, 121, 250, 241, 26, 170, 48, 167, 25, 232, 136, 109, 159, 124, 252, 28, 172, 219, 249, 110, 182}, {206, 30, 150, 174, 84, 158, 233, 123, 147, 140, 82, 203, 129, 105, 106, 1, 16, 228, 125, 15, 132, 29, 58, 236, 149, 126, 192, 160, 137, 89, 50, 35, 234, 215, 138, 4, 38, 64, 226, 92, 173, 81, 103, 225, 49, 52, 218, 220, 27, 157, 57, 2, 90, 217, 130, 205, 171, 155, 72, 108, 60, 37}, {139, 11, 71, 127, 93, 34, 14, 61, 213, 141, 142, 99, 193, 83, 85, 13, 148, 62, 194, 207, 17, 114, 86, 116, 211, 214, 36, 18, 101, 113, 146, 196, 156, 91, 79, 33, 153, 20, 154, 102, 145, 94, 59}, {67, 77, 209, 135, 212, 70, 223, 197, 69, 195, 198, 152, 210, 183, 75, 143, 87, 7, 78}, {6, 184, 66, 5, 208, 80, 74, 47, 224, 3, 73, 65, 76, 199, 68, 23, 8, 151}, {133, 131, 134, 31}, {24, 200}, {0}]
buckets_g: [{96}, {104}, {239}, {128, 119, 56, 39}, {46, 248, 177, 191, 43, 112, 180, 45, 240, 178}, {247, 187, 44, 235, 175, 164, 42, 176, 229, 237, 162, 216, 53, 54, 227, 238, 41, 51, 190, 161, 255, 230, 189}, {251, 9, 10, 32, 120, 98, 117, 185, 186, 144, 97, 22, 111, 95, 231, 254, 243, 55, 165, 163, 168, 63, 19, 188, 40, 246, 245, 118, 115, 12, 253, 166, 21, 100}, {181, 202, 26, 88, 28, 182, 170, 244, 222, 250, 110, 167, 122, 136, 121, 169, 221, 109, 159, 252, 107, 249, 179, 204, 241, 124, 25, 219, 232, 48, 201, 242, 172}, {64, 49, 82, 217, 225, 174, 130, 81, 150, 226, 125, 192, 38, 108, 27, 126, 205, 30, 105, 16, 123, 147, 234, 157, 52, 236, 15, 233, 149, 158, 103, 218, 137, 129, 4, 72, 203, 1, 106, 138, 2, 171, 89, 29, 173, 84, 92, 50, 37, 35, 220, 90, 160, 58, 132, 140, 215, 60, 57, 155, 206, 228}, {194, 145, 141, 214, 33, 146, 34, 213, 91, 156, 211, 207, 142, 83, 61, 139, 17, 148, 113, 59, 193, 196, 71, 114, 20, 18, 101, 86, 153, 99, 102, 154, 13, 14, 62, 11, 93, 79, 85, 116, 36, 94, 127}, {210, 7, 87, 197, 195, 212, 143, 198, 183, 152, 223, 75, 69, 209, 77, 70, 78, 135, 67}, {184, 5, 47, 65, 23, 199, 80, 151, 8, 74, 76, 208, 6, 68, 3, 73, 224, 66}, {31, 131, 133, 134}, {200, 24}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 10, 11, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 11, 13, 7, 7, 8, 7, 8, 8, 12, 6, 9, 9, 8, 9, 8, 8, 3, 6, 5, 5, 4, 5, 4, 4, 11, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 9, 8, 9, 9, 6, 8, 11, 11, 10, 11, 10, 10, 9, 8, 11, 11, 10, 11, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 10, 7, 8, 8, 9, 8, 9, 9, 6, 0, 6, 6, 9, 6, 9, 9, 8, 1, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 9, 3, 8, 8, 12, 8, 12, 12, 10, 7, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 5, 4, 4, 7, 4, 7, 7, 10, 11, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 10, 9, 10, 10, 11, 13, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 11, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5]
indices_g: [14, 8, 8, 11, 8, 11, 11, 10, 11, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 11, 13, 7, 7, 8, 7, 8, 8, 12, 6, 9, 9, 8, 9, 8, 8, 3, 6, 5, 5, 4, 5, 4, 4, 11, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 9, 8, 9, 9, 6, 8, 11, 11, 10, 11, 10, 10, 9, 8, 11, 11, 10, 11, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 10, 7, 8, 8, 9, 8, 9, 9, 6, 0, 6, 6, 9, 6, 9, 9, 8, 1, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 9, 3, 8, 8, 12, 8, 12, 12, 10, 7, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 5, 4, 4, 7, 4, 7, 7, 10, 11, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 10, 9, 10, 10, 11, 13, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 11, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


