path: all/beierle_8_6572.tt
path: all/beierle_8_6572.tt
buckets_f: [{167}, {192}, {79, 231}, {95, 17, 104, 151, 239, 223, 18, 112, 20, 144}, {135, 29, 54, 215, 251, 254, 27, 52, 253, 30, 127, 50, 7, 49, 53, 51}, {35, 88, 241, 165, 166, 111, 38, 58, 163, 247, 244, 57, 56, 187, 242, 16, 60, 189, 136, 190, 37}, {77, 155, 226, 73, 157, 86, 227, 174, 207, 85, 80, 78, 31, 172, 224, 202, 154, 170, 102, 153, 76, 74, 28, 152, 173, 225, 178, 133, 156, 255, 45, 101, 159, 177, 230, 229, 201, 46, 83, 134, 43, 96, 128, 180, 131, 26, 169, 99, 175, 250, 249, 75, 168, 171, 228, 158, 252, 204, 25}, {147, 240, 219, 218, 245, 145, 137, 193, 70, 222, 12, 9, 65, 107, 186, 238, 36, 191, 114, 66, 243, 149, 220, 235, 199, 196, 116, 118, 89, 216, 143, 71, 69, 188, 90, 92, 11, 232, 150, 113, 185, 221, 68, 217, 14, 138, 237, 39, 67, 115, 233, 119, 146, 10, 33, 246, 110, 34, 13, 236, 117, 140, 234, 194, 148, 109}, {208, 126, 210, 203, 4, 209, 176, 6, 121, 47, 97, 82, 211, 125, 122, 213, 87, 120, 132, 44, 100, 182, 55, 81, 2, 129, 24, 212, 200, 124, 206, 48, 42, 205, 179, 41, 103, 214, 123, 3, 181, 5, 130, 98, 84, 1}, {162, 21, 63, 139, 93, 164, 62, 142, 61, 19, 141, 195, 161, 91, 198, 184, 108, 59, 160, 105, 22, 106, 32, 94, 197}, {40, 183}, {8, 64, 15, 23}, {248}, {72}, {0}]
buckets_g: [{167}, {192}, {79, 231}, {95, 18, 144, 239, 112, 104, 223, 151, 17, 20}, {30, 51, 135, 52, 53, 7, 254, 253, 50, 54, 29, 215, 127, 251, 49, 27}, {166, 163, 57, 111, 56, 242, 241, 136, 88, 190, 35, 37, 187, 247, 244, 38, 165, 16, 189, 60, 58}, {46, 43, 170, 207, 101, 76, 96, 159, 153, 26, 169, 228, 86, 80, 252, 230, 180, 250, 45, 202, 157, 73, 75, 177, 131, 174, 25, 102, 77, 224, 154, 171, 128, 168, 83, 158, 74, 28, 155, 78, 226, 31, 201, 134, 204, 173, 249, 178, 85, 225, 229, 99, 227, 175, 133, 172, 156, 255, 152}, {13, 66, 246, 109, 235, 143, 39, 186, 117, 185, 196, 240, 68, 222, 234, 194, 217, 191, 34, 71, 107, 67, 146, 140, 10, 188, 70, 33, 11, 90, 245, 92, 115, 113, 237, 193, 12, 220, 221, 148, 36, 9, 116, 14, 243, 110, 118, 65, 138, 236, 219, 114, 137, 216, 238, 69, 218, 89, 149, 119, 145, 199, 232, 233, 147, 150}, {87, 211, 44, 4, 179, 98, 130, 5, 182, 48, 200, 121, 214, 42, 6, 209, 120, 81, 203, 82, 126, 3, 213, 205, 123, 41, 1, 103, 129, 208, 206, 176, 2, 84, 122, 181, 55, 125, 124, 212, 47, 132, 24, 97, 100, 210}, {164, 195, 160, 22, 21, 161, 63, 93, 198, 61, 184, 162, 108, 106, 139, 62, 94, 105, 141, 19, 142, 197, 32, 59, 91}, {183, 40}, {23, 8, 64, 15}, {248}, {72}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 5, 3, 3, 9, 3, 9, 9, 11, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 5, 3, 3, 9, 3, 9, 9, 11, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


