path: all/beierle_8_8348.tt
path: all/beierle_8_8348.tt
buckets_f: [{80}, {95, 104}, {64}, {183, 72, 208}, {174, 216, 223, 171, 191, 140, 185, 112, 50, 168, 188, 52, 186, 248, 39, 23, 138, 173, 96, 137, 49}, {176, 226, 11, 146, 225, 14, 231, 228, 150, 181, 62, 93, 13, 12, 128, 182, 124, 145, 179, 241, 135, 59, 242, 147, 160, 9, 8, 61, 121, 94, 91, 149, 10, 122, 47, 244, 148}, {187, 237, 98, 159, 252, 207, 175, 51, 153, 65, 116, 103, 71, 97, 84, 172, 206, 238, 38, 37, 114, 35, 190, 82, 200, 189, 156, 184, 204, 250, 81, 54, 205, 201, 170, 249, 154, 202, 169, 155, 119, 235, 255, 68, 158, 113, 203, 66, 157, 100, 53}, {73, 60, 105, 230, 46, 167, 123, 214, 40, 29, 27, 57, 79, 196, 194, 209, 246, 178, 28, 199, 77, 125, 162, 108, 76, 31, 25, 197, 227, 30, 212, 210, 224, 215, 161, 229, 243, 111, 198, 26, 78, 213, 245, 195, 211, 45, 177, 180, 75, 74, 106, 193, 24, 126, 63, 43, 164, 58}, {117, 220, 222, 141, 1, 5, 118, 20, 221, 233, 55, 254, 6, 99, 4, 102, 33, 101, 136, 36, 7, 21, 253, 143, 3, 139, 234, 218, 239, 18, 16, 217, 17, 19, 34, 2, 142, 236, 115, 219, 251, 22}, {166, 144, 89, 151, 127, 247, 132, 44, 131, 129, 42, 41, 130, 56, 88, 92, 90, 163, 133, 134, 107, 165, 110, 109}, {152, 85, 69, 70, 67, 86, 48, 232, 83, 87, 32}, {240, 120, 192}, {15}, {0}]
buckets_g: [{80}, {95, 104}, {64}, {208, 183, 72}, {52, 173, 223, 174, 185, 112, 168, 216, 138, 191, 39, 171, 140, 23, 248, 186, 188, 49, 137, 96, 50}, {149, 14, 94, 150, 146, 226, 242, 122, 176, 121, 47, 8, 13, 59, 231, 12, 145, 228, 128, 160, 179, 61, 148, 147, 225, 62, 241, 181, 93, 11, 91, 135, 124, 9, 244, 182, 10}, {205, 65, 206, 53, 84, 207, 204, 54, 97, 190, 98, 157, 159, 35, 113, 66, 114, 100, 172, 68, 154, 153, 103, 255, 38, 238, 187, 170, 252, 200, 51, 202, 250, 189, 235, 37, 201, 169, 71, 81, 116, 155, 184, 82, 119, 158, 249, 156, 237, 203, 175}, {210, 31, 215, 126, 161, 209, 77, 197, 213, 74, 75, 162, 26, 106, 123, 57, 78, 27, 198, 246, 227, 167, 73, 25, 79, 212, 40, 178, 28, 229, 194, 164, 211, 24, 111, 196, 45, 105, 76, 60, 180, 193, 63, 125, 230, 43, 30, 214, 199, 177, 224, 46, 195, 29, 108, 243, 245, 58}, {16, 219, 55, 36, 6, 4, 1, 220, 233, 19, 254, 33, 136, 34, 142, 99, 234, 18, 5, 222, 22, 101, 2, 236, 217, 17, 3, 141, 251, 221, 20, 118, 117, 21, 139, 7, 102, 218, 143, 115, 239, 253}, {89, 107, 166, 163, 109, 44, 90, 247, 42, 110, 165, 88, 134, 129, 131, 144, 132, 41, 133, 151, 127, 92, 130, 56}, {69, 87, 48, 83, 67, 232, 152, 85, 32, 70, 86}, {120, 240, 192}, {15}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 10, 6, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 10, 6, 10, 10, 10, 9, 9, 9, 5, 9, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 10, 6, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 10, 6, 10, 10, 10, 9, 9, 9, 5, 9, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


