path: all/beierle_8_1574.tt
path: all/beierle_8_1574.tt
buckets_f: [{96}, {56}, {111, 191, 64, 167}, {160, 215, 224, 176}, {144, 86, 83, 72, 85, 63, 247, 136, 47}, {199, 7, 112, 89, 237, 238, 66, 253, 68, 65, 251, 4, 117, 151, 115, 118, 90, 10, 46, 125, 201, 248, 235, 202, 123, 9, 1, 104, 2, 92, 12, 43, 126, 120, 204, 254, 143, 45}, {152, 252, 55, 233, 121, 162, 27, 33, 105, 97, 93, 98, 134, 67, 157, 127, 236, 206, 91, 200, 170, 195, 124, 36, 158, 50, 180, 155, 133, 39, 161, 169, 239, 122, 106, 234, 205, 198, 172, 94, 197, 29, 34, 249, 69, 192, 177, 113, 250, 16, 164, 178, 70, 119, 21, 108, 175, 30, 131, 22, 49, 114, 52, 100, 116, 203, 128, 19}, {229, 154, 217, 82, 26, 243, 190, 130, 38, 173, 51, 174, 31, 81, 187, 17, 28, 181, 209, 245, 84, 168, 220, 184, 182, 212, 135, 20, 171, 132, 35, 240, 163, 156, 230, 166, 129, 179, 159, 74, 165, 153, 53, 246, 227, 25, 18, 37, 73, 54, 210, 189, 76, 218}, {57, 11, 241, 216, 226, 77, 219, 228, 221, 214, 42, 13, 14, 8, 60, 78, 41, 142, 211, 242, 149, 44, 208, 141, 244, 6, 5, 150, 58, 225, 231, 139, 147, 222, 3, 75, 80, 213}, {193, 138, 62, 232, 71, 146, 194, 109, 137, 99, 61, 15, 196, 140, 148, 107, 110, 207, 95, 101, 145, 102, 59}, {103, 188, 183, 88, 255, 24, 186, 185}, {79, 87, 223, 32, 48, 23}, {40}, {0}]
buckets_g: [{96}, {56}, {64, 191, 111, 167}, {215, 224, 176, 160}, {85, 63, 86, 83, 136, 247, 72, 144, 47}, {92, 66, 125, 253, 199, 120, 202, 251, 123, 204, 2, 118, 90, 112, 248, 68, 235, 10, 4, 115, 238, 237, 143, 12, 7, 104, 117, 43, 45, 65, 201, 254, 1, 126, 9, 151, 46, 89}, {52, 106, 178, 100, 236, 206, 55, 105, 16, 49, 157, 170, 119, 34, 93, 94, 50, 172, 134, 169, 233, 128, 158, 155, 180, 197, 162, 27, 133, 67, 252, 131, 21, 124, 97, 70, 91, 198, 39, 175, 30, 114, 161, 177, 164, 234, 116, 192, 250, 22, 239, 249, 127, 121, 29, 98, 195, 108, 69, 205, 19, 33, 36, 113, 152, 200, 203, 122}, {168, 73, 217, 209, 174, 210, 243, 18, 74, 28, 132, 154, 189, 229, 130, 165, 218, 17, 159, 184, 82, 156, 84, 227, 245, 54, 26, 220, 246, 31, 212, 35, 179, 181, 240, 153, 20, 182, 81, 38, 173, 190, 163, 76, 230, 171, 37, 129, 53, 51, 166, 187, 25, 135}, {208, 226, 216, 77, 222, 241, 3, 228, 41, 6, 147, 219, 60, 214, 211, 11, 8, 139, 78, 75, 80, 150, 142, 244, 14, 5, 57, 242, 221, 13, 231, 213, 42, 225, 44, 141, 58, 149}, {138, 137, 59, 109, 62, 145, 148, 15, 101, 95, 99, 196, 140, 110, 194, 207, 71, 107, 146, 102, 193, 61, 232}, {103, 24, 185, 186, 255, 188, 183, 88}, {223, 79, 23, 48, 87, 32}, {40}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 2, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 11, 10, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 2, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 2, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 11, 10, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 2, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


