path: all/beierle_8_10663.tt
path: all/beierle_8_10663.tt
buckets_f: [{184, 151}, {127, 215, 216, 240}, {63}, {192, 80}, {45, 17, 22, 20, 152, 59, 176, 7, 43, 31, 61, 18, 144, 55, 191, 19, 58, 21, 57, 62, 159, 46, 183, 128, 60}, {119, 244, 214, 111, 101, 197, 93, 102, 241, 118, 231, 255, 211, 99, 242, 94, 95, 91, 220, 198, 117, 115, 195, 123, 251, 254, 253, 217, 125, 85, 86, 126, 213, 218, 87, 83}, {178, 34, 146, 30, 29, 47, 25, 157, 181, 190, 54, 168, 158, 28, 149, 27, 33, 189, 23, 154, 180, 145, 36, 167, 160, 50, 38, 140, 49, 53, 148, 186, 182, 8, 35, 188, 138, 52, 187, 150, 179, 51, 153, 156, 16, 137, 185, 37, 26, 155, 147, 177}, {206, 78, 96, 105, 219, 237, 247, 235, 207, 249, 228, 221, 67, 112, 194, 250, 98, 69, 238, 77, 81, 79, 225, 245, 116, 100, 89, 222, 84, 90, 203, 224, 104, 121, 75, 226, 88, 120, 70, 106, 97, 205, 193, 252, 209, 210, 108, 239, 248, 223, 243, 114, 113, 124, 196, 92, 212, 246, 82, 122}, {10, 24, 162, 169, 41, 172, 44, 174, 42, 166, 173, 165, 11, 135, 161, 170, 48, 171, 163, 136, 12, 9, 13, 14, 164, 39}, {72, 202, 76, 199, 236, 64, 230, 65, 229, 68, 66, 233, 204, 73, 227, 107, 74, 109, 234, 201, 110}, {129, 56, 131, 130, 40, 132, 142, 139, 1, 134, 5, 3, 2, 141, 175, 4, 15, 6, 133}, {71, 208}, {143, 32}, {103, 200}, {232}, {0}]
buckets_g: [{184, 151}, {240, 216, 127, 215}, {63}, {192, 80}, {45, 57, 21, 191, 62, 176, 18, 183, 60, 58, 59, 144, 19, 128, 159, 20, 22, 46, 17, 31, 7, 152, 43, 55, 61}, {101, 111, 220, 117, 255, 251, 244, 91, 213, 231, 86, 218, 125, 217, 87, 214, 242, 198, 195, 241, 123, 85, 83, 99, 93, 211, 253, 94, 118, 115, 197, 254, 126, 119, 95, 102}, {53, 187, 36, 153, 189, 179, 27, 182, 51, 38, 158, 34, 8, 146, 47, 177, 147, 167, 156, 180, 23, 150, 16, 37, 186, 190, 148, 28, 155, 149, 52, 160, 137, 33, 26, 30, 154, 54, 29, 178, 49, 181, 25, 145, 168, 138, 50, 35, 157, 188, 140, 185}, {78, 88, 90, 81, 100, 210, 120, 124, 235, 84, 75, 82, 221, 222, 238, 212, 243, 114, 205, 225, 98, 252, 112, 223, 247, 121, 96, 209, 92, 108, 207, 97, 89, 226, 246, 196, 206, 116, 79, 194, 113, 77, 249, 105, 224, 248, 70, 69, 67, 250, 239, 122, 245, 106, 237, 193, 219, 104, 203, 228}, {11, 174, 164, 13, 44, 14, 41, 173, 171, 161, 165, 135, 136, 48, 24, 162, 12, 170, 172, 10, 163, 166, 39, 9, 42, 169}, {76, 65, 202, 72, 233, 234, 68, 110, 227, 199, 204, 73, 236, 229, 66, 74, 201, 230, 64, 107, 109}, {5, 6, 3, 139, 15, 175, 56, 141, 130, 142, 134, 4, 129, 132, 40, 133, 131, 1, 2}, {71, 208}, {143, 32}, {200, 103}, {232}, {0}]
indices_f: [15, 10, 10, 10, 10, 10, 10, 4, 6, 8, 8, 8, 8, 8, 8, 10, 6, 4, 4, 4, 4, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 4, 12, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 4, 8, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 4, 10, 4, 4, 4, 4, 4, 4, 2, 9, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 7, 9, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 13, 7, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 1, 4, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 12, 4, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 9, 13, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 1, 1, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 14, 9, 9, 7, 9, 7, 7, 7, 1, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [15, 10, 10, 10, 10, 10, 10, 4, 6, 8, 8, 8, 8, 8, 8, 10, 6, 4, 4, 4, 4, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 4, 12, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 4, 8, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 4, 10, 4, 4, 4, 4, 4, 4, 2, 9, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 7, 9, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 13, 7, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 1, 4, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 12, 4, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 9, 13, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 1, 1, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 14, 9, 9, 7, 9, 7, 7, 7, 1, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


