path: all/beierle_8_10842.tt
path: all/beierle_8_10842.tt
buckets_f: [{247}, {207, 239}, {248, 219, 88, 112, 221, 240, 222}, {68, 119, 175, 65, 255, 167, 215, 66}, {203, 120, 109, 70, 69, 14, 198, 205, 67, 195, 224, 110, 216, 206, 107, 197, 72, 13, 232, 80, 11}, {103, 242, 84, 199, 81, 76, 231, 106, 82, 105, 249, 108, 209, 71, 217, 73, 212, 31, 74, 127, 250, 210, 95, 55, 218, 114, 220, 241, 113, 244, 252, 116}, {78, 101, 62, 165, 86, 213, 37, 48, 238, 30, 102, 235, 99, 77, 38, 229, 211, 237, 227, 173, 139, 59, 123, 64, 61, 171, 141, 200, 174, 192, 75, 125, 35, 29, 142, 126, 214, 83, 230, 166, 152, 85, 27, 184, 163}, {63, 26, 185, 236, 42, 41, 1, 130, 228, 122, 132, 159, 79, 138, 202, 92, 100, 225, 39, 129, 137, 194, 15, 233, 226, 97, 90, 28, 25, 234, 201, 44, 196, 188, 4, 178, 121, 98, 140, 186, 89, 124, 151, 177, 180, 204, 2, 223, 193}, {253, 51, 160, 189, 157, 22, 181, 32, 245, 149, 187, 243, 45, 208, 53, 118, 43, 115, 54, 179, 251, 93, 128, 147, 150, 94, 136, 182, 96, 117, 24, 21, 155, 19, 158, 91, 246, 254, 190, 46}, {148, 146, 7, 169, 162, 153, 154, 145, 36, 183, 58, 17, 135, 161, 164, 170, 57, 60, 18, 47, 20, 9, 143, 33, 156, 12, 172, 10, 191, 34}, {133, 104, 3, 6, 40, 16, 176, 134, 131, 5, 144}, {49, 50, 87, 52, 111, 23}, {56, 168}, {8}, {0}]
buckets_g: [{247}, {239, 207}, {88, 112, 222, 219, 240, 248, 221}, {167, 175, 65, 119, 66, 68, 215, 255}, {232, 80, 206, 195, 69, 216, 107, 110, 198, 197, 109, 203, 120, 67, 11, 224, 13, 70, 14, 205, 72}, {212, 113, 252, 220, 73, 127, 249, 55, 242, 95, 217, 105, 116, 199, 82, 209, 106, 250, 231, 81, 103, 114, 71, 76, 210, 218, 108, 31, 74, 241, 244, 84}, {99, 139, 102, 142, 238, 192, 64, 27, 213, 227, 35, 59, 152, 77, 230, 235, 173, 211, 86, 83, 48, 62, 30, 85, 101, 174, 61, 125, 237, 29, 214, 200, 75, 165, 123, 78, 163, 38, 171, 184, 126, 141, 166, 229, 37}, {202, 132, 41, 196, 188, 151, 1, 63, 2, 39, 137, 223, 25, 185, 138, 89, 26, 97, 204, 98, 90, 130, 121, 180, 44, 42, 233, 194, 28, 122, 234, 201, 193, 129, 186, 79, 124, 225, 159, 236, 228, 15, 100, 4, 226, 92, 177, 140, 178}, {160, 128, 150, 32, 149, 21, 51, 118, 245, 43, 190, 96, 182, 45, 157, 24, 54, 94, 91, 253, 19, 22, 243, 46, 251, 254, 93, 187, 179, 53, 208, 181, 117, 189, 155, 246, 147, 158, 136, 115}, {191, 57, 34, 143, 135, 183, 33, 47, 9, 170, 18, 164, 161, 148, 145, 169, 146, 58, 17, 154, 172, 10, 60, 36, 20, 156, 153, 7, 162, 12}, {144, 131, 134, 104, 16, 5, 176, 3, 6, 133, 40}, {52, 50, 111, 23, 87, 49}, {56, 168}, {8}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 13, 9, 9, 4, 9, 4, 4, 7, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 9, 6, 11, 11, 8, 11, 8, 8, 5, 12, 9, 9, 6, 9, 6, 6, 7, 6, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 11, 2, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 4, 5, 4, 4, 11, 2, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 3, 12, 9, 9, 6, 9, 6, 6, 3, 10, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 1, 8, 5, 5, 6, 5, 6, 6, 3, 4, 5, 5, 2, 5, 2, 2, 7, 4, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 1, 2, 5, 5, 8, 5, 8, 8, 0, 2, 5, 5, 8, 5, 8, 8, 3]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 13, 9, 9, 4, 9, 4, 4, 7, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 9, 6, 11, 11, 8, 11, 8, 8, 5, 12, 9, 9, 6, 9, 6, 6, 7, 6, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 11, 2, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 4, 5, 4, 4, 11, 2, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 3, 12, 9, 9, 6, 9, 6, 6, 3, 10, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 1, 8, 5, 5, 6, 5, 6, 6, 3, 4, 5, 5, 2, 5, 2, 2, 7, 4, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 1, 2, 5, 5, 8, 5, 8, 8, 0, 2, 5, 5, 8, 5, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


