path: all/beierle_8_9791.tt
path: all/beierle_8_9791.tt
buckets_f: [{15, 184}, {215, 207, 199}, {127, 67, 138, 216, 105, 72, 69, 137, 108, 106, 103, 247, 70, 151, 48, 140}, {162, 63, 24, 81, 232, 141, 152, 117, 115, 142, 139, 82, 161, 104, 128, 84, 55, 164, 118, 120, 95}, {7, 222, 35, 64, 250, 242, 211, 241, 213, 77, 148, 78, 45, 143, 179, 46, 97, 214, 225, 146, 182, 159, 43, 145, 37, 38, 226, 75, 228, 221, 181, 219, 249, 252, 244, 100, 98, 119}, {92, 223, 66, 21, 237, 123, 27, 49, 52, 134, 144, 90, 229, 227, 68, 29, 235, 238, 96, 172, 133, 126, 230, 11, 30, 39, 87, 14, 19, 131, 169, 65, 58, 183, 57, 125, 89, 50, 13, 170, 60, 22}, {83, 40, 31, 165, 156, 135, 206, 2, 9, 197, 114, 166, 153, 85, 116, 239, 168, 187, 32, 205, 4, 23, 255, 198, 189, 113, 154, 10, 86, 190, 163, 203, 195, 56, 12, 1}, {71, 194, 180, 34, 254, 218, 150, 99, 246, 202, 210, 175, 220, 101, 36, 73, 217, 193, 253, 204, 245, 76, 243, 8, 224, 147, 201, 177, 33, 196, 209, 42, 102, 16, 191, 44, 74, 149, 212, 251, 178, 41}, {236, 171, 18, 132, 233, 91, 54, 94, 25, 26, 121, 130, 59, 174, 28, 61, 17, 129, 51, 173, 80, 200, 111, 234, 122, 124, 93, 62, 53, 20}, {185, 110, 47, 248, 155, 136, 157, 240, 186, 3, 112, 109, 5, 158, 107, 79, 188, 6, 167}, {88, 208, 231, 176}, {160, 192}, {0}]
buckets_g: [{15, 184}, {199, 207, 215}, {70, 140, 105, 106, 72, 137, 127, 48, 108, 67, 69, 151, 247, 138, 216, 103}, {162, 142, 120, 63, 55, 84, 161, 128, 141, 139, 232, 118, 164, 82, 115, 95, 104, 152, 81, 117, 24}, {7, 219, 250, 228, 226, 211, 37, 78, 242, 146, 35, 159, 98, 43, 241, 75, 77, 181, 97, 46, 38, 148, 225, 100, 143, 252, 182, 45, 213, 119, 222, 179, 214, 244, 64, 249, 145, 221}, {134, 27, 169, 90, 87, 39, 172, 123, 57, 227, 230, 21, 68, 235, 125, 14, 238, 89, 96, 133, 223, 170, 237, 229, 60, 92, 65, 22, 52, 126, 29, 11, 183, 58, 30, 66, 13, 19, 131, 49, 144, 50}, {32, 239, 114, 12, 83, 56, 31, 154, 156, 1, 203, 163, 190, 113, 168, 187, 153, 40, 86, 135, 255, 165, 2, 4, 85, 206, 189, 198, 166, 205, 10, 9, 23, 195, 197, 116}, {147, 42, 245, 217, 8, 201, 33, 253, 220, 178, 149, 210, 34, 194, 246, 193, 102, 99, 209, 191, 16, 196, 101, 243, 175, 36, 254, 212, 180, 150, 74, 251, 73, 44, 71, 76, 177, 204, 41, 202, 224, 218}, {233, 236, 53, 129, 132, 130, 200, 234, 93, 61, 173, 54, 122, 94, 171, 91, 26, 62, 174, 80, 124, 121, 18, 59, 111, 28, 17, 20, 51, 25}, {185, 155, 109, 5, 112, 136, 79, 110, 167, 107, 248, 6, 47, 186, 3, 240, 188, 158, 157}, {88, 231, 176, 208}, {160, 192}, {0}]
indices_f: [12, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 0, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 9, 2, 5, 5, 8, 5, 8, 8, 3, 6, 5, 5, 8, 5, 8, 8, 3, 4, 5, 5, 2, 5, 2, 2, 7, 2, 7, 7, 4, 7, 4, 4, 9, 8, 3, 3, 6, 3, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 3, 5, 4, 4, 7, 4, 7, 7, 2, 3, 2, 2, 9, 2, 9, 9, 8, 9, 6, 6, 3, 6, 3, 3, 4, 3, 8, 8, 5, 8, 5, 5, 2, 3, 8, 8, 5, 8, 5, 5, 6, 9, 2, 2, 3, 2, 3, 3, 4, 5, 4, 4, 7, 4, 7, 7, 2, 3, 6, 6, 9, 6, 9, 9, 4, 11, 3, 3, 6, 3, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 7, 10, 7, 7, 4, 7, 4, 4, 5, 0, 9, 9, 6, 9, 6, 6, 7, 11, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 1, 10, 7, 7, 4, 7, 4, 4, 1, 2, 7, 7, 4, 7, 4, 4, 5, 7, 4, 4, 5, 4, 5, 5, 10, 3, 8, 8, 5, 8, 5, 5, 6, 9, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 6]
indices_g: [12, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 0, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 9, 2, 5, 5, 8, 5, 8, 8, 3, 6, 5, 5, 8, 5, 8, 8, 3, 4, 5, 5, 2, 5, 2, 2, 7, 2, 7, 7, 4, 7, 4, 4, 9, 8, 3, 3, 6, 3, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 3, 5, 4, 4, 7, 4, 7, 7, 2, 3, 2, 2, 9, 2, 9, 9, 8, 9, 6, 6, 3, 6, 3, 3, 4, 3, 8, 8, 5, 8, 5, 5, 2, 3, 8, 8, 5, 8, 5, 5, 6, 9, 2, 2, 3, 2, 3, 3, 4, 5, 4, 4, 7, 4, 7, 7, 2, 3, 6, 6, 9, 6, 9, 9, 4, 11, 3, 3, 6, 3, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 7, 10, 7, 7, 4, 7, 4, 4, 5, 0, 9, 9, 6, 9, 6, 6, 7, 11, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 1, 10, 7, 7, 4, 7, 4, 4, 1, 2, 7, 7, 4, 7, 4, 4, 5, 7, 4, 4, 5, 4, 5, 5, 10, 3, 8, 8, 5, 8, 5, 5, 6, 9, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


