path: all/beierle_8_2389.tt
path: all/beierle_8_2389.tt
buckets_f: [{95}, {231}, {88, 240}, {47, 63, 39}, {152, 9, 10, 12}, {160, 72, 16, 190, 14, 189, 11, 13, 215, 80, 187, 207, 176}, {242, 101, 170, 54, 134, 131, 216, 169, 102, 74, 112, 73, 241, 51, 76, 172, 133, 244, 99, 128, 126, 125, 53, 48, 31, 123, 87}, {121, 29, 34, 171, 220, 237, 173, 153, 24, 224, 248, 70, 127, 60, 238, 154, 148, 57, 124, 145, 168, 30, 217, 122, 218, 103, 146, 113, 69, 33, 156, 235, 67, 58, 140, 227, 44, 253, 229, 36, 42, 251, 116, 27, 230, 100, 98, 174, 254, 41, 97, 114, 138, 137}, {142, 250, 109, 104, 65, 158, 32, 139, 226, 136, 249, 233, 46, 1, 150, 186, 155, 43, 213, 239, 255, 66, 2, 185, 200, 197, 188, 161, 206, 59, 203, 107, 208, 56, 164, 62, 17, 228, 183, 192, 195, 144, 252, 68, 236, 45, 61, 214, 71, 157, 38, 162, 178, 18, 37, 149, 20, 141, 225, 198, 7, 110, 180, 205, 147, 211, 15, 234, 35, 177, 4}, {130, 22, 132, 5, 19, 184, 78, 201, 85, 243, 182, 106, 193, 246, 50, 105, 108, 194, 129, 3, 55, 6, 165, 49, 245, 179, 166, 199, 83, 52, 209, 204, 8, 210, 212, 91, 181, 202, 135, 93, 111, 196, 75, 94, 77, 163, 86, 21}, {115, 26, 96, 118, 222, 92, 89, 221, 90, 175, 28, 117, 247, 84, 120, 82, 79, 81, 219, 25}, {159, 232, 223, 64, 151, 119, 143}, {167, 23, 40, 191}, {0}]
buckets_g: [{95}, {231}, {88, 240}, {39, 47, 63}, {9, 10, 152, 12}, {189, 190, 187, 80, 160, 14, 13, 207, 176, 16, 11, 215, 72}, {99, 48, 169, 134, 76, 244, 133, 126, 170, 241, 73, 125, 31, 242, 53, 128, 74, 87, 54, 172, 102, 131, 51, 101, 216, 112, 123}, {98, 113, 140, 69, 33, 97, 100, 127, 251, 67, 70, 148, 42, 173, 218, 60, 24, 124, 114, 145, 235, 227, 253, 44, 156, 174, 146, 58, 229, 217, 41, 27, 34, 224, 168, 116, 122, 57, 103, 237, 230, 137, 254, 220, 248, 138, 154, 36, 29, 238, 121, 171, 30, 153}, {180, 142, 226, 249, 37, 110, 147, 185, 239, 15, 136, 7, 46, 195, 4, 162, 164, 197, 59, 211, 155, 56, 188, 38, 65, 205, 177, 109, 18, 236, 35, 208, 139, 178, 161, 225, 186, 104, 192, 158, 149, 66, 206, 45, 183, 252, 61, 198, 234, 71, 203, 150, 1, 17, 32, 107, 20, 141, 2, 250, 213, 255, 157, 62, 233, 214, 228, 43, 144, 68, 200}, {130, 184, 83, 243, 202, 204, 196, 93, 55, 194, 179, 111, 52, 245, 129, 86, 3, 106, 105, 199, 19, 182, 5, 22, 209, 181, 85, 77, 212, 75, 21, 132, 193, 50, 135, 165, 6, 246, 91, 49, 210, 8, 78, 201, 94, 166, 163, 108}, {89, 117, 120, 82, 81, 118, 26, 221, 115, 96, 222, 79, 219, 92, 28, 175, 90, 84, 247, 25}, {232, 64, 223, 143, 159, 151, 119}, {167, 40, 191, 23}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 12, 7, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 5, 10, 10, 9, 10, 9, 9, 6, 2, 10, 10, 9, 10, 9, 9, 0, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 1, 11, 8, 8, 7, 8, 7, 7, 8, 2, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 12, 7, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 5, 10, 10, 9, 10, 9, 9, 6, 2, 10, 10, 9, 10, 9, 9, 0, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 1, 11, 8, 8, 7, 8, 7, 7, 8, 2, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
