path: all/beierle_8_11786.tt
path: all/beierle_8_11786.tt
buckets_f: [{151}, {215, 23, 8, 167}, {136, 87, 208, 247, 207}, {47, 119, 120, 144}, {118, 78, 117, 182, 55, 170, 111, 179, 181, 172, 75, 139, 141, 169, 21, 231, 115, 22, 19, 40, 77, 142}, {80, 73, 178, 180, 42, 177, 107, 32, 110, 44, 168, 234, 236, 233, 48, 206, 109, 74, 205, 243, 41, 76, 149, 114, 140, 245, 137, 147, 138, 246, 150, 203, 113, 95, 116}, {166, 105, 235, 43, 96, 34, 12, 165, 50, 237, 175, 112, 226, 45, 16, 49, 52, 68, 61, 10, 9, 148, 129, 66, 121, 106, 132, 36, 108, 91, 163, 225, 238, 228, 65, 62, 146, 46, 93, 152, 59, 33, 94, 145, 130, 122, 124}, {79, 20, 184, 7, 210, 86, 37, 53, 159, 239, 164, 18, 252, 38, 240, 174, 103, 63, 35, 229, 230, 212, 196, 51, 200, 173, 89, 85, 11, 13, 17, 227, 161, 162, 250, 24, 14, 143, 92, 183, 54, 216, 193, 194, 249, 171, 90, 209, 83, 104}, {157, 218, 253, 197, 244, 204, 127, 102, 214, 232, 213, 15, 25, 217, 242, 28, 195, 135, 191, 99, 201, 84, 81, 39, 220, 71, 251, 158, 198, 202, 211, 82, 101, 241, 56, 254, 26, 155}, {189, 153, 221, 222, 60, 70, 255, 100, 219, 187, 30, 27, 29, 156, 123, 57, 1, 98, 154, 4, 58, 131, 224, 126, 2, 190, 67, 69, 134, 125, 133, 97}, {6, 192, 223, 31, 186, 185, 5, 72, 188, 3, 176}, {128, 64}, {88}, {199}, {248}, {160}, {0}]
buckets_g: [{151}, {215, 167, 23, 8}, {207, 87, 136, 208, 247}, {144, 119, 120, 47}, {19, 139, 169, 111, 172, 118, 21, 55, 182, 170, 141, 75, 115, 22, 181, 142, 117, 78, 40, 231, 77, 179}, {44, 80, 205, 113, 243, 149, 48, 206, 177, 147, 110, 138, 246, 73, 32, 168, 114, 180, 245, 150, 74, 95, 109, 42, 236, 233, 76, 234, 137, 178, 116, 203, 41, 107, 140}, {226, 130, 108, 129, 65, 166, 121, 9, 175, 61, 228, 235, 10, 148, 50, 68, 33, 45, 12, 59, 52, 145, 124, 43, 94, 225, 238, 132, 106, 96, 152, 237, 66, 93, 146, 105, 36, 165, 16, 112, 122, 34, 163, 49, 46, 91, 62}, {86, 210, 230, 171, 249, 51, 227, 89, 85, 38, 200, 83, 193, 14, 17, 63, 7, 162, 54, 104, 250, 24, 194, 209, 92, 240, 143, 11, 183, 173, 216, 212, 20, 161, 252, 13, 239, 53, 164, 37, 79, 90, 18, 159, 174, 103, 35, 229, 196, 184}, {201, 84, 99, 214, 158, 155, 191, 157, 204, 217, 242, 135, 71, 211, 102, 254, 39, 25, 56, 127, 81, 213, 253, 198, 101, 232, 15, 244, 220, 197, 251, 202, 28, 26, 218, 82, 241, 195}, {255, 133, 221, 153, 98, 222, 67, 57, 29, 2, 123, 190, 156, 154, 100, 224, 27, 219, 30, 189, 60, 131, 126, 187, 97, 58, 4, 134, 1, 70, 125, 69}, {5, 176, 192, 72, 186, 223, 185, 3, 188, 31, 6}, {64, 128}, {88}, {199}, {248}, {160}, {0}]
indices_f: [16, 9, 9, 10, 9, 10, 10, 7, 1, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 4, 7, 4, 4, 1, 7, 8, 8, 9, 8, 9, 9, 10, 5, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 7, 4, 8, 9, 9, 6, 9, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 8, 10, 5, 5, 4, 5, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 2, 12, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 3, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 4, 5, 4, 4, 7, 3, 6, 6, 5, 6, 5, 5, 0, 6, 9, 9, 8, 9, 8, 8, 7, 15, 7, 7, 6, 7, 6, 6, 1, 5, 4, 4, 7, 4, 7, 7, 6, 10, 5, 5, 4, 5, 4, 4, 7, 7, 10, 10, 9, 10, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 13, 7, 8, 8, 5, 8, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 2, 14, 7, 7, 8, 7, 8, 8, 9]
indices_g: [16, 9, 9, 10, 9, 10, 10, 7, 1, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 4, 7, 4, 4, 1, 7, 8, 8, 9, 8, 9, 9, 10, 5, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 7, 4, 8, 9, 9, 6, 9, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 8, 10, 5, 5, 4, 5, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 2, 12, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 3, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 4, 5, 4, 4, 7, 3, 6, 6, 5, 6, 5, 5, 0, 6, 9, 9, 8, 9, 8, 8, 7, 15, 7, 7, 6, 7, 6, 6, 1, 5, 4, 4, 7, 4, 7, 7, 6, 10, 5, 5, 4, 5, 4, 4, 7, 7, 10, 10, 9, 10, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 13, 7, 8, 8, 5, 8, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 2, 14, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


