path: all/beierle_8_7356.tt
path: all/beierle_8_7356.tt
buckets_f: [{63}, {247, 96, 112}, {103}, {72, 239, 184, 8}, {32, 212, 224, 151, 55, 4, 144, 1, 183, 209, 2, 210}, {122, 250, 120, 185, 201, 174, 248, 110, 249, 137, 206, 173, 188, 46, 105, 155, 121, 143, 124, 203, 15, 45, 43, 152, 186, 204, 202, 109, 138, 107, 31, 125, 255, 56, 171, 157, 205, 106, 123, 140, 108, 158, 126, 191, 252}, {134, 194, 163, 130, 214, 65, 131, 113, 133, 68, 128, 129, 97, 66, 246, 82, 161, 245, 165, 162, 84, 225, 71, 208, 132, 199, 196, 100, 116, 167, 226, 213, 98, 231, 81, 87, 211, 193, 228, 114, 164, 243, 166}, {190, 136, 57, 73, 189, 222, 221, 74, 90, 60, 78, 156, 233, 76, 236, 30, 88, 47, 42, 237, 94, 218, 41, 175, 58, 13, 187, 170, 92, 93, 75, 27, 139, 232, 77, 29, 217, 216, 223, 235, 44, 169, 91, 172, 95, 11, 141, 238, 154, 142, 159, 219, 153, 234, 14, 89, 220}, {35, 33, 53, 85, 230, 197, 229, 50, 52, 36, 86, 19, 48, 83, 64, 67, 192, 102, 146, 69, 99, 101, 5, 181, 244, 182, 178, 22, 195, 37, 241, 179, 49, 115, 149, 177, 147, 18, 6, 198, 80, 70, 39, 180, 118, 51, 17, 148, 16, 38, 34, 117, 54, 7, 227, 21, 242, 176, 23, 150, 20, 145, 3}, {251, 25, 62, 127, 207, 254, 10, 168, 12, 9, 253, 26, 61, 28, 59, 200, 104, 40}, {160, 119, 240}, {24, 79}, {215}, {111}, {135}, {0}]
buckets_g: [{63}, {112, 96, 247}, {103}, {72, 8, 239, 184}, {151, 144, 55, 209, 2, 224, 32, 212, 210, 1, 4, 183}, {143, 110, 203, 126, 171, 125, 43, 250, 173, 158, 122, 205, 201, 174, 252, 108, 255, 31, 15, 188, 105, 138, 137, 202, 204, 185, 152, 155, 186, 140, 106, 123, 120, 191, 157, 46, 248, 124, 56, 107, 121, 45, 249, 109, 206}, {65, 211, 166, 199, 214, 226, 213, 113, 163, 245, 131, 68, 162, 100, 114, 167, 116, 71, 193, 81, 98, 196, 132, 164, 130, 208, 246, 228, 66, 87, 231, 194, 165, 82, 97, 134, 133, 129, 161, 84, 243, 225, 128}, {189, 92, 190, 175, 74, 88, 136, 216, 234, 14, 91, 222, 13, 169, 78, 159, 30, 154, 27, 238, 187, 142, 42, 233, 94, 75, 47, 153, 77, 237, 235, 60, 221, 217, 139, 223, 172, 236, 29, 170, 41, 89, 76, 90, 156, 58, 95, 11, 218, 73, 232, 93, 57, 44, 219, 220, 141}, {230, 39, 22, 176, 17, 50, 195, 117, 20, 38, 192, 179, 102, 23, 37, 147, 197, 146, 7, 149, 5, 36, 51, 115, 229, 33, 145, 35, 178, 83, 6, 198, 70, 3, 85, 180, 52, 227, 54, 21, 118, 150, 34, 80, 18, 48, 148, 101, 99, 53, 241, 67, 181, 19, 64, 49, 69, 182, 242, 16, 244, 86, 177}, {62, 25, 40, 12, 9, 104, 251, 200, 168, 127, 207, 61, 59, 26, 253, 254, 10, 28}, {119, 240, 160}, {79, 24}, {215}, {111}, {135}, {0}]
indices_f: [15, 4, 4, 8, 4, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 0, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 13, 1, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 14, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 1, 5, 5, 5, 9, 5, 9, 9, 5]
indices_g: [15, 4, 4, 8, 4, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 0, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 13, 1, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 14, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 1, 5, 5, 5, 9, 5, 9, 9, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


