path: all/beierle_8_7765.tt
path: all/beierle_8_7765.tt
buckets_f: [{119}, {239}, {31, 32}, {248, 200}, {80, 208, 40, 168}, {50, 136, 79, 192, 120, 49, 15, 64, 52}, {161, 98, 97, 28, 25, 148, 82, 102, 44, 22, 41, 34, 81, 232, 238, 162, 84, 101, 105, 145, 164, 100, 165, 36, 19, 21, 175, 16, 146, 235, 111, 108, 99, 24, 33, 163, 215, 42, 26, 106, 237, 166}, {57, 205, 62, 187, 203, 186, 250, 13, 143, 130, 251, 179, 8, 188, 133, 132, 54, 254, 249, 63, 61, 60, 78, 14, 191, 131, 246, 53, 11, 206, 140, 253, 77, 135, 75, 252, 51, 189, 190, 181, 138, 134, 185, 245, 59, 48, 182, 72, 58, 137, 129, 255, 243}, {230, 218, 85, 222, 91, 110, 173, 94, 147, 154, 157, 224, 213, 93, 149, 211, 83, 219, 104, 23, 236, 17, 90, 109, 89, 225, 43, 155, 156, 229, 228, 46, 150, 20, 92, 221, 214, 226, 174, 220, 217, 158, 18, 107, 231, 234, 144, 45, 159, 95, 227, 233, 152, 153, 86, 88, 171}, {195, 122, 118, 242, 126, 241, 3, 202, 197, 9, 7, 5, 68, 65, 74, 193, 199, 4, 1, 69, 139, 142, 125, 66, 6, 73, 112, 177, 247, 2, 194, 207, 183, 121, 10, 201, 12, 124, 55, 67, 141, 244, 178, 180, 71, 123, 115, 117, 196, 127, 198, 76, 204, 70}, {103, 209, 87, 30, 35, 210, 169, 29, 38, 47, 167, 96, 37, 170, 172, 160, 27, 212}, {128, 114, 240, 116, 176, 184, 56, 113}, {216, 223}, {151, 39}, {0}]
buckets_g: [{119}, {239}, {32, 31}, {200, 248}, {168, 40, 80, 208}, {50, 120, 52, 79, 192, 15, 64, 49, 136}, {111, 16, 102, 108, 36, 163, 98, 25, 34, 232, 175, 99, 42, 24, 84, 101, 22, 106, 82, 100, 26, 215, 44, 28, 235, 166, 165, 238, 21, 145, 105, 164, 41, 148, 81, 97, 33, 161, 19, 146, 162, 237}, {75, 134, 243, 190, 250, 253, 78, 59, 245, 72, 137, 255, 60, 205, 13, 132, 54, 51, 58, 130, 246, 254, 179, 11, 14, 138, 135, 203, 8, 61, 63, 77, 252, 48, 182, 129, 57, 53, 140, 206, 181, 185, 249, 143, 191, 133, 187, 188, 131, 189, 62, 251, 186}, {227, 107, 83, 236, 219, 110, 89, 230, 157, 86, 220, 171, 152, 155, 228, 173, 104, 149, 20, 153, 156, 229, 91, 231, 144, 211, 109, 233, 159, 46, 217, 225, 85, 94, 158, 154, 234, 88, 93, 90, 150, 226, 174, 92, 222, 23, 213, 224, 218, 43, 147, 214, 95, 18, 45, 17, 221}, {242, 9, 199, 122, 73, 178, 180, 247, 76, 193, 177, 126, 55, 70, 195, 69, 201, 141, 118, 74, 112, 207, 117, 5, 196, 142, 198, 7, 183, 68, 197, 3, 121, 10, 194, 127, 2, 124, 67, 202, 6, 66, 1, 12, 139, 65, 71, 204, 125, 4, 115, 244, 241, 123}, {35, 209, 167, 169, 87, 212, 27, 96, 210, 38, 47, 103, 172, 160, 30, 37, 29, 170}, {116, 176, 128, 184, 56, 114, 113, 240}, {216, 223}, {151, 39}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 10, 6, 10, 10, 2, 2, 6, 6, 10, 6, 10, 10, 13, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 11, 11, 9, 11, 9, 9, 0, 5, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 1, 11, 9, 9, 7, 9, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 10, 6, 10, 10, 2, 2, 6, 6, 10, 6, 10, 10, 13, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 11, 11, 9, 11, 9, 9, 0, 5, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 1, 11, 9, 9, 7, 9, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


