path: all/beierle_8_4867.tt
path: all/beierle_8_4867.tt
buckets_f: [{96, 71}, {130, 151, 231, 136, 40, 129, 132}, {166, 80, 70, 30, 95, 207, 208, 168, 27, 255, 69, 123, 240, 7, 87, 67, 116, 113, 125, 224, 127, 165, 29, 114, 215, 143, 239, 163, 126}, {17, 158, 134, 41, 26, 50, 186, 33, 97, 185, 142, 107, 61, 62, 115, 98, 75, 189, 182, 205, 197, 247, 25, 217, 179, 110, 162, 72, 63, 11, 57, 93, 218, 16, 59, 241, 42, 13, 193, 45, 188, 220, 187, 105, 28, 21, 206, 19, 144, 52, 181, 141, 78, 77, 109, 36, 131, 117, 20, 94, 242, 112, 58, 46, 104, 244, 106, 108, 135, 223, 47, 150, 118, 147, 133, 23, 14, 157, 8, 199, 164, 44, 192, 43, 18, 155, 152, 100, 91, 60, 191, 194, 195, 196, 161, 190, 49, 22, 203, 167, 34, 198, 139, 149}, {156, 170, 236, 178, 246, 159, 160, 237, 121, 66, 68, 227, 84, 65, 119, 250, 79, 230, 124, 173, 201, 86, 216, 90, 214, 99, 24, 102, 183, 177, 5, 74, 248, 213, 92, 38, 253, 233, 4, 238, 249, 89, 234, 12, 219, 3, 2, 204, 169, 254, 221, 138, 9, 174, 171, 211, 32, 210, 243, 235, 15, 232, 209, 81, 73, 51, 48, 83, 172, 10, 251, 137, 85, 252, 153, 101, 1, 229, 82, 37, 175, 54, 154, 53, 122, 222, 140, 76, 212, 180, 6, 245, 35, 202}, {103, 228, 148, 176, 225, 88, 226, 184, 31, 146, 39, 200, 55, 145, 56, 111, 128}, {120, 64}, {0}]
buckets_g: [{96, 71}, {231, 40, 136, 151, 130, 129, 132}, {95, 114, 80, 239, 168, 224, 125, 116, 113, 123, 143, 165, 30, 87, 166, 27, 255, 29, 69, 240, 127, 208, 207, 67, 126, 163, 70, 215, 7}, {93, 131, 139, 46, 91, 220, 58, 182, 106, 223, 16, 161, 217, 47, 244, 50, 186, 77, 52, 13, 28, 17, 141, 72, 196, 155, 197, 192, 100, 43, 107, 241, 188, 218, 22, 11, 199, 78, 117, 75, 8, 14, 191, 62, 110, 142, 34, 157, 57, 185, 97, 41, 18, 23, 25, 36, 19, 187, 181, 203, 152, 44, 149, 115, 164, 150, 133, 144, 63, 158, 198, 206, 109, 98, 242, 104, 162, 94, 135, 26, 247, 21, 20, 59, 189, 118, 194, 108, 193, 42, 205, 195, 61, 134, 112, 147, 60, 45, 190, 33, 179, 49, 105, 167}, {232, 221, 37, 9, 92, 68, 121, 204, 89, 248, 138, 2, 171, 213, 175, 1, 74, 216, 246, 214, 15, 85, 229, 137, 251, 243, 156, 202, 237, 119, 159, 183, 169, 201, 10, 82, 235, 53, 4, 90, 35, 79, 3, 83, 84, 210, 76, 170, 153, 180, 73, 219, 81, 122, 233, 249, 48, 6, 38, 124, 86, 102, 212, 177, 65, 253, 51, 222, 24, 32, 238, 174, 250, 227, 172, 160, 54, 209, 140, 178, 252, 154, 5, 66, 254, 12, 173, 230, 101, 245, 234, 99, 211, 236}, {145, 176, 226, 148, 31, 225, 56, 146, 55, 228, 39, 111, 88, 184, 128, 103, 200}, {64, 120}, {0}]
indices_f: [7, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 3, 2, 2, 5, 4, 3, 3, 4, 3, 4, 4, 5, 1, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 3, 6, 4, 4, 2, 4, 2, 2, 0, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 2, 2, 3, 2, 3, 3, 4, 6, 4, 4, 2, 4, 2, 2, 2, 5, 1, 1, 3, 1, 3, 3, 3, 1, 4, 4, 3, 4, 3, 3, 2, 3, 5, 5, 3, 5, 3, 3, 1, 3, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 2, 3, 2, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 3, 2, 5, 5, 4, 5, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2]
indices_g: [7, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 3, 2, 2, 5, 4, 3, 3, 4, 3, 4, 4, 5, 1, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 3, 6, 4, 4, 2, 4, 2, 2, 0, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 2, 2, 3, 2, 3, 3, 4, 6, 4, 4, 2, 4, 2, 2, 2, 5, 1, 1, 3, 1, 3, 3, 3, 1, 4, 4, 3, 4, 3, 3, 2, 3, 5, 5, 3, 5, 3, 3, 1, 3, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 2, 3, 2, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 3, 2, 5, 5, 4, 5, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


