path: all/beierle_8_5333.tt
path: all/beierle_8_5333.tt
buckets_f: [{223}, {216, 8, 96}, {119}, {71, 57, 240, 58, 40, 95, 60, 88}, {196, 172, 23, 169, 193, 200, 24, 170, 120, 194, 167}, {51, 75, 140, 78, 143, 142, 138, 54, 141, 128, 76, 230, 73, 227, 53, 139, 144, 132, 55, 137, 77, 129, 48, 231, 130, 151, 74, 229}, {100, 122, 21, 186, 109, 212, 28, 116, 171, 195, 179, 215, 207, 104, 98, 209, 201, 127, 202, 174, 185, 107, 217, 182, 12, 4, 163, 210, 124, 97, 10, 166, 192, 173, 165, 103, 218, 220, 204, 181, 110, 197, 19, 198, 114, 25, 22, 2, 121, 113, 1, 188, 26, 9, 7}, {252, 38, 84, 254, 34, 66, 32, 59, 242, 68, 61, 90, 156, 44, 81, 157, 86, 35, 244, 65, 94, 154, 153, 62, 236, 70, 83, 235, 92, 238, 249, 93, 255, 56, 67, 152, 250, 243, 91, 247, 43, 237, 241, 232, 158, 41, 36, 33, 251, 64, 159, 234, 89, 155, 85, 63, 39, 245, 82, 253, 239, 45, 233, 37, 42, 246, 46, 69, 80, 87}, {180, 211, 18, 112, 3, 206, 101, 161, 164, 208, 125, 219, 117, 111, 27, 17, 183, 102, 214, 222, 205, 184, 13, 29, 178, 14, 115, 199, 177, 221, 105, 213, 162, 190, 187, 106, 118, 99, 203, 5, 126, 175, 30, 6, 11, 20, 123, 108, 189}, {225, 134, 149, 150, 226, 148, 228, 79, 133, 50, 224, 52, 145, 147, 49, 131, 146, 136}, {16, 15, 191, 31, 176, 160, 168}, {47, 248}, {72, 135}, {0}]
buckets_g: [{223}, {96, 8, 216}, {119}, {240, 58, 71, 95, 88, 60, 57, 40}, {120, 172, 170, 23, 167, 193, 196, 200, 24, 194, 169}, {151, 128, 143, 129, 130, 132, 78, 231, 140, 74, 75, 227, 51, 139, 76, 141, 54, 230, 73, 138, 53, 137, 55, 142, 229, 144, 48, 77}, {220, 107, 114, 100, 182, 124, 26, 171, 163, 1, 186, 197, 174, 217, 110, 19, 212, 97, 210, 192, 127, 215, 188, 204, 218, 121, 9, 12, 22, 116, 179, 2, 109, 209, 165, 198, 207, 122, 201, 185, 103, 202, 28, 166, 181, 10, 25, 113, 195, 104, 173, 98, 21, 4, 7}, {159, 157, 92, 242, 89, 247, 251, 250, 61, 234, 41, 70, 83, 233, 91, 81, 68, 158, 84, 33, 86, 82, 35, 65, 154, 238, 80, 64, 37, 156, 253, 94, 87, 45, 56, 155, 239, 243, 90, 249, 153, 32, 255, 69, 241, 254, 42, 85, 235, 246, 236, 152, 59, 237, 34, 39, 245, 38, 93, 43, 66, 67, 36, 44, 252, 244, 63, 46, 62, 232}, {118, 29, 125, 6, 190, 213, 106, 208, 27, 20, 164, 11, 189, 214, 205, 112, 177, 221, 199, 13, 161, 108, 219, 3, 17, 203, 175, 117, 30, 5, 180, 187, 123, 206, 101, 211, 222, 14, 111, 183, 126, 102, 184, 178, 99, 115, 162, 18, 105}, {79, 52, 133, 228, 225, 134, 145, 136, 49, 148, 226, 50, 147, 150, 131, 146, 224, 149}, {168, 176, 160, 15, 31, 191, 16}, {47, 248}, {72, 135}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 1, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 12, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 0, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 1, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 12, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 0, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


