path: all/beierle_8_2559.tt
path: all/beierle_8_2559.tt
buckets_f: [{119}, {72}, {254, 136, 251, 103, 112, 253}, {55, 80, 167, 91, 93, 87, 207, 94, 39, 184, 208}, {154, 15, 224, 8, 143, 24, 152, 135, 153, 156, 144}, {220, 70, 77, 177, 218, 180, 217, 188, 75, 186, 37, 212, 38, 178, 67, 35, 78, 209, 40, 210, 69, 185}, {107, 102, 245, 133, 101, 25, 105, 26, 18, 110, 242, 255, 139, 250, 17, 248, 233, 228, 141, 109, 20, 244, 96, 226, 104, 28, 246, 126, 131, 236, 249, 225, 125, 108, 134, 142, 123, 99, 252, 234, 243, 128, 106, 241}, {222, 160, 36, 44, 173, 175, 219, 54, 214, 203, 50, 190, 71, 196, 194, 33, 66, 73, 164, 41, 192, 169, 53, 68, 48, 60, 82, 79, 170, 74, 49, 211, 205, 58, 197, 193, 200, 81, 162, 166, 195, 204, 213, 57, 85, 56, 95, 89, 51, 88, 92, 84, 168, 163, 161, 216, 174, 176, 171, 76, 201, 206, 198, 90, 165, 181, 42, 179, 61, 62, 34, 189, 65, 199, 52, 221, 187, 172, 182, 59, 83, 63, 202, 86}, {140, 16, 30, 132, 151, 11, 22, 129, 12, 116, 9, 127, 6, 155, 114, 147, 230, 227, 157, 13, 27, 122, 10, 7, 1, 3, 2, 21, 4, 130, 237, 235, 14, 146, 145, 121, 158, 238, 149, 229, 113, 148, 232, 29, 159, 138, 19, 137, 150, 124, 5}, {191, 223, 43, 46, 183, 215, 45}, {111, 247, 117, 97, 240, 100, 118, 120, 239, 98, 115, 31, 23, 231}, {47}, {64, 32}, {0}]
buckets_g: [{119}, {72}, {253, 112, 254, 136, 251, 103}, {91, 55, 93, 184, 167, 207, 80, 87, 39, 208, 94}, {154, 144, 152, 153, 8, 135, 24, 143, 156, 224, 15}, {188, 218, 209, 186, 180, 77, 78, 177, 75, 217, 178, 38, 69, 185, 70, 35, 37, 40, 212, 210, 220, 67}, {236, 255, 245, 228, 252, 131, 104, 26, 243, 234, 246, 242, 106, 226, 109, 126, 133, 142, 25, 96, 141, 225, 108, 99, 123, 250, 128, 20, 110, 244, 102, 248, 233, 125, 17, 18, 134, 105, 139, 28, 249, 107, 241, 101}, {211, 187, 192, 49, 33, 190, 201, 205, 170, 73, 34, 44, 60, 54, 85, 222, 162, 189, 53, 181, 203, 200, 68, 196, 51, 86, 173, 79, 50, 168, 174, 182, 166, 74, 219, 56, 57, 160, 41, 61, 216, 164, 63, 89, 195, 171, 92, 179, 199, 66, 76, 161, 165, 59, 213, 71, 172, 221, 36, 82, 204, 58, 48, 176, 193, 202, 84, 214, 206, 62, 175, 52, 194, 81, 83, 197, 90, 169, 95, 163, 42, 65, 88, 198}, {138, 29, 3, 22, 238, 5, 124, 237, 129, 149, 7, 140, 150, 130, 12, 148, 229, 151, 30, 232, 113, 11, 145, 146, 1, 116, 19, 14, 27, 155, 147, 230, 6, 158, 132, 137, 235, 2, 159, 13, 227, 127, 21, 122, 10, 114, 157, 4, 9, 121, 16}, {46, 45, 191, 43, 183, 223, 215}, {231, 31, 117, 111, 120, 240, 98, 247, 239, 118, 23, 97, 115, 100}, {47}, {64, 32}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 3, 7, 3, 3, 7, 6, 10, 10, 6, 10, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 0, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 2, 6, 2, 2, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 3, 7, 3, 3, 7, 6, 10, 10, 6, 10, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 0, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 2, 6, 2, 2, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


