path: all/beierle_8_187.tt
path: all/beierle_8_187.tt
buckets_f: [{127, 184, 239}, {182, 181, 72, 32, 179, 200, 128}, {240, 40, 255, 39, 152}, {120, 231, 193, 196, 143, 247, 48, 194}, {197, 183, 30, 50, 52, 27, 90, 139, 73, 168, 74, 76, 192, 79, 92, 64, 95, 142, 141, 29, 49, 198, 24, 89, 195}, {219, 25, 210, 26, 147, 221, 222, 191, 57, 131, 206, 98, 44, 209, 232, 100, 156, 109, 114, 75, 159, 110, 237, 47, 169, 94, 107, 38, 238, 37, 235, 175, 144, 66, 216, 154, 186, 172, 149, 116, 60, 185, 153, 41, 42, 170, 97, 150, 203, 205, 65, 113, 188, 212, 78, 91, 133, 93, 35, 28, 77, 134, 63, 68, 58}, {105, 8, 59, 11, 218, 229, 4, 252, 14, 85, 33, 202, 162, 164, 217, 146, 96, 45, 17, 208, 148, 132, 43, 129, 2, 86, 204, 249, 36, 158, 102, 245, 117, 157, 145, 56, 155, 224, 34, 1, 108, 246, 250, 214, 99, 101, 227, 161, 18, 220, 201, 115, 130, 83, 135, 20, 61, 213, 167, 207, 151, 7, 13, 62, 223, 230, 46, 243, 118, 23, 211, 106}, {251, 253, 225, 53, 138, 21, 248, 15, 16, 137, 6, 82, 22, 126, 81, 123, 3, 125, 160, 10, 254, 5, 9, 165, 163, 140, 228, 244, 242, 226, 166, 87, 54, 51, 84, 241, 12, 19}, {177, 234, 178, 173, 70, 124, 174, 189, 190, 171, 187, 180, 236, 122, 67, 121, 233, 69, 136}, {215, 104, 31, 176, 103, 71, 119}, {80, 112, 111}, {199}, {55}, {88}, {0}]
buckets_g: [{127, 239, 184}, {182, 72, 32, 200, 128, 179, 181}, {39, 152, 240, 40, 255}, {231, 48, 143, 194, 196, 247, 120, 193}, {89, 168, 64, 52, 141, 24, 49, 76, 195, 90, 198, 79, 197, 139, 192, 50, 29, 142, 183, 92, 73, 95, 74, 27, 30}, {35, 100, 116, 37, 131, 25, 147, 77, 188, 47, 203, 232, 38, 110, 60, 109, 26, 94, 75, 68, 93, 154, 41, 170, 206, 186, 150, 175, 172, 191, 156, 216, 153, 212, 65, 149, 78, 66, 237, 238, 28, 221, 209, 57, 210, 222, 98, 97, 185, 144, 58, 159, 44, 91, 114, 133, 134, 113, 219, 169, 107, 205, 63, 235, 42}, {207, 252, 224, 246, 1, 45, 245, 59, 162, 229, 61, 130, 243, 46, 36, 217, 230, 155, 8, 164, 157, 13, 86, 83, 14, 18, 108, 118, 250, 115, 117, 148, 202, 146, 56, 227, 20, 2, 105, 62, 106, 161, 158, 167, 208, 201, 96, 145, 214, 211, 102, 99, 43, 11, 213, 33, 223, 132, 7, 17, 34, 249, 204, 151, 218, 85, 101, 220, 23, 129, 4, 135}, {166, 125, 242, 19, 140, 5, 16, 248, 123, 244, 3, 22, 21, 163, 254, 82, 253, 165, 6, 54, 251, 160, 126, 226, 81, 12, 10, 241, 84, 51, 15, 137, 9, 225, 228, 87, 53, 138}, {67, 69, 180, 122, 173, 171, 174, 233, 189, 234, 178, 190, 124, 236, 187, 121, 70, 177, 136}, {103, 119, 215, 176, 104, 71, 31}, {80, 112, 111}, {199}, {55}, {88}, {0}]
indices_f: [14, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 1, 4, 4, 5, 4, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 13, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 0, 1, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 1, 8, 1, 1, 4, 0, 5, 5, 8, 5, 8, 8, 5, 4, 3, 3, 4, 3, 4, 4, 11, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2]
indices_g: [14, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 1, 4, 4, 5, 4, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 13, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 0, 1, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 1, 8, 1, 1, 4, 0, 5, 5, 8, 5, 8, 8, 5, 4, 3, 3, 4, 3, 4, 4, 11, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


