path: all/beierle_8_2481.tt
path: all/beierle_8_2481.tt
buckets_f: [{72}, {231, 248}, {23, 79, 103}, {39, 223, 230, 24, 229, 109, 227, 110, 15, 107}, {40, 120, 246, 199, 45, 46, 207, 8, 243, 245, 43, 191}, {54, 89, 252, 48, 84, 249, 51, 61, 82, 62, 81, 250, 90, 59, 144, 92, 242, 247, 152, 241, 53, 244}, {105, 65, 31, 211, 166, 131, 213, 142, 146, 174, 93, 91, 168, 25, 156, 106, 85, 136, 68, 139, 214, 108, 100, 173, 154, 98, 221, 165, 26, 66, 222, 88, 148, 216, 141, 163, 94, 111, 83, 28, 159, 153, 145, 86, 134, 171, 133, 97, 219}, {64, 198, 203, 101, 217, 215, 127, 212, 164, 116, 7, 122, 179, 176, 140, 36, 10, 129, 220, 70, 218, 102, 184, 137, 197, 132, 189, 41, 1, 124, 175, 12, 206, 2, 169, 119, 121, 99, 44, 22, 143, 172, 238, 237, 42, 210, 78, 232, 170, 33, 4, 224, 69, 75, 162, 205, 192, 47, 16, 190, 195, 21, 9, 30, 138, 182, 135, 161, 34, 27, 114, 187, 167, 96, 209, 113, 77, 29, 235, 130, 67, 181, 19}, {253, 3, 186, 117, 63, 37, 177, 226, 115, 251, 38, 178, 228, 254, 50, 125, 225, 126, 194, 6, 112, 193, 57, 13, 49, 234, 183, 11, 180, 201, 52, 5, 14, 188, 204, 55, 58, 35, 118, 233, 202, 236, 60, 32, 185, 196, 123, 239}, {155, 149, 255, 56, 95, 87, 150, 157, 147, 158}, {18, 71, 128, 74, 73, 80, 20, 76, 160, 17, 151}, {104, 200}, {240}, {208}, {0}]
buckets_g: [{72}, {231, 248}, {103, 79, 23}, {107, 229, 227, 109, 24, 223, 15, 39, 230, 110}, {243, 120, 245, 199, 191, 246, 45, 43, 46, 8, 207, 40}, {53, 250, 81, 144, 92, 82, 48, 89, 61, 242, 244, 84, 54, 252, 247, 249, 90, 152, 51, 59, 62, 241}, {214, 68, 165, 108, 83, 25, 91, 97, 28, 100, 131, 65, 111, 171, 86, 219, 154, 105, 146, 134, 85, 139, 136, 211, 98, 159, 168, 163, 93, 142, 88, 156, 148, 141, 173, 221, 222, 31, 145, 174, 94, 216, 66, 166, 106, 153, 213, 26, 133}, {127, 121, 232, 99, 124, 44, 27, 64, 184, 1, 78, 102, 22, 96, 143, 179, 189, 190, 116, 169, 101, 67, 119, 187, 205, 170, 36, 113, 21, 34, 167, 209, 235, 175, 164, 138, 130, 206, 237, 181, 4, 19, 162, 29, 192, 203, 137, 16, 238, 135, 12, 9, 212, 70, 224, 140, 2, 114, 47, 77, 210, 176, 7, 172, 69, 218, 129, 10, 122, 217, 42, 75, 198, 41, 161, 33, 197, 132, 215, 30, 182, 220, 195}, {239, 115, 180, 3, 32, 60, 118, 253, 35, 201, 58, 55, 63, 233, 202, 112, 193, 52, 225, 251, 123, 234, 13, 226, 188, 11, 49, 5, 185, 177, 196, 126, 50, 178, 57, 228, 194, 14, 236, 125, 6, 204, 117, 254, 186, 38, 183, 37}, {149, 157, 155, 150, 95, 87, 56, 255, 158, 147}, {71, 20, 160, 73, 76, 17, 80, 74, 18, 128, 151}, {200, 104}, {240}, {208}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 0, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 1, 7, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 4, 5, 4, 4, 5, 1, 5, 5, 8, 5, 8, 8, 9]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 0, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 1, 7, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 4, 5, 4, 4, 5, 1, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


