path: all/beierle_8_10090.tt
path: all/beierle_8_10090.tt
buckets_f: [{8}, {79}, {229, 239, 32, 176, 227, 230, 152}, {240, 61, 167, 223, 216, 62, 24, 59, 136}, {188, 205, 84, 127, 7, 186, 224, 193, 82, 196, 88, 206, 159, 80, 81, 203, 185, 194, 47}, {131, 134, 164, 107, 135, 98, 77, 242, 211, 143, 255, 56, 70, 63, 110, 78, 217, 174, 50, 75, 244, 213, 220, 69, 133, 67, 25, 97, 21, 109, 171, 28, 161, 162, 100, 49, 218, 241, 248, 26, 22, 52, 214, 19, 173}, {42, 85, 43, 117, 121, 148, 86, 115, 13, 118, 207, 10, 146, 2, 232, 192, 93, 91, 1, 124, 120, 122, 191, 11, 41, 83, 46, 45, 4, 9, 12, 44, 94, 14, 145, 87}, {73, 66, 48, 55, 249, 163, 208, 254, 169, 252, 137, 130, 64, 168, 138, 129, 128, 106, 165, 166, 16, 76, 65, 170, 140, 215, 72, 250, 68, 57, 132, 251, 253, 172, 60, 99, 247, 74, 105, 58, 102, 31, 108, 101}, {90, 125, 116, 234, 35, 195, 231, 147, 202, 92, 182, 114, 112, 201, 126, 238, 157, 38, 113, 158, 197, 236, 183, 198, 150, 37, 34, 149, 123, 233, 36, 181, 184, 155, 33, 89, 204, 151, 179, 237, 235}, {175, 212, 96, 20, 209, 30, 139, 29, 221, 141, 71, 27, 210, 243, 245, 222, 17, 111, 51, 219, 142, 53, 18, 246, 54}, {180, 154, 6, 95, 199, 225, 144, 177, 228, 187, 153, 156, 178, 5, 200, 3, 39, 189, 226, 190, 119}, {23, 103, 104}, {40, 15}, {160}, {0}]
buckets_g: [{8}, {79}, {152, 176, 227, 229, 32, 239, 230}, {167, 223, 136, 240, 216, 24, 61, 62, 59}, {196, 81, 80, 194, 84, 127, 203, 186, 206, 185, 205, 7, 88, 188, 159, 82, 224, 193, 47}, {56, 244, 213, 220, 161, 248, 162, 19, 164, 28, 242, 133, 70, 107, 78, 218, 110, 131, 135, 50, 211, 67, 255, 77, 75, 52, 98, 214, 241, 100, 134, 173, 25, 143, 109, 174, 217, 49, 63, 171, 22, 69, 21, 26, 97}, {122, 85, 13, 87, 42, 146, 192, 124, 93, 94, 91, 45, 121, 10, 43, 207, 2, 232, 4, 41, 117, 11, 1, 145, 9, 44, 46, 14, 148, 118, 115, 83, 86, 12, 191, 120}, {172, 108, 254, 48, 68, 249, 73, 130, 55, 72, 163, 250, 166, 253, 132, 128, 64, 137, 169, 138, 65, 252, 60, 16, 170, 57, 58, 106, 140, 251, 208, 102, 105, 66, 74, 101, 215, 168, 76, 247, 31, 129, 99, 165}, {158, 237, 126, 149, 198, 116, 179, 195, 147, 235, 183, 92, 125, 123, 36, 114, 238, 155, 204, 90, 236, 197, 184, 202, 157, 34, 38, 35, 182, 151, 112, 113, 89, 37, 201, 231, 233, 234, 181, 150, 33}, {30, 246, 142, 27, 210, 20, 219, 111, 51, 139, 245, 71, 18, 175, 212, 96, 222, 221, 17, 54, 141, 243, 209, 29, 53}, {200, 178, 6, 153, 95, 228, 226, 156, 190, 154, 119, 199, 180, 187, 177, 225, 39, 5, 189, 144, 3}, {104, 103, 23}, {15, 40}, {160}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 0, 6, 6, 6, 6, 6, 6, 12, 7, 9, 9, 5, 9, 5, 5, 11, 3, 5, 5, 9, 5, 9, 9, 7, 2, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 3, 7, 3, 3, 5, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 1, 4, 4, 4, 6, 4, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 2, 10, 10, 8, 10, 8, 8, 4, 13, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 9, 2, 10, 10, 8, 10, 8, 8, 8, 8, 4, 4, 10, 4, 10, 10, 6, 6, 4, 4, 8, 4, 8, 8, 10, 10, 8, 8, 4, 8, 4, 4, 6, 7, 9, 9, 5, 9, 5, 5, 7, 3, 5, 5, 9, 5, 9, 9, 3, 4, 10, 10, 2, 10, 2, 2, 8, 6, 8, 8, 8, 8, 8, 8, 2, 3, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 0, 6, 6, 6, 6, 6, 6, 12, 7, 9, 9, 5, 9, 5, 5, 11, 3, 5, 5, 9, 5, 9, 9, 7, 2, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 3, 7, 3, 3, 5, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 1, 4, 4, 4, 6, 4, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 2, 10, 10, 8, 10, 8, 8, 4, 13, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 9, 2, 10, 10, 8, 10, 8, 8, 8, 8, 4, 4, 10, 4, 10, 10, 6, 6, 4, 4, 8, 4, 8, 8, 10, 10, 8, 8, 4, 8, 4, 4, 6, 7, 9, 9, 5, 9, 5, 5, 7, 3, 5, 5, 9, 5, 9, 9, 3, 4, 10, 10, 2, 10, 2, 2, 8, 6, 8, 8, 8, 8, 8, 8, 2, 3, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


