path: all/beierle_8_3450.tt
path: all/beierle_8_3450.tt
buckets_f: [{191}, {120, 143}, {241, 208, 56, 79, 242, 244}, {151, 14, 108, 216, 106, 105, 63, 13, 11}, {161, 207, 159, 144, 104, 184, 162, 183, 164}, {122, 212, 30, 27, 176, 84, 210, 48, 181, 252, 121, 249, 152, 250, 81, 124, 179, 24, 209, 255, 87, 182, 29, 82}, {25, 174, 237, 28, 173, 254, 134, 36, 33, 128, 251, 61, 21, 10, 98, 52, 232, 217, 235, 12, 171, 50, 195, 253, 223, 39, 22, 49, 238, 220, 9, 100, 248, 59, 133, 19, 131, 97, 198, 26, 197, 218, 34, 62}, {44, 37, 199, 23, 222, 245, 93, 101, 38, 165, 20, 115, 145, 170, 65, 135, 130, 141, 1, 200, 47, 96, 185, 75, 229, 68, 188, 203, 77, 186, 234, 205, 219, 206, 66, 129, 91, 94, 142, 221, 58, 224, 18, 32, 41, 146, 246, 60, 78, 71, 239, 160, 163, 99, 194, 117, 35, 2, 72, 148, 172, 166, 136, 230, 132, 196, 102, 118, 139, 169, 42, 243, 4, 233, 193, 57, 175, 88, 236, 227, 17, 240, 7}, {226, 138, 204, 6, 149, 154, 86, 187, 156, 95, 40, 64, 126, 69, 90, 85, 45, 113, 228, 107, 177, 147, 137, 70, 116, 125, 83, 150, 114, 67, 80, 89, 109, 46, 231, 178, 123, 140, 190, 3, 189, 43, 202, 180, 153, 92, 167, 119, 5, 201, 110, 225}, {155, 157, 127, 54, 215, 53, 158, 51}, {214, 55, 103, 211, 247, 213, 168, 76, 16, 192, 15, 74, 73, 31}, {111, 8, 112}, {0}]
buckets_g: [{191}, {143, 120}, {56, 79, 242, 208, 241, 244}, {106, 151, 108, 216, 13, 11, 63, 105, 14}, {104, 159, 164, 162, 183, 161, 144, 184, 207}, {152, 122, 87, 27, 255, 30, 84, 176, 48, 82, 182, 181, 29, 24, 252, 212, 210, 179, 250, 81, 209, 121, 249, 124}, {97, 131, 98, 235, 21, 12, 22, 223, 198, 220, 100, 49, 25, 217, 248, 62, 174, 10, 197, 218, 52, 171, 59, 128, 9, 237, 232, 238, 39, 254, 33, 28, 19, 253, 26, 61, 195, 50, 36, 173, 134, 251, 34, 133}, {224, 136, 132, 101, 23, 102, 118, 205, 141, 130, 142, 172, 230, 117, 239, 166, 17, 199, 72, 234, 75, 146, 77, 243, 2, 20, 115, 32, 7, 245, 246, 68, 169, 175, 206, 96, 203, 186, 196, 57, 227, 240, 193, 165, 42, 37, 35, 145, 185, 47, 58, 18, 170, 41, 148, 200, 222, 93, 160, 91, 65, 99, 129, 163, 44, 60, 219, 194, 71, 139, 78, 66, 94, 88, 38, 188, 229, 1, 221, 236, 233, 135, 4}, {110, 64, 190, 83, 85, 225, 90, 92, 107, 150, 153, 6, 116, 126, 154, 180, 204, 123, 95, 69, 137, 109, 231, 113, 147, 119, 140, 156, 187, 3, 46, 89, 80, 114, 67, 177, 45, 202, 138, 178, 167, 189, 43, 5, 86, 40, 70, 149, 201, 226, 125, 228}, {51, 54, 127, 158, 215, 157, 155, 53}, {31, 247, 168, 73, 213, 211, 55, 74, 15, 192, 103, 214, 16, 76}, {112, 8, 111}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 3, 6, 3, 3, 10, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 3, 3, 8, 3, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 1, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 1, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 0, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 10, 5, 10, 10, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 2, 2, 7, 2, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 3, 6, 3, 3, 10, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 3, 3, 8, 3, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 1, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 1, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 0, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 10, 5, 10, 10, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 2, 2, 7, 2, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


