path: all/beierle_8_403.tt
path: all/beierle_8_403.tt
buckets_f: [{56}, {80, 63}, {215, 39, 134, 133, 64, 79, 131, 72, 239, 223, 191}, {1, 95, 252, 96, 109, 4, 159, 250, 247, 240, 110, 248, 2, 7, 249, 107, 55}, {130, 44, 224, 179, 42, 41, 43, 132, 118, 182, 181, 126, 46, 26, 136, 235, 40, 229, 45, 227, 25, 123, 183, 117, 28, 115, 238, 125, 129, 230, 31, 237, 16}, {205, 144, 93, 13, 10, 149, 173, 203, 150, 167, 8, 54, 145, 53, 12, 9, 86, 14, 197, 85, 148, 94, 174, 198, 11, 192, 91, 171, 147, 195, 161, 15, 151, 162, 83, 206, 164, 48, 51, 146}, {20, 38, 221, 71, 113, 187, 236, 184, 24, 77, 30, 65, 23, 234, 74, 226, 214, 190, 116, 233, 209, 27, 143, 128, 68, 231, 32, 140, 137, 37, 36, 210, 228, 189, 17, 34, 216, 121, 29, 219, 35, 138, 217, 78, 70, 127, 124, 67, 18, 218, 122, 186, 188, 73, 76, 66, 114, 75, 212, 185, 33, 69, 220, 211, 222, 225, 213, 119}, {253, 3, 84, 105, 6, 199, 155, 106, 193, 245, 246, 160, 90, 175, 207, 251, 101, 194, 49, 98, 99, 100, 242, 243, 196, 108, 163, 254, 170, 172, 152, 102, 89, 202, 82, 157, 241, 87, 156, 61, 5, 204, 103, 166, 97, 153, 201, 169, 154, 111, 92, 62, 158, 165, 244, 59, 81, 50, 52}, {21, 22, 176, 139, 180, 142, 135, 141, 178, 177, 112, 19}, {168, 200, 58, 57, 60, 88}, {208}, {104, 255}, {47, 120, 232}, {0}]
buckets_g: [{56}, {80, 63}, {223, 64, 39, 79, 215, 72, 131, 239, 134, 191, 133}, {109, 7, 110, 247, 96, 249, 252, 1, 2, 159, 95, 240, 250, 107, 55, 248, 4}, {44, 40, 132, 28, 136, 183, 229, 43, 123, 46, 181, 16, 130, 26, 224, 238, 25, 31, 41, 126, 115, 235, 117, 179, 42, 182, 129, 118, 230, 227, 237, 45, 125}, {144, 51, 14, 192, 9, 198, 162, 11, 94, 48, 195, 197, 206, 173, 167, 93, 145, 8, 10, 86, 91, 203, 205, 171, 147, 54, 174, 150, 53, 151, 148, 85, 161, 83, 149, 15, 12, 13, 146, 164}, {38, 36, 184, 138, 29, 137, 76, 33, 188, 119, 32, 67, 27, 234, 127, 186, 187, 78, 219, 71, 114, 70, 216, 185, 122, 189, 231, 211, 77, 221, 65, 128, 124, 233, 228, 24, 140, 210, 222, 217, 190, 226, 74, 209, 220, 113, 212, 225, 214, 17, 73, 143, 116, 20, 37, 121, 68, 66, 213, 75, 69, 34, 218, 35, 30, 236, 23, 18}, {105, 201, 243, 61, 158, 154, 157, 251, 152, 90, 165, 102, 100, 106, 108, 253, 170, 82, 155, 160, 254, 246, 241, 99, 81, 62, 111, 84, 166, 50, 207, 163, 245, 194, 244, 169, 3, 87, 196, 156, 97, 199, 92, 172, 59, 202, 153, 5, 98, 193, 103, 89, 101, 175, 6, 204, 242, 52, 49}, {177, 178, 142, 139, 141, 180, 19, 112, 21, 176, 135, 22}, {168, 60, 200, 88, 57, 58}, {208}, {104, 255}, {47, 120, 232}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 4, 4, 4, 4, 12, 5, 7, 7, 5, 7, 5, 5, 3, 0, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 6, 12, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 2, 4, 2, 2, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 6, 12, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11]
indices_g: [13, 3, 3, 7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 4, 4, 4, 4, 12, 5, 7, 7, 5, 7, 5, 5, 3, 0, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 6, 12, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 2, 4, 2, 2, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 6, 12, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


