path: all/beierle_8_10586.tt
path: all/beierle_8_10586.tt
buckets_f: [{199}, {255, 112}, {31, 128, 152, 8, 23, 151}, {47, 119, 96, 126, 248, 125, 123}, {65, 200, 201, 92, 134, 131, 202, 133, 14, 68, 13, 66, 214, 211, 89, 204, 16, 88, 213, 215, 11, 64, 159, 90}, {109, 113, 178, 116, 35, 39, 111, 51, 63, 176, 110, 177, 62, 229, 61, 54, 253, 180, 37, 107, 227, 230, 59, 174, 173, 114, 254, 231, 251, 53, 38, 175, 171}, {2, 154, 132, 144, 207, 153, 94, 9, 130, 203, 212, 93, 67, 19, 198, 91, 1, 206, 69, 129, 70, 195, 4, 210, 12, 95, 10, 208, 209, 22, 197, 156, 87, 223, 24, 205, 71, 21}, {250, 105, 34, 58, 237, 226, 168, 60, 164, 166, 32, 224, 244, 246, 117, 121, 234, 108, 235, 165, 238, 124, 36, 182, 236, 106, 249, 115, 181, 252, 162, 33, 233, 56, 172, 40, 57, 191, 48, 183, 163, 245, 104, 228, 170, 169, 243, 241, 55, 161, 225, 103, 118, 122, 242, 179}, {17, 145, 30, 149, 25, 75, 221, 220, 137, 138, 18, 222, 73, 76, 81, 28, 146, 29, 219, 139, 158, 26, 135, 141, 148, 150, 86, 83, 157, 155, 77, 218, 84, 74, 82, 85, 217, 20, 147, 142, 140, 78, 192, 15, 27}, {186, 98, 97, 52, 127, 189, 43, 50, 42, 45, 49, 239, 160, 187, 190, 247, 99, 101, 46, 102, 44, 41, 120, 185, 188, 100}, {80, 143, 196, 3, 5, 6, 216, 79, 193, 194}, {184}, {7}, {167, 232, 240}, {136, 72}, {0}]
buckets_g: [{199}, {112, 255}, {128, 31, 8, 151, 23, 152}, {248, 119, 47, 125, 96, 126, 123}, {213, 214, 14, 66, 11, 215, 200, 134, 201, 131, 90, 211, 92, 89, 16, 88, 202, 68, 13, 64, 133, 65, 204, 159}, {251, 174, 111, 51, 39, 59, 177, 37, 54, 110, 173, 227, 107, 176, 35, 61, 114, 178, 116, 229, 171, 62, 113, 175, 63, 180, 231, 254, 109, 53, 253, 230, 38}, {144, 197, 87, 130, 10, 19, 209, 195, 206, 210, 153, 70, 94, 203, 154, 4, 1, 223, 12, 71, 129, 93, 205, 132, 2, 69, 207, 208, 21, 67, 91, 22, 156, 9, 212, 95, 24, 198}, {225, 250, 36, 40, 237, 56, 226, 124, 121, 172, 243, 166, 228, 182, 169, 252, 236, 181, 48, 103, 122, 104, 165, 233, 34, 161, 170, 179, 115, 33, 117, 105, 106, 58, 118, 162, 60, 245, 249, 238, 32, 183, 244, 191, 108, 57, 242, 234, 235, 163, 55, 164, 241, 246, 224, 168}, {29, 158, 25, 140, 77, 26, 192, 78, 83, 142, 139, 75, 74, 141, 82, 221, 135, 148, 18, 27, 76, 73, 157, 28, 85, 149, 147, 222, 84, 155, 218, 146, 86, 17, 138, 137, 30, 220, 217, 20, 81, 15, 150, 145, 219}, {98, 186, 52, 160, 42, 247, 100, 41, 101, 50, 239, 189, 190, 120, 49, 46, 97, 187, 102, 127, 99, 45, 44, 185, 188, 43}, {196, 5, 79, 3, 6, 194, 193, 143, 80, 216}, {184}, {7}, {167, 232, 240}, {72, 136}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 12, 2, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 3, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 6, 14, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 4, 4, 4, 6, 4, 6, 6, 6, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 1, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 3, 7, 3, 3, 9, 2, 6, 6, 4, 6, 4, 4, 8, 14, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 2, 2, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 0, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 5, 7, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 9, 13, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 1]
indices_g: [15, 6, 6, 10, 6, 10, 10, 12, 2, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 3, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 6, 14, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 4, 4, 4, 6, 4, 6, 6, 6, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 1, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 3, 7, 3, 3, 9, 2, 6, 6, 4, 6, 4, 4, 8, 14, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 2, 2, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 0, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 5, 7, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 9, 13, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
