path: all/beierle_8_1502.tt
path: all/beierle_8_1502.tt
buckets_f: [{23, 151}, {136}, {112, 240}, {170, 216, 95, 169, 172, 72, 111}, {100, 162, 32, 80, 161, 86, 7, 98, 85, 83, 87, 97, 150, 119, 164, 147, 55, 176, 149, 135}, {14, 206, 152, 184, 47, 27, 76, 218, 94, 93, 40, 217, 74, 13, 91, 203, 29, 11, 191, 188, 223, 185, 73, 186, 24, 205, 220, 30}, {246, 66, 39, 213, 230, 229, 68, 160, 210, 102, 99, 48, 54, 51, 209, 180, 211, 208, 166, 245, 163, 215, 243, 115, 227, 177, 34, 64, 101, 33, 53, 69, 65, 212, 214, 165, 67, 70, 117, 118, 36, 178}, {253, 251, 10, 110, 63, 123, 57, 9, 173, 250, 28, 15, 201, 26, 106, 174, 237, 75, 124, 140, 202, 25, 168, 58, 137, 59, 107, 138, 222, 60, 109, 92, 108, 219, 120, 252, 105, 239, 255, 236, 12, 254, 61, 77, 153, 204, 90, 238, 104, 126, 143, 207, 125, 56, 62, 249, 234, 233, 154, 235, 89, 171, 221, 156, 121, 78, 122, 248, 232}, {128, 244, 3, 103, 35, 52, 18, 134, 21, 247, 130, 228, 192, 231, 199, 22, 133, 20, 114, 196, 182, 4, 132, 84, 181, 50, 179, 145, 116, 37, 38, 148, 49, 241, 16, 81, 144, 5, 226, 19, 194, 197, 113, 193, 82, 225, 195, 242, 1, 198, 131, 6, 146, 17, 2, 129}, {41, 42, 142, 200, 187, 46, 45, 88, 8, 189, 190, 158, 44, 157, 139, 141, 155, 79, 43}, {183, 224, 71, 96}, {31, 159, 127}, {167}, {175}, {0}]
buckets_g: [{23, 151}, {136}, {112, 240}, {111, 95, 170, 169, 216, 72, 172}, {85, 55, 149, 162, 164, 80, 32, 7, 98, 119, 135, 86, 147, 176, 150, 83, 161, 97, 100, 87}, {94, 206, 76, 13, 29, 93, 91, 203, 188, 24, 27, 184, 74, 191, 14, 205, 185, 220, 47, 217, 40, 218, 152, 30, 186, 11, 73, 223}, {102, 33, 212, 215, 166, 70, 117, 65, 53, 243, 177, 66, 36, 227, 118, 229, 180, 101, 48, 230, 54, 209, 34, 246, 213, 165, 51, 67, 178, 160, 245, 210, 64, 68, 69, 208, 214, 115, 211, 99, 39, 163}, {174, 9, 237, 236, 58, 105, 173, 201, 140, 77, 233, 250, 104, 171, 238, 109, 56, 92, 15, 153, 62, 122, 89, 138, 121, 28, 222, 59, 78, 63, 26, 137, 110, 234, 207, 156, 248, 126, 124, 120, 90, 123, 57, 60, 235, 202, 221, 249, 168, 12, 239, 252, 61, 255, 25, 251, 125, 10, 107, 143, 232, 106, 204, 253, 254, 154, 108, 219, 75}, {242, 132, 193, 145, 82, 113, 129, 6, 22, 128, 3, 197, 21, 38, 5, 198, 18, 4, 49, 1, 130, 144, 226, 114, 241, 231, 179, 195, 81, 196, 199, 19, 194, 35, 116, 50, 133, 225, 103, 146, 134, 228, 2, 20, 182, 17, 244, 192, 16, 148, 131, 181, 37, 52, 84, 247}, {155, 41, 158, 187, 8, 141, 142, 88, 200, 189, 190, 43, 44, 45, 42, 46, 139, 79, 157}, {183, 71, 96, 224}, {127, 159, 31}, {167}, {175}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 0, 5, 7, 7, 9, 7, 9, 9, 11, 6, 4, 4, 6, 4, 6, 6, 12, 7, 3, 3, 7, 3, 7, 7, 13, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 0, 5, 7, 7, 9, 7, 9, 9, 11, 6, 4, 4, 6, 4, 6, 6, 12, 7, 3, 3, 7, 3, 7, 7, 13, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


