path: all/beierle_8_7055.tt
path: all/beierle_8_7055.tt
buckets_f: [{136}, {15, 223}, {88, 64}, {159, 120}, {48, 224, 188, 160, 144, 255, 24, 71, 207, 186, 44, 214, 41, 225, 42, 211, 228, 206, 143, 226, 104, 185, 213, 55, 203, 31, 205}, {79, 101, 178, 132, 218, 217, 129, 168, 133, 169, 170, 175, 172, 157, 10, 9, 102, 158, 12, 155, 32, 220, 130, 99, 177, 240, 134, 128, 131, 180}, {1, 146, 209, 67, 92, 251, 190, 45, 69, 70, 248, 40, 116, 46, 115, 4, 114, 105, 43, 145, 210, 254, 189, 148, 118, 106, 2, 187, 212, 108, 7, 117, 113, 119, 89, 253, 90, 215}, {126, 82, 196, 195, 16, 154, 77, 127, 235, 13, 247, 23, 63, 100, 33, 194, 85, 84, 80, 237, 17, 236, 62, 122, 11, 199, 20, 60, 97, 39, 123, 58, 239, 219, 83, 238, 234, 182, 36, 192, 179, 244, 181, 19, 221, 197, 241, 78, 34, 193, 216, 125, 21, 86, 8, 232, 75, 98, 156, 198, 22, 18, 56, 59, 222, 233, 124, 81, 57, 14, 121, 242, 153, 61}, {28, 109, 25, 231, 249, 163, 165, 29, 49, 51, 53, 139, 204, 110, 27, 107, 3, 65, 167, 141, 230, 26, 250, 200, 149, 140, 47, 162, 164, 191, 147, 201, 30, 229, 138, 50, 6, 166, 202, 161, 52, 142, 66, 150, 137, 5, 252, 54, 68, 227}, {183, 76, 74, 37, 135, 245, 246, 171, 243, 96, 73, 174, 38, 35, 152, 173}, {95, 151, 112, 91, 94, 93, 184, 111}, {87, 72, 103, 176}, {208}, {0}]
buckets_g: [{136}, {223, 15}, {64, 88}, {120, 159}, {228, 213, 160, 203, 55, 48, 41, 225, 71, 186, 224, 211, 42, 104, 214, 31, 44, 205, 24, 207, 226, 206, 144, 143, 188, 255, 185}, {220, 169, 101, 133, 168, 155, 32, 134, 180, 131, 177, 217, 175, 170, 10, 130, 218, 178, 79, 9, 132, 128, 158, 99, 240, 12, 157, 172, 129, 102}, {7, 248, 2, 106, 69, 118, 187, 148, 115, 189, 254, 210, 190, 116, 145, 251, 215, 46, 117, 212, 67, 105, 70, 114, 119, 43, 113, 1, 4, 209, 90, 146, 108, 45, 40, 92, 253, 89}, {197, 244, 239, 154, 193, 85, 62, 235, 63, 83, 60, 127, 179, 122, 238, 77, 192, 126, 216, 247, 199, 75, 80, 221, 236, 84, 21, 232, 194, 97, 11, 36, 196, 241, 59, 22, 14, 33, 61, 198, 81, 13, 124, 100, 20, 34, 39, 219, 156, 182, 153, 23, 56, 222, 125, 78, 237, 123, 86, 234, 57, 8, 233, 58, 18, 19, 82, 181, 121, 195, 17, 242, 98, 16}, {28, 231, 53, 3, 65, 149, 227, 252, 49, 163, 202, 30, 137, 166, 200, 201, 141, 110, 29, 27, 109, 54, 249, 66, 52, 51, 164, 161, 191, 138, 150, 6, 250, 26, 25, 5, 147, 204, 47, 162, 165, 139, 50, 167, 68, 230, 140, 107, 229, 142}, {35, 174, 38, 245, 135, 37, 183, 96, 173, 152, 74, 171, 246, 76, 243, 73}, {94, 93, 95, 111, 151, 184, 112, 91}, {72, 103, 176, 87}, {208}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 12, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 1, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 12, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 1, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


