path: all/beierle_8_1636.tt
path: all/beierle_8_1636.tt
buckets_f: [{136}, {184}, {215}, {72, 160, 247}, {208, 128, 151, 119, 120}, {255, 183, 79, 239, 80, 188, 186, 185}, {199, 108, 107, 58, 155, 59, 193, 158, 130, 216, 221, 103, 61, 41, 149, 143, 219, 60, 45, 129, 110, 96, 101, 109, 132, 106, 99, 194, 200, 44, 111, 196, 62, 57, 104, 150, 46, 43, 42, 222, 147, 102, 157, 105}, {169, 241, 92, 70, 161, 242, 20, 170, 17, 246, 243, 13, 84, 64, 11, 230, 27, 4, 24, 229, 7, 226, 14, 174, 175, 244, 90, 164, 227, 163, 67, 224, 231, 82, 8, 1, 29, 166, 168, 18, 89, 167, 69, 2, 228, 81, 245, 30, 165, 225, 173, 162, 171, 172}, {217, 195, 54, 126, 134, 204, 48, 52, 35, 198, 124, 36, 146, 39, 34, 218, 32, 123, 153, 117, 121, 213, 156, 214, 223, 115, 141, 197, 53, 145, 55, 118, 38, 154, 202, 116, 131, 50, 51, 125, 33, 133, 142, 37, 159, 49, 113, 148, 220, 201, 112, 139, 114, 211, 122}, {248, 19, 91, 86, 74, 181, 68, 25, 5, 179, 71, 250, 238, 190, 189, 21, 85, 83, 94, 232, 88, 16, 15, 236, 65, 178, 12, 22, 251, 10, 253, 6, 234, 76, 31, 187, 28, 73, 180, 176, 254, 249, 252, 66, 237, 182, 9, 235, 26, 233, 177, 3, 93}, {138, 98, 212, 209, 137, 97, 40, 203, 205, 63, 100, 144, 206, 135, 152, 210, 140}, {78, 75, 240, 87, 77, 95, 23}, {192, 207, 127}, {191}, {47, 56}, {0}]
buckets_g: [{136}, {184}, {215}, {72, 247, 160}, {128, 151, 119, 208, 120}, {239, 255, 188, 80, 79, 186, 185, 183}, {101, 108, 149, 58, 57, 111, 41, 96, 107, 103, 102, 219, 43, 109, 99, 196, 155, 110, 150, 60, 193, 200, 42, 106, 157, 130, 46, 199, 62, 45, 158, 194, 216, 221, 59, 147, 143, 44, 105, 129, 61, 222, 104, 132}, {164, 14, 172, 82, 227, 163, 13, 20, 84, 92, 2, 69, 231, 230, 162, 228, 175, 165, 70, 174, 1, 161, 30, 171, 242, 18, 170, 241, 64, 81, 29, 4, 89, 169, 67, 17, 90, 166, 167, 246, 8, 226, 7, 229, 173, 24, 244, 225, 27, 243, 168, 224, 245, 11}, {201, 121, 125, 112, 134, 124, 131, 141, 52, 223, 156, 51, 211, 126, 204, 118, 35, 202, 214, 36, 146, 53, 32, 154, 142, 116, 117, 54, 38, 37, 133, 49, 55, 114, 217, 122, 218, 197, 123, 113, 50, 213, 148, 39, 220, 198, 145, 139, 33, 115, 195, 159, 153, 48, 34}, {179, 83, 9, 237, 233, 234, 181, 85, 74, 176, 189, 6, 76, 86, 26, 91, 190, 22, 25, 254, 28, 236, 12, 21, 19, 15, 249, 73, 68, 10, 187, 66, 253, 65, 250, 71, 31, 178, 16, 94, 238, 93, 252, 5, 182, 3, 248, 88, 232, 180, 251, 177, 235}, {97, 205, 144, 100, 135, 152, 210, 40, 98, 212, 137, 203, 209, 140, 63, 206, 138}, {87, 78, 240, 95, 23, 75, 77}, {192, 207, 127}, {191}, {56, 47}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 14, 8, 8, 8, 8, 8, 8, 8, 8, 14, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 9, 3, 9, 9, 11, 9, 11, 11, 5, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 10, 0, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 1, 5, 5, 9, 5, 9, 9, 13, 12, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 12, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 5]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 14, 8, 8, 8, 8, 8, 8, 8, 8, 14, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 9, 3, 9, 9, 11, 9, 11, 11, 5, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 10, 0, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 1, 5, 5, 9, 5, 9, 9, 13, 12, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 12, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


