path: all/beierle_8_6250.tt
path: all/beierle_8_6250.tt
buckets_f: [{103}, {208, 231}, {24, 216, 159}, {160, 28, 111, 152, 177, 178, 26, 180, 25}, {37, 207, 197, 215, 167, 124, 95, 122, 35, 247, 198, 121, 135, 38, 195, 104}, {88, 249, 199, 252, 94, 46, 40, 250, 43, 45, 235, 119, 128, 93, 206, 237, 203, 2, 238, 175, 205, 91, 1, 4}, {234, 68, 173, 23, 236, 118, 251, 149, 18, 117, 227, 254, 224, 115, 27, 171, 66, 65, 41, 72, 71, 10, 253, 75, 85, 78, 229, 141, 20, 9, 29, 83, 219, 44, 12, 17, 139, 86, 136, 150, 15, 77, 233, 248, 230, 222, 112, 42, 30, 221, 47, 142, 174, 147}, {183, 123, 140, 108, 163, 126, 8, 218, 101, 137, 217, 240, 69, 13, 151, 138, 106, 14, 19, 73, 220, 70, 155, 22, 53, 54, 36, 96, 81, 166, 60, 58, 157, 120, 243, 34, 158, 99, 189, 190, 67, 165, 223, 146, 39, 82, 105, 187, 145, 11, 57, 74, 64, 21, 84, 79, 143, 87, 148, 246, 125, 51, 102, 245, 33, 76}, {52, 241, 244, 6, 59, 127, 109, 61, 212, 110, 164, 181, 185, 89, 182, 176, 97, 56, 161, 107, 202, 129, 90, 98, 201, 191, 186, 209, 192, 188, 50, 3, 162, 5, 204, 55, 100, 242, 49, 62, 179, 130, 132, 92, 210}, {225, 194, 169, 114, 116, 228, 131, 134, 113, 200, 170, 7, 211, 172, 255, 133, 232, 214, 213, 226, 196, 193}, {144, 168, 156, 80, 153, 154, 239}, {48, 31, 184, 16, 63}, {32}, {0}]
buckets_g: [{103}, {208, 231}, {216, 159, 24}, {25, 26, 177, 160, 152, 180, 28, 111, 178}, {121, 167, 198, 104, 37, 35, 207, 124, 247, 38, 197, 122, 95, 195, 135, 215}, {235, 46, 128, 252, 93, 91, 199, 203, 1, 88, 206, 238, 237, 175, 43, 45, 2, 250, 4, 40, 119, 249, 205, 94}, {173, 18, 78, 221, 251, 72, 75, 65, 66, 30, 117, 222, 227, 219, 15, 44, 254, 147, 112, 174, 248, 224, 29, 86, 150, 234, 77, 141, 71, 12, 236, 27, 17, 149, 233, 171, 230, 118, 229, 253, 83, 42, 9, 68, 41, 10, 85, 139, 20, 23, 115, 136, 47, 142}, {120, 189, 53, 51, 54, 67, 14, 138, 106, 155, 166, 165, 190, 218, 99, 126, 82, 57, 64, 240, 36, 21, 102, 74, 69, 137, 60, 143, 81, 108, 220, 19, 146, 163, 33, 245, 187, 34, 101, 243, 84, 13, 70, 217, 140, 246, 158, 96, 87, 148, 145, 22, 79, 39, 183, 8, 76, 125, 73, 157, 151, 58, 11, 105, 123, 223}, {212, 162, 176, 6, 100, 61, 110, 202, 89, 55, 201, 188, 49, 127, 62, 179, 204, 164, 132, 130, 129, 161, 181, 109, 186, 56, 92, 50, 191, 192, 241, 59, 3, 242, 97, 5, 244, 52, 210, 185, 209, 182, 90, 98, 107}, {225, 226, 134, 228, 170, 255, 114, 200, 131, 214, 232, 116, 196, 172, 211, 194, 133, 169, 213, 193, 113, 7}, {168, 156, 153, 154, 239, 80, 144}, {184, 48, 63, 31, 16}, {32}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 2, 3, 3, 6, 3, 6, 6, 11, 12, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 8, 3, 3, 8, 3, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 4, 9, 4, 4, 5, 9, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 2, 3, 3, 6, 3, 6, 6, 11, 12, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 8, 3, 3, 8, 3, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 4, 9, 4, 4, 5, 9, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


