path: all/beierle_8_1170.tt
path: all/beierle_8_1170.tt
buckets_f: [{80}, {128, 23}, {240, 87}, {136, 176, 231, 239, 120, 63, 184}, {127, 48, 32, 121, 151, 98, 124, 216, 97, 100, 122, 200, 143}, {117, 39, 204, 217, 34, 107, 207, 220, 152, 247, 33, 31, 36, 52, 110, 49, 109, 118, 202, 255, 115, 218, 201, 50}, {84, 156, 208, 178, 169, 61, 30, 180, 113, 106, 132, 108, 116, 82, 188, 73, 170, 95, 195, 183, 65, 185, 245, 16, 172, 19, 59, 153, 192, 89, 21, 46, 81, 213, 43, 162, 177, 243, 79, 191, 154, 253, 186, 130, 251, 211, 119, 62, 197, 135, 90, 45, 175, 164, 246, 92, 105, 68, 74, 129, 254, 27, 22, 29, 76, 114, 161, 66, 214, 198}, {163, 189, 236, 72, 7, 93, 44, 41, 228, 57, 190, 60, 141, 168, 9, 85, 166, 194, 225, 70, 91, 75, 144, 174, 173, 215, 150, 171, 123, 102, 193, 99, 196, 125, 83, 10, 94, 233, 234, 209, 42, 2, 58, 149, 181, 4, 142, 139, 86, 47, 147, 210, 182, 160, 165, 187, 1, 69, 212, 77, 179, 67, 78, 126, 12, 101, 226}, {229, 238, 146, 237, 205, 206, 224, 227, 145, 232, 35, 14, 230, 37, 53, 138, 6, 148, 235, 203, 222, 221, 140, 38, 54, 51, 11, 137, 13, 8, 3, 219, 5, 103}, {18, 158, 17, 133, 241, 244, 131, 155, 104, 25, 223, 252, 28, 242, 134, 20, 55, 26, 249, 112, 157, 250}, {111, 40, 24, 71, 56, 248}, {15, 64, 88, 96, 199}, {167, 159}, {0}]
buckets_g: [{80}, {23, 128}, {87, 240}, {63, 184, 231, 176, 120, 136, 239}, {124, 122, 216, 151, 98, 200, 127, 32, 143, 48, 100, 121, 97}, {220, 204, 34, 152, 117, 255, 110, 118, 109, 39, 217, 202, 218, 52, 201, 115, 207, 107, 49, 31, 33, 50, 247, 36}, {73, 76, 68, 46, 74, 108, 253, 164, 89, 22, 129, 169, 198, 208, 95, 251, 186, 27, 105, 59, 254, 192, 161, 246, 16, 84, 185, 130, 132, 170, 180, 135, 21, 191, 243, 178, 197, 45, 214, 30, 114, 19, 211, 172, 177, 245, 188, 79, 66, 119, 175, 116, 154, 90, 43, 92, 153, 183, 195, 113, 82, 106, 65, 213, 162, 156, 81, 61, 29, 62}, {233, 126, 166, 91, 193, 7, 70, 160, 147, 99, 69, 190, 215, 4, 171, 212, 57, 44, 42, 47, 94, 165, 163, 123, 67, 93, 234, 2, 168, 9, 102, 182, 189, 12, 139, 209, 85, 41, 125, 78, 75, 86, 83, 150, 210, 101, 226, 181, 141, 58, 228, 225, 179, 173, 10, 236, 142, 187, 196, 77, 144, 174, 72, 1, 60, 194, 149}, {37, 103, 203, 53, 11, 222, 35, 13, 229, 8, 219, 38, 140, 6, 138, 235, 205, 146, 206, 3, 148, 14, 232, 238, 221, 5, 145, 54, 137, 227, 224, 51, 230, 237}, {20, 155, 112, 241, 55, 252, 157, 17, 131, 18, 223, 244, 158, 28, 25, 250, 104, 26, 133, 242, 249, 134}, {71, 40, 111, 24, 56, 248}, {15, 199, 96, 88, 64}, {159, 167}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 6, 11, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 6, 11, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


