path: all/beierle_8_6986.tt
path: all/beierle_8_6986.tt
buckets_f: [{120}, {184}, {127, 31, 87, 168, 255}, {247, 32, 232, 150, 149, 147, 111, 143}, {152, 131, 7, 231, 134, 40, 133}, {219, 246, 190, 165, 240, 223, 15, 163, 243, 189, 91, 245, 58, 166, 19, 94, 57, 64, 56, 22, 60, 187, 93, 221, 222, 216, 21, 239}, {169, 51, 75, 172, 171, 103, 97, 176, 251, 73, 154, 41, 156, 54, 177, 42, 179, 79, 173, 201, 86, 204, 72, 249, 180, 124, 76, 252, 181, 98, 26, 214, 135, 175, 130, 250, 182, 174, 122, 83, 25, 170, 253, 85, 29, 121, 211, 178, 27, 183, 100, 213, 24, 30, 53, 202, 77, 78, 153, 208, 254, 74, 44, 28, 129, 132}, {193, 197, 14, 242, 110, 104, 146, 238, 35, 148, 194, 191, 112, 118, 36, 151, 235, 142, 145, 95, 38, 198, 196, 90, 106, 114, 13, 161, 138, 119, 140, 167, 141, 108, 164, 37, 107, 199, 89, 71, 11, 195, 244, 188, 162, 117, 115, 92, 116, 17, 68, 39, 34, 139, 137, 185, 18, 192, 186, 20, 105, 237, 241, 65, 33, 113, 109, 66, 8}, {203, 209, 126, 227, 101, 2, 125, 206, 49, 50, 99, 215, 224, 157, 158, 210, 228, 5, 230, 128, 46, 55, 205, 102, 225, 6, 123, 45, 96, 3, 226, 43, 4, 52, 212, 200, 1, 229, 155}, {62, 218, 10, 220, 234, 63, 12, 67, 69, 9, 233, 217, 61, 59, 70, 16, 236}, {81, 207, 248, 82, 47, 159, 48, 80, 84}, {23, 136}, {160, 88}, {144}, {0}]
buckets_g: [{120}, {184}, {87, 255, 31, 127, 168}, {149, 232, 111, 143, 147, 247, 150, 32}, {131, 152, 134, 133, 7, 40, 231}, {219, 222, 187, 56, 93, 216, 245, 243, 19, 91, 21, 189, 64, 94, 239, 240, 15, 22, 190, 60, 58, 221, 163, 223, 57, 246, 166, 165}, {124, 202, 183, 122, 181, 180, 153, 214, 175, 213, 97, 75, 54, 129, 51, 177, 156, 25, 98, 253, 79, 76, 172, 132, 171, 29, 27, 103, 182, 135, 179, 26, 77, 41, 74, 78, 130, 173, 170, 249, 178, 250, 254, 169, 28, 85, 73, 176, 174, 121, 83, 208, 211, 24, 252, 154, 201, 251, 72, 53, 86, 100, 204, 30, 42, 44}, {104, 199, 37, 11, 193, 235, 18, 138, 137, 108, 146, 38, 90, 110, 105, 188, 107, 237, 148, 194, 109, 39, 244, 14, 161, 242, 167, 195, 106, 20, 118, 65, 196, 66, 119, 68, 117, 113, 115, 34, 141, 191, 71, 151, 114, 89, 36, 112, 198, 241, 116, 185, 238, 13, 164, 95, 140, 186, 8, 192, 35, 145, 197, 162, 139, 33, 92, 142, 17}, {200, 99, 226, 43, 158, 155, 228, 229, 225, 126, 46, 6, 2, 209, 230, 49, 215, 45, 1, 102, 224, 212, 205, 101, 125, 50, 123, 206, 203, 55, 96, 227, 157, 4, 3, 52, 128, 210, 5}, {61, 218, 220, 217, 236, 69, 233, 16, 10, 62, 67, 59, 12, 63, 70, 234, 9}, {248, 159, 207, 84, 80, 48, 47, 81, 82}, {23, 136}, {160, 88}, {144}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 6, 10, 6, 6, 2, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 2]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 6, 10, 6, 6, 2, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


