path: all/beierle_8_5923.tt
path: all/beierle_8_5923.tt
buckets_f: [{240}, {63}, {24}, {55, 167, 192, 223, 32}, {62, 160, 201, 61, 59, 202, 204}, {79, 152, 23, 8, 111}, {101, 234, 102, 196, 12, 64, 248, 178, 10, 4, 193, 236, 99, 9, 7, 151, 194, 183, 2, 177, 15, 180, 233, 48, 1}, {209, 97, 172, 237, 45, 65, 66, 31, 50, 161, 179, 162, 91, 117, 93, 149, 210, 197, 135, 150, 25, 164, 125, 115, 83, 132, 71, 144, 46, 212, 52, 28, 80, 49, 218, 126, 86, 68, 143, 169, 137, 238, 120, 235, 198, 170, 181, 118, 88, 140, 43, 129, 98, 138, 112, 182, 94, 130, 38, 147, 85, 217, 26, 35, 37, 220, 100, 123, 195}, {128, 188, 171, 92, 34, 219, 119, 41, 156, 141, 124, 78, 133, 87, 109, 222, 226, 84, 82, 113, 75, 154, 127, 131, 104, 114, 142, 173, 19, 225, 208, 221, 165, 81, 231, 90, 116, 211, 44, 122, 228, 47, 77, 214, 163, 36, 33, 42, 166, 72, 95, 107, 136, 110, 89, 134, 21, 186, 185, 216, 213, 153, 121, 39, 159, 139, 22, 174}, {250, 6, 13, 189, 155, 249, 18, 190, 227, 73, 206, 74, 247, 252, 14, 200, 5, 158, 108, 58, 60, 242, 3, 230, 224, 244, 11, 76, 203, 187, 17, 255, 157, 57, 105, 20, 184, 106, 241, 205, 229}, {30, 96, 54, 243, 254, 51, 239, 246, 53, 199, 148, 69, 27, 251, 70, 145, 67, 253, 245, 29, 146}, {215, 232, 176, 175, 40}, {16, 191, 56, 207, 168}, {103}, {0}]
buckets_g: [{240}, {63}, {24}, {55, 167, 223, 32, 192}, {61, 62, 202, 204, 59, 201, 160}, {23, 152, 111, 79, 8}, {48, 248, 15, 196, 10, 194, 99, 193, 234, 151, 7, 101, 236, 177, 2, 102, 183, 1, 12, 178, 180, 233, 64, 4, 9}, {140, 46, 123, 98, 162, 68, 94, 26, 100, 115, 143, 164, 97, 43, 130, 210, 45, 132, 88, 25, 235, 179, 31, 212, 149, 86, 147, 71, 169, 120, 49, 125, 161, 50, 182, 138, 135, 218, 117, 197, 80, 112, 118, 238, 83, 38, 35, 37, 93, 195, 209, 237, 170, 129, 65, 220, 85, 28, 126, 172, 181, 144, 91, 217, 137, 66, 198, 52, 150}, {166, 225, 22, 41, 81, 226, 134, 113, 84, 75, 92, 222, 119, 39, 159, 19, 47, 216, 78, 221, 171, 231, 133, 109, 214, 128, 89, 72, 211, 208, 165, 36, 153, 213, 141, 136, 139, 228, 174, 154, 124, 122, 131, 188, 107, 77, 110, 173, 127, 104, 44, 142, 114, 219, 186, 21, 95, 33, 87, 82, 156, 121, 90, 185, 163, 116, 42, 34}, {3, 57, 155, 255, 189, 224, 252, 105, 6, 157, 242, 13, 205, 244, 190, 184, 18, 241, 158, 203, 230, 206, 227, 187, 11, 108, 229, 247, 20, 73, 106, 60, 58, 74, 250, 76, 249, 17, 14, 5, 200}, {145, 146, 53, 253, 29, 67, 243, 148, 70, 199, 30, 69, 54, 51, 96, 246, 254, 27, 251, 245, 239}, {215, 175, 232, 40, 176}, {16, 56, 207, 191, 168}, {103}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 3, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 3, 12, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 12, 3, 6, 6, 7, 6, 7, 7, 10, 9, 4, 4, 9, 4, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 0, 9, 9, 10, 9, 10, 10, 9, 6, 9, 9, 10, 9, 10, 10, 9]
indices_g: [14, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 3, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 3, 12, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 12, 3, 6, 6, 7, 6, 7, 7, 10, 9, 4, 4, 9, 4, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 0, 9, 9, 10, 9, 10, 10, 9, 6, 9, 9, 10, 9, 10, 10, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


