path: all/beierle_8_6027.tt
path: all/beierle_8_6027.tt
buckets_f: [{184, 144}, {47}, {72, 71}, {16, 32, 103, 168, 208, 87, 64}, {135, 15, 238, 192, 237, 231, 175, 160, 235}, {62, 223, 253, 133, 148, 236, 254, 234, 127, 203, 146, 242, 251, 241, 200, 107, 61, 244, 224, 109, 248, 205, 218, 131, 134, 145, 230, 59, 233, 217, 227, 220, 206, 110, 229}, {201, 23, 212, 141, 66, 142, 177, 34, 178, 78, 147, 246, 114, 75, 209, 30, 180, 245, 250, 150, 249, 20, 17, 105, 202, 243, 149, 116, 108, 204, 111, 33, 27, 210, 58, 18, 39, 65, 113, 36, 139, 252, 77, 24, 60, 68, 119, 106, 29, 57, 215}, {117, 194, 22, 2, 179, 84, 137, 73, 98, 155, 35, 69, 161, 100, 193, 49, 214, 97, 94, 82, 162, 13, 14, 31, 138, 19, 91, 26, 174, 4, 38, 188, 157, 28, 152, 25, 8, 70, 171, 143, 76, 181, 196, 115, 81, 164, 50, 118, 79, 112, 55, 213, 93, 52, 186, 74, 21, 158, 191, 182, 88, 167, 185, 37, 1, 140, 67, 211, 173, 11}, {228, 9, 101, 12, 198, 92, 123, 226, 163, 165, 222, 86, 159, 169, 125, 51, 95, 83, 153, 129, 45, 154, 221, 96, 10, 156, 43, 102, 126, 225, 195, 170, 232, 132, 172, 219, 216, 130, 90, 40, 89, 48, 46, 5, 3, 80, 120, 85, 53, 166, 99, 6, 54, 197}, {128, 247, 121, 56, 239, 42, 41, 124, 151, 44, 122}, {136, 190, 187, 240, 189, 207, 255, 183}, {199, 176, 7}, {104}, {63}, {0}]
buckets_g: [{144, 184}, {47}, {72, 71}, {64, 87, 103, 208, 32, 168, 16}, {192, 235, 238, 175, 237, 135, 160, 15, 231}, {230, 131, 229, 227, 127, 236, 244, 62, 218, 224, 223, 200, 61, 241, 251, 242, 205, 248, 254, 146, 134, 148, 107, 253, 203, 220, 133, 145, 233, 206, 109, 217, 234, 59, 110}, {202, 108, 68, 17, 246, 106, 201, 111, 204, 113, 33, 249, 119, 116, 243, 29, 78, 252, 215, 147, 178, 150, 114, 39, 24, 58, 60, 75, 66, 210, 245, 30, 149, 65, 23, 142, 139, 34, 77, 105, 209, 18, 36, 20, 177, 27, 212, 250, 141, 180, 57}, {137, 188, 117, 67, 191, 171, 213, 185, 79, 81, 31, 115, 196, 50, 74, 88, 152, 158, 52, 22, 164, 1, 94, 25, 76, 181, 186, 174, 11, 98, 19, 140, 55, 28, 70, 4, 100, 138, 84, 143, 162, 2, 179, 214, 173, 91, 167, 193, 13, 69, 155, 26, 112, 118, 73, 49, 21, 97, 38, 35, 93, 14, 82, 8, 182, 211, 161, 194, 157, 37}, {129, 85, 123, 12, 132, 126, 5, 156, 228, 3, 9, 90, 226, 166, 46, 53, 221, 120, 125, 43, 197, 51, 89, 130, 153, 225, 169, 172, 165, 10, 48, 54, 96, 222, 163, 40, 6, 159, 95, 232, 195, 86, 170, 219, 154, 99, 216, 102, 45, 83, 198, 101, 80, 92}, {122, 121, 42, 124, 247, 41, 239, 56, 44, 128, 151}, {189, 207, 255, 187, 183, 136, 240, 190}, {7, 199, 176}, {104}, {63}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 13, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 12, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 13, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 12, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


