path: all/beierle_8_11294.tt
path: all/beierle_8_11294.tt
buckets_f: [{167, 248}, {119, 247, 192}, {131, 134, 133}, {31, 216, 96}, {200, 231, 98, 12, 152, 124, 9, 128, 246, 146, 52, 71, 10, 80, 223, 122, 145, 97, 35, 243, 50, 148, 245, 38, 24, 49, 37, 121, 100}, {142, 57, 58, 45, 139, 254, 87, 91, 215, 101, 181, 182, 179, 99, 60, 239, 46, 102, 43, 73, 141, 8, 94, 251, 76, 93, 2, 48, 4, 16, 159, 74, 1, 253}, {228, 183, 225, 62, 83, 218, 42, 190, 68, 61, 32, 107, 232, 203, 169, 55, 41, 85, 127, 65, 187, 206, 59, 44, 205, 109, 110, 66, 95, 151, 189, 217, 170, 30, 72, 29, 226, 172, 160, 220, 86, 27}, {188, 198, 233, 130, 120, 53, 40, 114, 171, 153, 113, 154, 234, 14, 129, 54, 21, 173, 7, 34, 241, 88, 51, 36, 144, 108, 224, 186, 242, 22, 207, 19, 244, 105, 33, 116, 70, 176, 236, 11, 67, 13, 69, 210, 106, 136, 195, 212, 156, 132, 197, 185, 174, 209}, {255, 56, 238, 138, 137, 17, 237, 78, 90, 77, 18, 140, 163, 213, 166, 214, 178, 175, 235, 112, 184, 47, 180, 89, 193, 211, 194, 20, 104, 92, 196, 177, 75, 165}, {164, 219, 201, 221, 126, 111, 150, 161, 202, 230, 229, 149, 26, 28, 25, 39, 135, 204, 125, 227, 123, 222, 147, 168, 162}, {252, 199, 143, 15, 157, 250, 6, 3, 118, 158, 249, 155, 115, 23, 103, 208, 117, 240, 5}, {63, 79, 81, 84, 82}, {191, 64}, {0}]
buckets_g: [{167, 248}, {119, 192, 247}, {131, 134, 133}, {96, 216, 31}, {35, 200, 231, 243, 80, 50, 97, 124, 100, 122, 24, 52, 10, 223, 49, 145, 37, 71, 246, 148, 9, 98, 146, 12, 128, 152, 38, 121, 245}, {239, 1, 254, 43, 94, 181, 99, 139, 2, 93, 101, 182, 215, 58, 159, 8, 76, 46, 45, 4, 141, 16, 60, 251, 74, 48, 87, 142, 57, 253, 91, 102, 73, 179}, {62, 59, 203, 127, 32, 66, 183, 218, 95, 225, 170, 44, 41, 83, 187, 172, 220, 85, 169, 217, 107, 55, 110, 206, 65, 160, 226, 42, 27, 109, 30, 86, 29, 232, 228, 190, 72, 61, 68, 189, 151, 205}, {174, 136, 108, 154, 13, 70, 171, 33, 51, 224, 185, 132, 210, 14, 236, 197, 88, 11, 116, 106, 212, 186, 144, 113, 244, 40, 195, 241, 54, 22, 53, 114, 176, 156, 34, 233, 209, 21, 7, 69, 173, 120, 36, 207, 105, 188, 129, 234, 130, 153, 242, 198, 67, 19}, {77, 163, 175, 194, 178, 211, 184, 237, 138, 166, 196, 165, 177, 137, 20, 140, 75, 47, 235, 92, 238, 89, 214, 78, 17, 180, 112, 56, 193, 213, 255, 90, 104, 18}, {28, 161, 201, 168, 230, 26, 126, 147, 135, 111, 227, 219, 25, 123, 125, 204, 149, 150, 202, 162, 221, 164, 229, 222, 39}, {117, 143, 252, 208, 155, 3, 118, 199, 15, 157, 158, 5, 103, 249, 23, 6, 115, 240, 250}, {82, 84, 63, 79, 81}, {64, 191}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 7, 5, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 3, 6, 7, 7, 4, 7, 4, 4, 9, 7, 6, 6, 5, 6, 5, 5, 8, 5, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 11, 12, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 11, 4, 11, 11, 6, 11, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 10, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 1, 7, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 2, 7, 2, 2, 9, 7, 8, 8, 5, 8, 5, 5, 10, 7, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 0, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 12, 1, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 1, 0, 10, 10, 5, 10, 5, 5, 8]
indices_g: [13, 5, 5, 10, 5, 10, 10, 7, 5, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 3, 6, 7, 7, 4, 7, 4, 4, 9, 7, 6, 6, 5, 6, 5, 5, 8, 5, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 11, 12, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 11, 4, 11, 11, 6, 11, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 10, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 1, 7, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 2, 7, 2, 2, 9, 7, 8, 8, 5, 8, 5, 5, 10, 7, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 0, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 12, 1, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 1, 0, 10, 10, 5, 10, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


