path: all/beierle_8_8779.tt
path: all/beierle_8_8779.tt
buckets_f: [{128}, {71}, {176, 215, 24}, {112, 186, 188, 185, 167, 88, 130, 224, 129, 132}, {111, 8, 122, 21, 121, 152, 124, 239, 19, 103, 160, 255, 95, 207, 22}, {70, 205, 26, 25, 148, 69, 169, 31, 7, 251, 145, 67, 208, 254, 47, 170, 15, 216, 172, 203, 28, 120, 200, 146, 253, 206}, {73, 220, 133, 173, 51, 27, 144, 141, 53, 54, 131, 134, 142, 189, 74, 210, 193, 242, 181, 76, 179, 182, 43, 147, 116, 59, 218, 48, 62, 196, 150, 244, 139, 171, 114, 209, 217, 187, 174, 241, 190, 113, 30, 46, 194, 247, 212, 61, 45, 149, 29}, {154, 115, 78, 243, 229, 34, 180, 237, 230, 238, 109, 195, 232, 83, 36, 60, 58, 246, 161, 162, 91, 140, 118, 197, 107, 110, 33, 39, 159, 94, 156, 177, 57, 72, 18, 75, 52, 101, 23, 164, 178, 93, 104, 85, 245, 138, 80, 102, 117, 235, 17, 227, 183, 198, 50, 49, 86, 99, 240, 153, 137, 77, 63, 192, 96, 20}, {65, 16, 228, 105, 87, 97, 106, 3, 202, 166, 98, 231, 236, 5, 11, 84, 204, 249, 233, 234, 155, 250, 37, 82, 92, 201, 66, 163, 158, 89, 252, 6, 35, 38, 157, 127, 14, 108, 81, 68, 100, 165, 32, 225, 226, 90, 13}, {219, 1, 4, 10, 175, 213, 41, 222, 123, 42, 211, 44, 2, 221, 248, 64, 125, 126, 214, 151, 12, 9}, {223, 184, 168, 56, 119, 40, 136, 79, 199}, {191, 135, 143, 55}, {0}]
buckets_g: [{128}, {71}, {215, 176, 24}, {167, 224, 188, 130, 88, 129, 112, 132, 186, 185}, {121, 21, 122, 239, 124, 255, 22, 95, 8, 103, 111, 207, 152, 160, 19}, {216, 15, 146, 7, 47, 169, 120, 170, 31, 26, 172, 148, 25, 67, 254, 251, 200, 203, 208, 70, 206, 28, 69, 145, 205, 253}, {74, 217, 139, 220, 27, 48, 147, 45, 189, 190, 43, 194, 113, 241, 179, 173, 182, 53, 196, 209, 187, 116, 142, 247, 133, 62, 150, 134, 76, 141, 131, 61, 144, 29, 174, 244, 218, 46, 73, 171, 51, 114, 181, 59, 210, 149, 54, 242, 212, 30, 193}, {137, 86, 232, 50, 58, 91, 178, 164, 39, 197, 180, 52, 96, 237, 156, 34, 153, 162, 230, 154, 75, 238, 85, 101, 243, 118, 240, 83, 115, 99, 107, 183, 23, 159, 18, 57, 110, 80, 33, 140, 36, 227, 63, 60, 94, 78, 17, 109, 235, 49, 195, 161, 20, 104, 198, 93, 117, 102, 77, 192, 229, 245, 72, 177, 138, 246}, {16, 6, 97, 100, 35, 66, 252, 225, 226, 37, 92, 32, 234, 14, 3, 105, 204, 108, 165, 249, 82, 155, 233, 158, 89, 202, 87, 157, 5, 65, 90, 106, 163, 68, 38, 127, 11, 250, 84, 13, 98, 81, 166, 201, 228, 231, 236}, {126, 175, 9, 1, 214, 2, 248, 221, 42, 211, 213, 44, 12, 222, 123, 125, 64, 41, 219, 4, 151, 10}, {119, 168, 56, 40, 223, 199, 79, 184, 136}, {55, 135, 143, 191}, {0}]
indices_f: [12, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 1, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 8, 0, 3, 3, 6, 3, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 2, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4]
indices_g: [12, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 1, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 8, 0, 3, 3, 6, 3, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 2, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


