path: all/beierle_8_7175.tt
path: all/beierle_8_7175.tt
buckets_f: [{7}, {119}, {216}, {95, 144}, {56, 152, 167}, {55, 191, 184}, {40, 111, 107, 80, 183, 87, 64, 109, 110}, {199, 28, 53, 91, 14, 51, 233, 234, 194, 11, 37, 54, 94, 148, 8, 236, 32, 255, 26, 193, 35, 213, 145, 146, 211, 13, 250, 38, 93, 252, 25, 196, 249, 214}, {42, 156, 153, 155, 44, 61, 62, 158, 123, 220, 121, 166, 2, 246, 226, 223, 245, 217, 225, 126, 124, 137, 228, 136, 160, 1, 20, 125, 243, 165, 139, 59, 157, 218, 41, 4, 204, 201, 154, 120, 163, 17, 140, 202, 23, 138, 122, 142, 18, 141}, {96, 114, 113, 169, 33, 248, 133, 12, 170, 15, 128, 27, 117, 251, 254, 72, 185, 130, 186, 78, 135, 192, 238, 77, 29, 49, 174, 195, 197, 99, 232, 209, 34, 188, 50, 210, 253, 215, 24, 118, 75, 79, 52, 134, 36, 97, 100, 10, 173, 190, 74, 131, 187, 198, 76, 115, 132, 9, 212, 172, 30, 101, 235, 116, 112, 129, 189, 171, 98, 237, 102, 73, 168}, {63, 85, 244, 16, 81, 5, 219, 203, 230, 105, 180, 200, 68, 177, 83, 6, 45, 58, 66, 108, 43, 182, 67, 70, 242, 241, 247, 104, 86, 57, 3, 179, 224, 181, 71, 227, 205, 46, 178, 19, 60, 22, 84, 106, 206, 69, 222, 82, 21, 176, 221, 229, 65}, {90, 149, 88, 208, 31, 239, 48, 151, 147, 92, 150, 89}, {159, 164, 161, 207, 240, 162, 143, 47, 127}, {103, 175, 39}, {231}, {0}]
buckets_g: [{7}, {119}, {216}, {95, 144}, {56, 152, 167}, {184, 191, 55}, {111, 183, 107, 64, 40, 87, 109, 80, 110}, {51, 199, 8, 26, 94, 233, 37, 234, 196, 255, 35, 13, 28, 252, 54, 148, 236, 249, 194, 93, 91, 146, 38, 214, 193, 25, 11, 53, 32, 145, 250, 213, 211, 14}, {44, 23, 42, 139, 226, 154, 140, 41, 217, 62, 123, 220, 155, 163, 156, 141, 59, 120, 223, 246, 124, 166, 125, 136, 20, 245, 243, 228, 142, 153, 17, 61, 157, 126, 160, 121, 165, 2, 122, 204, 201, 18, 4, 158, 202, 225, 1, 138, 137, 218}, {135, 172, 248, 195, 186, 96, 210, 15, 117, 235, 188, 187, 10, 73, 168, 237, 77, 99, 130, 36, 215, 9, 192, 115, 98, 76, 50, 74, 116, 12, 251, 27, 198, 97, 131, 75, 132, 254, 197, 209, 30, 118, 173, 238, 24, 49, 134, 113, 185, 79, 52, 232, 114, 189, 169, 102, 171, 133, 29, 253, 129, 212, 170, 72, 174, 100, 33, 128, 190, 101, 34, 78, 112}, {84, 247, 177, 21, 179, 230, 219, 58, 222, 68, 45, 108, 60, 3, 242, 19, 70, 66, 244, 104, 229, 67, 221, 81, 83, 86, 180, 227, 82, 85, 224, 22, 46, 178, 241, 200, 71, 203, 65, 69, 5, 206, 16, 105, 182, 181, 6, 63, 43, 176, 57, 106, 205}, {208, 89, 147, 150, 151, 31, 88, 48, 239, 149, 92, 90}, {159, 143, 240, 127, 47, 207, 161, 164, 162}, {103, 175, 39}, {231}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 0, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 13, 6, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 6, 11, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 13, 10, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 3, 7, 7, 11, 7, 11, 11, 11, 4, 8, 8, 8, 8, 8, 8, 12, 8, 12, 12, 8, 12, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 13, 10, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 10, 8, 10, 10, 14, 9, 7, 7, 9, 7, 9, 9, 11, 12, 10, 10, 8, 10, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 7]
indices_g: [15, 8, 8, 10, 8, 10, 10, 0, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 13, 6, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 6, 11, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 13, 10, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 3, 7, 7, 11, 7, 11, 11, 11, 4, 8, 8, 8, 8, 8, 8, 12, 8, 12, 12, 8, 12, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 13, 10, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 10, 8, 10, 10, 14, 9, 7, 7, 9, 7, 9, 9, 11, 12, 10, 10, 8, 10, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


