path: all/beierle_8_6568.tt
path: all/beierle_8_6568.tt
buckets_f: [{119, 207, 200}, {231, 224, 232, 71}, {40, 220, 111, 63, 56, 218, 55, 217}, {20, 16, 253, 254, 17, 72, 18, 87, 80, 251, 64}, {134, 115, 133, 128, 131, 154, 151, 107, 44, 41, 216, 156, 32, 110, 122, 121, 208, 97, 109, 135, 117, 153, 42, 118, 100, 98, 124, 120}, {30, 185, 76, 93, 165, 90, 166, 66, 68, 176, 233, 255, 25, 243, 27, 12, 31, 229, 161, 88, 28, 29, 249, 172, 237, 173, 239, 92, 250, 170, 188, 9, 238, 73, 91, 230, 164, 162, 26, 182, 246, 171, 234, 163, 227, 89, 235, 79, 168, 10, 245, 252, 169, 174, 74, 186, 181, 225, 2, 65, 226, 236, 179, 94, 4, 1, 228}, {137, 139, 210, 57, 196, 96, 138, 142, 155, 209, 58, 33, 53, 195, 136, 43, 36, 62, 149, 49, 212, 194, 144, 143, 141, 60, 48, 198, 54, 51, 99, 157, 45, 34, 105, 59, 39, 158, 193, 147, 215, 150, 52, 102, 101, 197, 61, 108, 46, 50, 106, 199, 140, 223}, {14, 183, 86, 69, 247, 82, 23, 178, 187, 22, 189, 177, 241, 13, 67, 70, 77, 21, 19, 3, 190, 248, 81, 6, 85, 8, 180, 184, 78, 11, 244, 5, 84, 242, 83, 75}, {113, 104, 35, 148, 211, 132, 219, 129, 146, 112, 103, 222, 206, 213, 221, 214, 114, 125, 205, 204, 130, 116, 126, 201, 47, 203, 145, 159, 37, 123, 202, 127, 38}, {24, 175, 95, 160, 191, 15, 7, 167}, {152, 192}, {240}, {0}]
buckets_g: [{207, 119, 200}, {232, 71, 231, 224}, {220, 63, 56, 111, 217, 218, 55, 40}, {17, 87, 253, 64, 251, 18, 80, 20, 16, 72, 254}, {98, 153, 115, 216, 42, 122, 124, 97, 120, 133, 154, 107, 134, 151, 109, 117, 121, 44, 156, 118, 110, 131, 100, 208, 41, 32, 135, 128}, {181, 186, 29, 229, 173, 228, 170, 174, 230, 2, 249, 68, 10, 234, 168, 237, 74, 66, 227, 171, 176, 239, 89, 76, 27, 94, 31, 172, 25, 182, 92, 236, 185, 12, 161, 245, 238, 233, 163, 88, 90, 79, 73, 225, 246, 250, 235, 188, 162, 164, 169, 28, 26, 255, 252, 165, 9, 30, 179, 1, 226, 65, 93, 91, 4, 166, 243}, {57, 59, 142, 48, 212, 102, 139, 33, 50, 144, 150, 34, 140, 138, 54, 157, 193, 99, 149, 215, 108, 51, 155, 49, 147, 210, 61, 136, 58, 43, 101, 158, 197, 62, 36, 194, 143, 209, 137, 141, 45, 60, 199, 53, 106, 39, 223, 198, 46, 96, 105, 52, 195, 196}, {187, 86, 70, 190, 69, 189, 183, 77, 178, 82, 75, 81, 19, 83, 67, 244, 23, 22, 184, 11, 14, 6, 248, 247, 180, 241, 84, 8, 242, 78, 3, 5, 85, 21, 177, 13}, {204, 202, 205, 222, 104, 35, 132, 37, 130, 127, 159, 203, 148, 123, 214, 146, 201, 219, 38, 114, 211, 126, 213, 221, 145, 206, 113, 112, 47, 116, 129, 103, 125}, {95, 15, 175, 7, 160, 24, 191, 167}, {192, 152}, {240}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 2, 8, 8, 8, 4, 8, 4, 4, 0, 4, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6, 4, 2, 2, 8, 2, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 5]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 2, 8, 8, 8, 4, 8, 4, 4, 0, 4, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6, 4, 2, 2, 8, 2, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


