path: all/beierle_8_12510.tt
path: all/beierle_8_12510.tt
buckets_f: [{160}, {135, 240}, {120}, {183, 104, 192}, {79, 231, 72}, {111, 176, 247}, {63, 141, 103, 151, 139, 21, 142, 19, 167, 252, 215, 56, 187, 250, 22, 189, 249, 190}, {54, 51, 158, 95, 49, 50, 118, 52, 115, 155, 157, 88, 117, 53, 31}, {84, 99, 37, 203, 38, 85, 127, 35, 101, 83, 36, 20, 205, 208, 17, 18, 86, 186, 188, 206, 82, 34, 102, 33, 185, 15, 81, 224}, {68, 222, 133, 199, 134, 113, 70, 233, 235, 219, 193, 66, 194, 105, 131, 173, 171, 69, 30, 2, 108, 174, 196, 67, 24, 106, 238, 116, 1, 237, 128, 221, 236, 4, 29, 114, 234, 27, 65}, {147, 60, 210, 251, 61, 11, 100, 162, 255, 143, 58, 148, 202, 123, 146, 138, 59, 137, 13, 126, 144, 8, 150, 62, 140, 204, 125, 212, 149, 209, 57, 145, 201, 164, 98, 254, 161, 14, 97, 253}, {41, 91, 107, 154, 90, 93, 217, 110, 47, 112, 175, 198, 177, 28, 44, 5, 197, 3, 42, 6, 45, 89, 170, 169, 46, 26, 178, 220, 172, 55, 40, 218, 159, 92, 43, 153, 156, 109, 223, 180, 25, 94, 195}, {76, 213, 122, 78, 87, 229, 73, 228, 96, 225, 75, 74, 214, 10, 166, 227, 32, 9, 163, 77, 165, 23, 124, 191, 121, 12, 211, 226, 230}, {241, 246, 7, 130, 179, 182, 244, 119, 64, 245, 216, 232, 181, 243, 242, 239, 132, 168, 129}, {136, 184, 207, 248}, {152, 48}, {80, 39, 200}, {71}, {16}, {0}]
buckets_g: [{160}, {240, 135}, {120}, {183, 104, 192}, {72, 79, 231}, {111, 247, 176}, {56, 249, 167, 103, 151, 141, 21, 139, 250, 189, 252, 142, 190, 187, 19, 22, 63, 215}, {52, 51, 49, 157, 158, 50, 53, 54, 118, 31, 117, 115, 88, 155, 95}, {81, 33, 38, 37, 206, 127, 188, 224, 17, 102, 34, 86, 203, 82, 208, 186, 83, 205, 185, 84, 36, 18, 85, 15, 101, 20, 99, 35}, {66, 233, 221, 24, 69, 193, 199, 171, 70, 30, 174, 116, 105, 108, 27, 68, 173, 196, 2, 237, 219, 236, 131, 67, 133, 1, 235, 106, 4, 128, 114, 234, 65, 134, 113, 222, 29, 194, 238}, {140, 100, 125, 253, 137, 98, 138, 161, 8, 210, 97, 143, 201, 204, 149, 150, 62, 251, 162, 13, 148, 126, 202, 123, 61, 145, 144, 58, 11, 164, 254, 60, 212, 57, 59, 209, 146, 255, 14, 147}, {55, 109, 90, 26, 40, 94, 107, 195, 46, 93, 6, 153, 175, 177, 220, 47, 25, 89, 159, 198, 5, 172, 91, 110, 223, 112, 169, 43, 178, 41, 197, 156, 92, 180, 170, 28, 218, 44, 3, 154, 42, 45, 217}, {165, 124, 96, 75, 76, 121, 73, 229, 32, 226, 122, 213, 78, 23, 228, 191, 77, 225, 9, 74, 10, 166, 163, 211, 214, 87, 12, 230, 227}, {232, 245, 246, 243, 7, 129, 181, 242, 241, 64, 130, 239, 244, 132, 168, 216, 119, 182, 179}, {248, 207, 136, 184}, {48, 152}, {200, 39, 80}, {71}, {16}, {0}]
indices_f: [19, 9, 9, 11, 9, 11, 11, 13, 10, 12, 12, 10, 12, 10, 10, 8, 18, 8, 8, 6, 8, 6, 6, 12, 9, 11, 11, 9, 11, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 16, 11, 11, 11, 11, 11, 11, 11, 11, 15, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 13, 9, 9, 9, 9, 9, 9, 17, 4, 12, 12, 12, 12, 12, 12, 4, 16, 8, 8, 8, 8, 8, 8, 12, 7, 11, 11, 11, 11, 11, 11, 7, 12, 10, 10, 8, 10, 8, 8, 6, 3, 9, 9, 11, 9, 11, 11, 5, 11, 9, 9, 7, 9, 7, 7, 13, 2, 12, 12, 10, 12, 10, 10, 8, 9, 13, 13, 9, 13, 9, 9, 1, 14, 10, 10, 6, 10, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 6, 15, 11, 11, 7, 11, 7, 7, 11, 0, 10, 10, 12, 10, 12, 12, 6, 13, 11, 11, 9, 11, 9, 9, 11, 5, 11, 11, 13, 11, 13, 13, 3, 14, 8, 8, 6, 8, 6, 6, 12, 3, 9, 9, 11, 9, 11, 11, 9, 16, 10, 10, 8, 10, 8, 8, 14, 8, 10, 10, 12, 10, 12, 12, 6, 13, 11, 11, 9, 11, 9, 9, 11, 8, 12, 12, 12, 12, 12, 12, 4, 13, 9, 9, 9, 9, 9, 9, 13, 1, 13, 13, 13, 13, 13, 13, 5, 14, 6, 6, 10, 6, 10, 10, 10]
indices_g: [19, 9, 9, 11, 9, 11, 11, 13, 10, 12, 12, 10, 12, 10, 10, 8, 18, 8, 8, 6, 8, 6, 6, 12, 9, 11, 11, 9, 11, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 16, 11, 11, 11, 11, 11, 11, 11, 11, 15, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 13, 9, 9, 9, 9, 9, 9, 17, 4, 12, 12, 12, 12, 12, 12, 4, 16, 8, 8, 8, 8, 8, 8, 12, 7, 11, 11, 11, 11, 11, 11, 7, 12, 10, 10, 8, 10, 8, 8, 6, 3, 9, 9, 11, 9, 11, 11, 5, 11, 9, 9, 7, 9, 7, 7, 13, 2, 12, 12, 10, 12, 10, 10, 8, 9, 13, 13, 9, 13, 9, 9, 1, 14, 10, 10, 6, 10, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 6, 15, 11, 11, 7, 11, 7, 7, 11, 0, 10, 10, 12, 10, 12, 12, 6, 13, 11, 11, 9, 11, 9, 9, 11, 5, 11, 11, 13, 11, 13, 13, 3, 14, 8, 8, 6, 8, 6, 6, 12, 3, 9, 9, 11, 9, 11, 11, 9, 16, 10, 10, 8, 10, 8, 8, 14, 8, 10, 10, 12, 10, 12, 12, 6, 13, 11, 11, 9, 11, 9, 9, 11, 8, 12, 12, 12, 12, 12, 12, 4, 13, 9, 9, 9, 9, 9, 9, 13, 1, 13, 13, 13, 13, 13, 13, 5, 14, 6, 6, 10, 6, 10, 10, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


