path: all/beierle_8_6324.tt
path: all/beierle_8_6324.tt
buckets_f: [{80, 184, 8}, {16}, {71, 120, 247, 48, 24, 240, 128}, {160, 182, 98, 213, 181, 214, 252, 79, 17, 63, 179, 18, 103, 249, 100, 152, 97, 211, 20, 119, 143, 250}, {149, 188, 81, 191, 146, 175, 145, 187, 185, 148, 173, 168, 189, 186, 223, 15, 190, 150, 174, 171, 82, 216, 84, 147}, {115, 153, 198, 167, 212, 95, 78, 159, 154, 232, 180, 90, 96, 192, 101, 2, 4, 99, 141, 45, 251, 77, 238, 253, 117, 102, 75, 237, 43, 254, 156, 209, 162, 164, 142, 177, 178, 195, 92, 56, 62, 139, 210, 89, 197, 46, 59, 7, 1, 61, 161, 235, 136, 118}, {67, 244, 69, 207, 241, 33, 205, 107, 200, 229, 135, 55, 227, 245, 30, 104, 230, 36, 26, 201, 110, 50, 37, 70, 122, 134, 124, 109, 206, 111, 53, 126, 228, 131, 54, 32, 65, 28, 225, 133, 243, 224, 38, 130, 27, 34, 242, 231, 31, 68, 123, 226, 66, 203, 204, 129, 35, 49, 105, 132, 52, 202, 108, 51, 246, 106, 125, 29, 121, 25}, {138, 199, 233, 166, 208, 255, 116, 88, 157, 91, 114, 76, 5, 194, 113, 6, 41, 196, 60, 3, 163, 239, 58, 73, 236, 165, 74, 234, 94, 57, 140, 42, 44, 193, 155, 137, 47, 158, 23, 93}, {218, 83, 170, 217, 12, 220, 86, 151, 169, 14, 13, 10, 222, 85, 11, 221, 219, 172, 9}, {72, 40, 248, 183, 215, 19, 112, 22, 21}, {39, 64, 127}, {176}, {87, 144}, {0}]
buckets_g: [{184, 8, 80}, {16}, {71, 120, 128, 240, 24, 247, 48}, {63, 17, 181, 249, 214, 160, 252, 211, 97, 250, 143, 79, 119, 18, 20, 179, 152, 98, 100, 213, 103, 182}, {223, 147, 187, 15, 84, 185, 81, 174, 175, 189, 82, 149, 186, 216, 173, 191, 171, 145, 150, 148, 146, 190, 168, 188}, {178, 136, 102, 99, 212, 78, 177, 210, 7, 209, 118, 117, 61, 77, 162, 235, 56, 90, 139, 2, 238, 167, 96, 192, 59, 92, 89, 75, 153, 45, 115, 161, 1, 254, 43, 4, 237, 46, 101, 197, 180, 154, 142, 141, 195, 164, 253, 62, 232, 156, 251, 159, 95, 198}, {228, 132, 111, 224, 134, 66, 201, 122, 109, 38, 37, 108, 124, 36, 70, 29, 51, 206, 123, 33, 53, 225, 227, 205, 67, 126, 200, 131, 30, 104, 32, 106, 54, 243, 246, 244, 125, 35, 26, 49, 55, 242, 226, 230, 202, 110, 241, 107, 27, 28, 52, 65, 25, 133, 207, 231, 229, 50, 129, 245, 121, 69, 130, 68, 34, 105, 203, 135, 31, 204}, {74, 194, 208, 114, 23, 6, 5, 163, 138, 3, 239, 91, 196, 42, 233, 158, 41, 193, 140, 255, 93, 76, 73, 155, 236, 116, 157, 94, 165, 234, 199, 57, 166, 60, 113, 88, 44, 47, 58, 137}, {217, 9, 220, 10, 151, 14, 222, 219, 170, 12, 172, 13, 218, 85, 83, 221, 169, 11, 86}, {19, 22, 40, 21, 72, 183, 112, 215, 248}, {64, 127, 39}, {176}, {87, 144}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 4, 1, 3, 3, 9, 3, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 12, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 4, 8, 4, 4, 4, 11, 5, 5, 3, 5, 3, 3, 9, 0, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2, 9, 3, 3, 5, 3, 5, 5, 7]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 4, 1, 3, 3, 9, 3, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 12, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 4, 8, 4, 4, 4, 11, 5, 5, 3, 5, 3, 3, 9, 0, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2, 9, 3, 3, 5, 3, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


