path: all/beierle_8_10280.tt
path: all/beierle_8_10280.tt
buckets_f: [{151, 64}, {199, 175}, {103, 176, 220, 243, 218, 245, 217, 246}, {119, 53, 143, 54, 125, 123, 126, 51, 23}, {40, 97, 183, 15, 96, 255, 8, 100, 47, 71, 98}, {16, 94, 229, 91, 138, 20, 198, 231, 90, 17, 93, 140, 168, 52, 139, 49, 48, 63, 227, 50, 137, 92, 230, 197, 141, 89, 112, 18, 127, 195, 142}, {251, 99, 208, 254, 65, 33, 191, 150, 178, 34, 10, 102, 221, 147, 13, 250, 177, 210, 11, 42, 152, 180, 249, 253, 43, 36, 101, 46, 41, 68, 219, 14, 7, 9, 149, 212, 159, 209, 44, 252, 66, 12, 45, 79, 222, 247, 111}, {118, 62, 224, 122, 234, 85, 200, 226, 164, 194, 136, 88, 173, 132, 170, 233, 193, 24, 174, 237, 21, 160, 129, 196, 61, 83, 115, 169, 130, 172, 124, 235, 19, 55, 171, 22, 117, 207, 238, 86, 95, 228, 57, 225, 162, 236, 161, 60, 59, 58, 87, 121}, {185, 223, 106, 110, 157, 67, 109, 211, 38, 35, 144, 156, 107, 153, 70, 214, 179, 213, 244, 187, 155, 146, 76, 190, 189, 158, 186, 73, 105, 154, 37, 240, 74, 181, 75, 248, 216, 1, 188, 242, 145, 2, 108, 241, 148, 69, 182, 4, 77, 78}, {203, 26, 135, 28, 25, 206, 134, 84, 133, 30, 201, 80, 27, 163, 116, 120, 232, 166, 131, 205, 81, 113, 239, 82, 165, 29, 114, 56, 202, 204}, {6, 104, 32, 3, 5, 72}, {31, 192, 128}, {215, 39}, {167}, {184}, {0}]
buckets_g: [{151, 64}, {175, 199}, {218, 103, 176, 246, 243, 245, 217, 220}, {126, 143, 119, 125, 23, 53, 123, 51, 54}, {47, 40, 98, 100, 8, 255, 96, 97, 15, 183, 71}, {50, 195, 89, 91, 231, 141, 93, 17, 198, 94, 18, 197, 20, 48, 138, 168, 16, 52, 229, 63, 49, 137, 139, 90, 227, 92, 142, 127, 112, 140, 230}, {79, 254, 7, 251, 249, 99, 210, 9, 44, 250, 11, 102, 101, 177, 111, 149, 13, 191, 46, 159, 209, 253, 66, 247, 43, 152, 208, 221, 12, 10, 41, 252, 14, 45, 68, 65, 36, 222, 33, 147, 219, 178, 150, 180, 34, 212, 42}, {171, 173, 88, 236, 87, 161, 193, 235, 207, 196, 22, 226, 170, 121, 129, 58, 162, 132, 172, 136, 24, 117, 238, 234, 225, 164, 228, 130, 60, 118, 174, 83, 55, 233, 160, 61, 19, 95, 62, 237, 122, 200, 21, 86, 169, 57, 59, 115, 85, 224, 194, 124}, {38, 155, 73, 74, 185, 2, 157, 148, 109, 158, 244, 179, 69, 156, 242, 154, 37, 108, 70, 186, 105, 213, 35, 146, 216, 190, 1, 189, 144, 107, 110, 145, 153, 223, 241, 214, 187, 4, 78, 188, 77, 182, 248, 240, 181, 75, 211, 67, 76, 106}, {135, 81, 206, 29, 25, 116, 201, 202, 131, 134, 84, 204, 232, 166, 239, 114, 82, 28, 133, 27, 120, 113, 30, 165, 203, 26, 205, 80, 56, 163}, {5, 72, 32, 104, 6, 3}, {192, 31, 128}, {215, 39}, {167}, {184}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 3, 7, 9, 9, 9, 9, 9, 9, 11, 10, 6, 6, 8, 6, 8, 8, 12, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 3, 5, 3, 3, 7, 9, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 4, 4, 4, 6, 4, 6, 6, 2, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 3, 9, 7, 7, 3, 7, 3, 3, 5, 11, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 13, 5, 7, 7, 7, 7, 7, 7, 1, 2, 6, 6, 8, 6, 8, 8, 4, 14, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 5, 7, 5, 5, 1, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 12, 8, 2, 2, 6, 2, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 2, 8, 2, 2, 6, 8, 6, 6, 6, 6, 6, 6, 4]
indices_g: [15, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 3, 7, 9, 9, 9, 9, 9, 9, 11, 10, 6, 6, 8, 6, 8, 8, 12, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 3, 5, 3, 3, 7, 9, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 4, 4, 4, 6, 4, 6, 6, 2, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 3, 9, 7, 7, 3, 7, 3, 3, 5, 11, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 13, 5, 7, 7, 7, 7, 7, 7, 1, 2, 6, 6, 8, 6, 8, 8, 4, 14, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 5, 7, 5, 5, 1, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 12, 8, 2, 2, 6, 2, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 2, 8, 2, 2, 6, 8, 6, 6, 6, 6, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


